nsamples,nfeatures,nclasses,n_bin_attr,geom_mean_std_ratio,attr_mean_corr,attr_skewness,attr_kurtosis,class_entropy,attr_mean_entropy,mean_mutual_info,equiv_number_attr,noise_signal_ratio
-0.5655897036951746,-0.1383258204335738,-0.121007245845245,-0.12173858299934223,-0.17974623805837664,-0.33414958160927755,-0.6034002431002734,-0.17560945713089357,0.7793876372242007,0.7279501987127839,1.0832667396497326,0.24954709800509353,-0.2089367103612194
param_C,param_gamma,param_kernel,mean_test_acc,std_test_acc,mean_test_f1,std_test_f1
32.0,512.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
32.0,1024.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
32.0,2048.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
32.0,4096.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
32.0,8192.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
32.0,16384.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
32.0,32768.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
64.0,3.0517578125e-05,rbf,0.2947019867549669,0.04935782408374607,0.28670000536229706,0.05086882734684337
64.0,6.103515625e-05,rbf,0.2847682119205298,0.04405607816501578,0.28488092221721284,0.04576046521959454
64.0,0.0001220703125,rbf,0.2814569536423841,0.025393471508736158,0.2813394962681189,0.02178421117798028
64.0,0.000244140625,rbf,0.2847682119205298,0.04845678427966638,0.28537633162777365,0.05121901234139373
64.0,0.00048828125,rbf,0.26490066225165565,0.040377902346864614,0.2586988583919497,0.04524438053252592
64.0,0.0009765625,rbf,0.2582781456953642,0.025464862845817275,0.2493335988228032,0.031616620030732824
64.0,0.001953125,rbf,0.2682119205298013,0.026850740980901167,0.2514653321827731,0.025387869469093664
64.0,0.00390625,rbf,0.2516556291390729,0.030085557540359638,0.20519169198305207,0.02720253691314552
64.0,0.0078125,rbf,0.271523178807947,0.022876732549050358,0.2185306646147749,0.05230371882581498
64.0,0.015625,rbf,0.2516556291390729,0.02291637655403717,0.14258887347715452,0.07331632476532242
64.0,0.03125,rbf,0.2384105960264901,0.031201116872880238,0.11882936988020636,0.1088261527813459
64.0,0.0625,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
64.0,0.125,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
64.0,0.25,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
64.0,0.5,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
64.0,1.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
64.0,2.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
64.0,4.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
64.0,8.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
64.0,16.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
64.0,32.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
64.0,64.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
64.0,128.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
64.0,256.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
64.0,512.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
64.0,1024.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
64.0,2048.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
64.0,4096.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
64.0,8192.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
64.0,16384.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
64.0,32768.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
128.0,3.0517578125e-05,rbf,0.3112582781456953,0.05279354560893187,0.3064413851223869,0.06304460895901506
128.0,6.103515625e-05,rbf,0.27483443708609273,0.029081319447334532,0.2760787721936078,0.030778360523401188
128.0,0.0001220703125,rbf,0.2880794701986755,0.02689856207182154,0.28999935788349784,0.0271472576437677
128.0,0.000244140625,rbf,0.2814569536423841,0.049311674722488485,0.2830362887330933,0.05319202191090322
128.0,0.00048828125,rbf,0.26490066225165565,0.040377902346864614,0.2586988583919497,0.04524438053252592
128.0,0.0009765625,rbf,0.2582781456953642,0.025464862845817275,0.2493335988228032,0.031616620030732824
128.0,0.001953125,rbf,0.2682119205298013,0.026850740980901167,0.2514653321827731,0.025387869469093664
128.0,0.00390625,rbf,0.2516556291390729,0.030085557540359638,0.20519169198305207,0.02720253691314552
128.0,0.0078125,rbf,0.271523178807947,0.022876732549050358,0.2185306646147749,0.05230371882581498
128.0,0.015625,rbf,0.2516556291390729,0.02291637655403717,0.14258887347715452,0.07331632476532242
128.0,0.03125,rbf,0.2384105960264901,0.031201116872880238,0.11882936988020636,0.1088261527813459
128.0,0.0625,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
128.0,0.125,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
128.0,0.25,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
128.0,0.5,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
128.0,1.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
128.0,2.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
128.0,4.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
128.0,8.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
128.0,16.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
128.0,32.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
128.0,64.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
128.0,128.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
128.0,256.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
128.0,512.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
128.0,1024.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
128.0,2048.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
128.0,4096.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
128.0,8192.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
128.0,16384.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
128.0,32768.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
256.0,3.0517578125e-05,rbf,0.3543046357615894,0.055267683418631634,0.3532046830083265,0.06335643127999119
256.0,6.103515625e-05,rbf,0.3112582781456953,0.023447757499869132,0.3146981382258009,0.021181549644700055
256.0,0.0001220703125,rbf,0.2913907284768212,0.040654657231178094,0.2913657149232571,0.04180630041312367
256.0,0.000244140625,rbf,0.2814569536423841,0.049311674722488485,0.2830362887330933,0.05319202191090322
256.0,0.00048828125,rbf,0.26490066225165565,0.040377902346864614,0.2586988583919497,0.04524438053252592
256.0,0.0009765625,rbf,0.2582781456953642,0.025464862845817275,0.2493335988228032,0.031616620030732824
256.0,0.001953125,rbf,0.2682119205298013,0.026850740980901167,0.2514653321827731,0.025387869469093664
256.0,0.00390625,rbf,0.2516556291390729,0.030085557540359638,0.20519169198305207,0.02720253691314552
256.0,0.0078125,rbf,0.271523178807947,0.022876732549050358,0.2185306646147749,0.05230371882581498
256.0,0.015625,rbf,0.2516556291390729,0.02291637655403717,0.14258887347715452,0.07331632476532242
256.0,0.03125,rbf,0.2384105960264901,0.031201116872880238,0.11882936988020636,0.1088261527813459
256.0,0.0625,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
256.0,0.125,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
256.0,0.25,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
256.0,0.5,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
256.0,1.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
256.0,2.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
256.0,4.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
256.0,8.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
256.0,16.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
256.0,32.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
256.0,64.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
256.0,128.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
256.0,256.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
256.0,512.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
256.0,1024.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
256.0,2048.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
256.0,4096.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
256.0,8192.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
256.0,16384.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
256.0,32768.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
512.0,3.0517578125e-05,rbf,0.38079470198675497,0.06932755170292026,0.3847276904281928,0.07765913487310179
512.0,6.103515625e-05,rbf,0.32781456953642385,0.016048187052954906,0.3305611385257847,0.01957740059255024
512.0,0.0001220703125,rbf,0.2913907284768212,0.04293828244160516,0.2904291514498685,0.041066933494415744
512.0,0.000244140625,rbf,0.2814569536423841,0.049311674722488485,0.2830362887330933,0.05319202191090322
512.0,0.00048828125,rbf,0.26490066225165565,0.040377902346864614,0.2586988583919497,0.04524438053252592
512.0,0.0009765625,rbf,0.2582781456953642,0.025464862845817275,0.2493335988228032,0.031616620030732824
512.0,0.001953125,rbf,0.2682119205298013,0.026850740980901167,0.2514653321827731,0.025387869469093664
512.0,0.00390625,rbf,0.2516556291390729,0.030085557540359638,0.20519169198305207,0.02720253691314552
512.0,0.0078125,rbf,0.271523178807947,0.022876732549050358,0.2185306646147749,0.05230371882581498
512.0,0.015625,rbf,0.2516556291390729,0.02291637655403717,0.14258887347715452,0.07331632476532242
512.0,0.03125,rbf,0.2384105960264901,0.031201116872880238,0.11882936988020636,0.1088261527813459
512.0,0.0625,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
512.0,0.125,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
512.0,0.25,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
512.0,0.5,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
512.0,1.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
512.0,2.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
512.0,4.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
512.0,8.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
512.0,16.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
512.0,32.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
512.0,64.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
512.0,128.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
512.0,256.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
512.0,512.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
512.0,1024.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
512.0,2048.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
512.0,4096.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
512.0,8192.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
512.0,16384.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
512.0,32768.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
1024.0,3.0517578125e-05,rbf,0.3609271523178808,0.038339416325683835,0.36596289707069857,0.048912373014875284
1024.0,6.103515625e-05,rbf,0.32781456953642385,0.02426252533231442,0.3334942291181981,0.024708731405032932
1024.0,0.0001220703125,rbf,0.2913907284768212,0.04293828244160516,0.2904291514498685,0.041066933494415744
1024.0,0.000244140625,rbf,0.2814569536423841,0.049311674722488485,0.2830362887330933,0.05319202191090322
1024.0,0.00048828125,rbf,0.26490066225165565,0.040377902346864614,0.2586988583919497,0.04524438053252592
1024.0,0.0009765625,rbf,0.2582781456953642,0.025464862845817275,0.2493335988228032,0.031616620030732824
1024.0,0.001953125,rbf,0.2682119205298013,0.026850740980901167,0.2514653321827731,0.025387869469093664
1024.0,0.00390625,rbf,0.2516556291390729,0.030085557540359638,0.20519169198305207,0.02720253691314552
1024.0,0.0078125,rbf,0.271523178807947,0.022876732549050358,0.2185306646147749,0.05230371882581498
1024.0,0.015625,rbf,0.2516556291390729,0.02291637655403717,0.14258887347715452,0.07331632476532242
1024.0,0.03125,rbf,0.2384105960264901,0.031201116872880238,0.11882936988020636,0.1088261527813459
1024.0,0.0625,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
1024.0,0.125,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
1024.0,0.25,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
1024.0,0.5,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
1024.0,1.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
1024.0,2.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
1024.0,4.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
1024.0,8.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
1024.0,16.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
1024.0,32.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
1024.0,64.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
1024.0,128.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
1024.0,256.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
1024.0,512.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
1024.0,1024.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
1024.0,2048.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
1024.0,4096.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
1024.0,8192.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
1024.0,16384.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
1024.0,32768.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
2048.0,3.0517578125e-05,rbf,0.3576158940397351,0.039201274879869186,0.36325013077997625,0.05135442858787633
2048.0,6.103515625e-05,rbf,0.3311258278145696,0.03797457541919765,0.33294824501226594,0.03684087130318895
2048.0,0.0001220703125,rbf,0.2913907284768212,0.04293828244160516,0.2904291514498685,0.041066933494415744
2048.0,0.000244140625,rbf,0.2814569536423841,0.049311674722488485,0.2830362887330933,0.05319202191090322
2048.0,0.00048828125,rbf,0.26490066225165565,0.040377902346864614,0.2586988583919497,0.04524438053252592
2048.0,0.0009765625,rbf,0.2582781456953642,0.025464862845817275,0.2493335988228032,0.031616620030732824
2048.0,0.001953125,rbf,0.2682119205298013,0.026850740980901167,0.2514653321827731,0.025387869469093664
2048.0,0.00390625,rbf,0.2516556291390729,0.030085557540359638,0.20519169198305207,0.02720253691314552
2048.0,0.0078125,rbf,0.271523178807947,0.022876732549050358,0.2185306646147749,0.05230371882581498
2048.0,0.015625,rbf,0.2516556291390729,0.02291637655403717,0.14258887347715452,0.07331632476532242
2048.0,0.03125,rbf,0.2384105960264901,0.031201116872880238,0.11882936988020636,0.1088261527813459
2048.0,0.0625,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
2048.0,0.125,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
2048.0,0.25,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
2048.0,0.5,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
2048.0,1.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
2048.0,2.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
2048.0,4.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
2048.0,8.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
2048.0,16.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
2048.0,32.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
2048.0,64.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
2048.0,128.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
2048.0,256.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
2048.0,512.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
2048.0,1024.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
2048.0,2048.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
2048.0,4096.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
2048.0,8192.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
2048.0,16384.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
2048.0,32768.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
4096.0,3.0517578125e-05,rbf,0.3708609271523179,0.06455104510544057,0.3737434549027378,0.07093698517071885
4096.0,6.103515625e-05,rbf,0.3311258278145696,0.03797457541919765,0.33294824501226594,0.03684087130318895
4096.0,0.0001220703125,rbf,0.2913907284768212,0.04293828244160516,0.2904291514498685,0.041066933494415744
4096.0,0.000244140625,rbf,0.2814569536423841,0.049311674722488485,0.2830362887330933,0.05319202191090322
4096.0,0.00048828125,rbf,0.26490066225165565,0.040377902346864614,0.2586988583919497,0.04524438053252592
4096.0,0.0009765625,rbf,0.2582781456953642,0.025464862845817275,0.2493335988228032,0.031616620030732824
4096.0,0.001953125,rbf,0.2682119205298013,0.026850740980901167,0.2514653321827731,0.025387869469093664
4096.0,0.00390625,rbf,0.2516556291390729,0.030085557540359638,0.20519169198305207,0.02720253691314552
4096.0,0.0078125,rbf,0.271523178807947,0.022876732549050358,0.2185306646147749,0.05230371882581498
4096.0,0.015625,rbf,0.2516556291390729,0.02291637655403717,0.14258887347715452,0.07331632476532242
4096.0,0.03125,rbf,0.2384105960264901,0.031201116872880238,0.11882936988020636,0.1088261527813459
4096.0,0.0625,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
4096.0,0.125,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
4096.0,0.25,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
4096.0,0.5,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
4096.0,1.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
4096.0,2.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
4096.0,4.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
4096.0,8.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
4096.0,16.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
4096.0,32.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
4096.0,64.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
4096.0,128.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
4096.0,256.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
4096.0,512.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
4096.0,1024.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
4096.0,2048.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
4096.0,4096.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
4096.0,8192.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
4096.0,16384.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
4096.0,32768.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
8192.0,3.0517578125e-05,rbf,0.3675496688741722,0.07358646057395378,0.37115685070761,0.08182123002170412
8192.0,6.103515625e-05,rbf,0.3311258278145696,0.03797457541919765,0.33294824501226594,0.03684087130318895
8192.0,0.0001220703125,rbf,0.2913907284768212,0.04293828244160516,0.2904291514498685,0.041066933494415744
8192.0,0.000244140625,rbf,0.2814569536423841,0.049311674722488485,0.2830362887330933,0.05319202191090322
8192.0,0.00048828125,rbf,0.26490066225165565,0.040377902346864614,0.2586988583919497,0.04524438053252592
8192.0,0.0009765625,rbf,0.2582781456953642,0.025464862845817275,0.2493335988228032,0.031616620030732824
8192.0,0.001953125,rbf,0.2682119205298013,0.026850740980901167,0.2514653321827731,0.025387869469093664
8192.0,0.00390625,rbf,0.2516556291390729,0.030085557540359638,0.20519169198305207,0.02720253691314552
8192.0,0.0078125,rbf,0.271523178807947,0.022876732549050358,0.2185306646147749,0.05230371882581498
8192.0,0.015625,rbf,0.2516556291390729,0.02291637655403717,0.14258887347715452,0.07331632476532242
8192.0,0.03125,rbf,0.2384105960264901,0.031201116872880238,0.11882936988020636,0.1088261527813459
8192.0,0.0625,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
8192.0,0.125,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
8192.0,0.25,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
8192.0,0.5,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
8192.0,1.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
8192.0,2.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
8192.0,4.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
8192.0,8.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
8192.0,16.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
8192.0,32.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
8192.0,64.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
8192.0,128.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
8192.0,256.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
8192.0,512.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
8192.0,1024.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
8192.0,2048.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
8192.0,4096.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
8192.0,8192.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
8192.0,16384.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
8192.0,32768.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
16384.0,3.0517578125e-05,rbf,0.3675496688741722,0.07682843723360826,0.3729145038397874,0.08344158400412494
16384.0,6.103515625e-05,rbf,0.3311258278145696,0.03797457541919765,0.33294824501226594,0.03684087130318895
16384.0,0.0001220703125,rbf,0.2913907284768212,0.04293828244160516,0.2904291514498685,0.041066933494415744
16384.0,0.000244140625,rbf,0.2814569536423841,0.049311674722488485,0.2830362887330933,0.05319202191090322
16384.0,0.00048828125,rbf,0.26490066225165565,0.040377902346864614,0.2586988583919497,0.04524438053252592
16384.0,0.0009765625,rbf,0.2582781456953642,0.025464862845817275,0.2493335988228032,0.031616620030732824
16384.0,0.001953125,rbf,0.2682119205298013,0.026850740980901167,0.2514653321827731,0.025387869469093664
16384.0,0.00390625,rbf,0.2516556291390729,0.030085557540359638,0.20519169198305207,0.02720253691314552
16384.0,0.0078125,rbf,0.271523178807947,0.022876732549050358,0.2185306646147749,0.05230371882581498
16384.0,0.015625,rbf,0.2516556291390729,0.02291637655403717,0.14258887347715452,0.07331632476532242
16384.0,0.03125,rbf,0.2384105960264901,0.031201116872880238,0.11882936988020636,0.1088261527813459
16384.0,0.0625,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
16384.0,0.125,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
16384.0,0.25,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
16384.0,0.5,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
16384.0,1.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
16384.0,2.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
16384.0,4.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
16384.0,8.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
16384.0,16.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
16384.0,32.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
16384.0,64.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
16384.0,128.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
16384.0,256.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
16384.0,512.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
16384.0,1024.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
16384.0,2048.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
16384.0,4096.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
16384.0,8192.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
16384.0,16384.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
16384.0,32768.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
32768.0,3.0517578125e-05,rbf,0.3675496688741722,0.07682843723360826,0.3729145038397874,0.08344158400412494
32768.0,6.103515625e-05,rbf,0.3311258278145696,0.03797457541919765,0.33294824501226594,0.03684087130318895
32768.0,0.0001220703125,rbf,0.2913907284768212,0.04293828244160516,0.2904291514498685,0.041066933494415744
32768.0,0.000244140625,rbf,0.2814569536423841,0.049311674722488485,0.2830362887330933,0.05319202191090322
32768.0,0.00048828125,rbf,0.26490066225165565,0.040377902346864614,0.2586988583919497,0.04524438053252592
32768.0,0.0009765625,rbf,0.2582781456953642,0.025464862845817275,0.2493335988228032,0.031616620030732824
32768.0,0.001953125,rbf,0.2682119205298013,0.026850740980901167,0.2514653321827731,0.025387869469093664
32768.0,0.00390625,rbf,0.2516556291390729,0.030085557540359638,0.20519169198305207,0.02720253691314552
32768.0,0.0078125,rbf,0.271523178807947,0.022876732549050358,0.2185306646147749,0.05230371882581498
32768.0,0.015625,rbf,0.2516556291390729,0.02291637655403717,0.14258887347715452,0.07331632476532242
32768.0,0.03125,rbf,0.2384105960264901,0.031201116872880238,0.11882936988020636,0.1088261527813459
32768.0,0.0625,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
32768.0,0.125,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
32768.0,0.25,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
32768.0,0.5,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
32768.0,1.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
32768.0,2.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
32768.0,4.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
32768.0,8.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
32768.0,16.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
32768.0,32.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
32768.0,64.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
32768.0,128.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
32768.0,256.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
32768.0,512.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
32768.0,1024.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
32768.0,2048.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
32768.0,4096.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
32768.0,8192.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
32768.0,16384.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
32768.0,32768.0,rbf,0.24503311258278146,0.037183528579151776,0.0,0.0
