nsamples,nfeatures,nclasses,n_bin_attr,geom_mean_std_ratio,attr_mean_corr,attr_skewness,attr_kurtosis,class_entropy,attr_mean_entropy,mean_mutual_info,equiv_number_attr,noise_signal_ratio
-0.47401634593043,-0.1519315842892339,-0.34171228543720134,-0.10422048329093067,-0.08901495223352868,-0.2711093030919519,-0.07192182828576049,-0.2836055759137488,-0.4541659514423515,-0.05059560941374091,-0.32755333423586186,-0.37964353969317294,0.269262877003123
param_C,param_gamma,param_kernel,mean_test_acc,std_test_acc,mean_test_f1,std_test_f1
32.0,0.001953125,rbf,0.6762589928057554,0.03280353250098938,0.6490337290397292,0.039834562908532524
32.0,0.00390625,rbf,0.6810551558752997,0.03622007639252366,0.6616086627943631,0.04269242862459311
32.0,0.0078125,rbf,0.7002398081534772,0.04639866760975059,0.6860820952670487,0.053694515788059234
32.0,0.015625,rbf,0.6930455635491607,0.06148803980871441,0.6811224871057022,0.07007552758356657
32.0,0.03125,rbf,0.6786570743405276,0.0314575068783314,0.6735128224643153,0.03420434610850352
32.0,0.0625,rbf,0.6762589928057554,0.01811919064857397,0.6749074701450757,0.01761193355726816
32.0,0.125,rbf,0.6618705035971223,0.030316666701657877,0.6629563977026667,0.02960238571719692
32.0,0.25,rbf,0.657074340527578,0.01865236520513928,0.6585032318481921,0.01776609740914542
32.0,0.5,rbf,0.6474820143884892,0.02268364356250657,0.6491438705668361,0.021703081170458497
32.0,1.0,rbf,0.5635491606714629,0.08798918635529343,0.5454793024030317,0.1132510022059032
32.0,2.0,rbf,0.5107913669064749,0.05077519588582722,0.4063473324140965,0.0562502795342866
32.0,4.0,rbf,0.5419664268585132,0.05665736644518458,0.33574172981455885,0.17413416070005178
32.0,8.0,rbf,0.5491606714628298,0.054082439713553865,0.15831465736501704,0.19716646837088547
32.0,16.0,rbf,0.5515587529976019,0.0523561074813834,0.08901969333624009,0.17857484468351442
32.0,32.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
32.0,64.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
32.0,128.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
32.0,256.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
32.0,512.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
32.0,1024.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
32.0,2048.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
32.0,4096.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
32.0,8192.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
32.0,16384.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
32.0,32768.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
64.0,3.0517578125e-05,rbf,0.6762589928057554,0.02666059601645328,0.6388004012093393,0.03319546966179823
64.0,6.103515625e-05,rbf,0.6810551558752997,0.02593874081951782,0.645408736474749,0.0322030598730937
64.0,0.0001220703125,rbf,0.6858513189448441,0.029910237095009617,0.6518291168413394,0.037328004005026914
64.0,0.000244140625,rbf,0.6858513189448441,0.030586817317480895,0.6522459310294221,0.03676334881944013
64.0,0.00048828125,rbf,0.6858513189448441,0.029910237095009617,0.6525669054729509,0.03827678068596582
64.0,0.0009765625,rbf,0.6642685851318945,0.030003949394654963,0.6303223302810728,0.04091270684094945
64.0,0.001953125,rbf,0.6810551558752997,0.0387347830467717,0.6558018854629811,0.04701832532725075
64.0,0.00390625,rbf,0.6954436450839329,0.03744023424011611,0.6782888138471298,0.04226957405129443
64.0,0.0078125,rbf,0.6882494004796164,0.05331722400981271,0.6758148350338725,0.061798198435242174
64.0,0.015625,rbf,0.6786570743405276,0.05977787288183078,0.6708824495401551,0.0655073843576234
64.0,0.03125,rbf,0.6666666666666666,0.020941528426940505,0.6635471929390502,0.02325339483398821
64.0,0.0625,rbf,0.6714628297362111,0.015034063726429446,0.6702997792077523,0.01504653798925155
64.0,0.125,rbf,0.6498800959232613,0.020381750596802268,0.6507797338025342,0.02077321208440491
64.0,0.25,rbf,0.6498800959232613,0.022129412156489787,0.6515531822058912,0.02135013979301777
64.0,0.5,rbf,0.6474820143884892,0.02268364356250657,0.6491438705668361,0.021703081170458497
64.0,1.0,rbf,0.5635491606714629,0.08798918635529343,0.5454793024030317,0.1132510022059032
64.0,2.0,rbf,0.5107913669064749,0.05077519588582722,0.4063473324140965,0.0562502795342866
64.0,4.0,rbf,0.5419664268585132,0.05665736644518458,0.33574172981455885,0.17413416070005178
64.0,8.0,rbf,0.5491606714628298,0.054082439713553865,0.15831465736501704,0.19716646837088547
64.0,16.0,rbf,0.5515587529976019,0.0523561074813834,0.08901969333624009,0.17857484468351442
64.0,32.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
64.0,64.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
64.0,128.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
64.0,256.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
64.0,512.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
64.0,1024.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
64.0,2048.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
64.0,4096.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
64.0,8192.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
64.0,16384.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
64.0,32768.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
128.0,3.0517578125e-05,rbf,0.6810551558752997,0.02593874081951782,0.645408736474749,0.0322030598730937
128.0,6.103515625e-05,rbf,0.6858513189448441,0.029910237095009617,0.6518291168413394,0.037328004005026914
128.0,0.0001220703125,rbf,0.6906474820143885,0.03502743546790215,0.6584726597814898,0.042895923822037066
128.0,0.000244140625,rbf,0.6834532374100719,0.03495218801766006,0.6487993366973481,0.04303467589492176
128.0,0.00048828125,rbf,0.6810551558752997,0.028376794329859376,0.6472893034910702,0.037742828373102284
128.0,0.0009765625,rbf,0.6618705035971223,0.03175193912375842,0.6289144712674279,0.03994601986487989
128.0,0.001953125,rbf,0.6762589928057554,0.03824052304518215,0.6544903472000604,0.04359280162505708
128.0,0.00390625,rbf,0.7050359712230215,0.04241280138592651,0.6898209873916279,0.045520932220331066
128.0,0.0078125,rbf,0.6834532374100719,0.04773511478915386,0.6708306156997346,0.05575997831935775
128.0,0.015625,rbf,0.6762589928057554,0.054940037503236935,0.6704300517599694,0.05798763898108671
128.0,0.03125,rbf,0.6522781774580336,0.016568459649434306,0.6509023912600378,0.017446241349962702
128.0,0.0625,rbf,0.6738609112709832,0.02313829525770464,0.6739879468535145,0.022734266161303626
128.0,0.125,rbf,0.6378896882494005,0.012907931158943729,0.6393594733421292,0.014020014790667187
128.0,0.25,rbf,0.6474820143884892,0.022569632287438426,0.6490622711964799,0.021822988611234245
128.0,0.5,rbf,0.6474820143884892,0.02268364356250657,0.6491438705668361,0.021703081170458497
128.0,1.0,rbf,0.5635491606714629,0.08798918635529343,0.5454793024030317,0.1132510022059032
128.0,2.0,rbf,0.5107913669064749,0.05077519588582722,0.4063473324140965,0.0562502795342866
128.0,4.0,rbf,0.5419664268585132,0.05665736644518458,0.33574172981455885,0.17413416070005178
128.0,8.0,rbf,0.5491606714628298,0.054082439713553865,0.15831465736501704,0.19716646837088547
128.0,16.0,rbf,0.5515587529976019,0.0523561074813834,0.08901969333624009,0.17857484468351442
128.0,32.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
128.0,64.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
128.0,128.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
128.0,256.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
128.0,512.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
128.0,1024.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
128.0,2048.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
128.0,4096.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
128.0,8192.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
128.0,16384.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
128.0,32768.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
256.0,3.0517578125e-05,rbf,0.6882494004796164,0.032212264833516004,0.6551974371960553,0.03969201407912319
256.0,6.103515625e-05,rbf,0.6906474820143885,0.03502743546790215,0.6584726597814898,0.042895923822037066
256.0,0.0001220703125,rbf,0.6858513189448441,0.030586817317480895,0.6522459310294221,0.03676334881944013
256.0,0.000244140625,rbf,0.6858513189448441,0.02892813830608986,0.6517085701966879,0.036663768311714716
256.0,0.00048828125,rbf,0.6714628297362111,0.035403789944105944,0.6353160764218686,0.047882800361276574
256.0,0.0009765625,rbf,0.6642685851318945,0.033921071139414165,0.6338109915875264,0.03927104548098192
256.0,0.001953125,rbf,0.6810551558752997,0.030458033901203718,0.661431796637318,0.03489807043562285
256.0,0.00390625,rbf,0.6858513189448441,0.037433591338806894,0.6700272862172127,0.044191103146921686
256.0,0.0078125,rbf,0.6690647482014388,0.04252801977503485,0.6576713325667939,0.049057516596721466
256.0,0.015625,rbf,0.6762589928057554,0.037623917801461015,0.6708507580575289,0.040774164305711
256.0,0.03125,rbf,0.645083932853717,0.017718364900959915,0.6432137765568074,0.01848424007077741
256.0,0.0625,rbf,0.657074340527578,0.05209940539593523,0.6575854377825975,0.05277803164611952
256.0,0.125,rbf,0.6330935251798561,0.040505327253662585,0.6344340793165084,0.04147827645183533
256.0,0.25,rbf,0.6474820143884892,0.022569632287438426,0.6490622711964799,0.021822988611234245
256.0,0.5,rbf,0.6474820143884892,0.02268364356250657,0.6491438705668361,0.021703081170458497
256.0,1.0,rbf,0.5635491606714629,0.08798918635529343,0.5454793024030317,0.1132510022059032
256.0,2.0,rbf,0.5107913669064749,0.05077519588582722,0.4063473324140965,0.0562502795342866
256.0,4.0,rbf,0.5419664268585132,0.05665736644518458,0.33574172981455885,0.17413416070005178
256.0,8.0,rbf,0.5491606714628298,0.054082439713553865,0.15831465736501704,0.19716646837088547
256.0,16.0,rbf,0.5515587529976019,0.0523561074813834,0.08901969333624009,0.17857484468351442
256.0,32.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
256.0,64.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
256.0,128.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
256.0,256.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
256.0,512.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
256.0,1024.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
256.0,2048.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
256.0,4096.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
256.0,8192.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
256.0,16384.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
256.0,32768.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
512.0,3.0517578125e-05,rbf,0.6930455635491607,0.038242593692637016,0.6616616712469311,0.0466974775440967
512.0,6.103515625e-05,rbf,0.6906474820143885,0.03502743546790215,0.6584726597814898,0.042895923822037066
512.0,0.0001220703125,rbf,0.6810551558752997,0.03941260065176213,0.6452641198599599,0.04963001142578585
512.0,0.000244140625,rbf,0.6858513189448441,0.03267992617418173,0.6526720168090622,0.041219418723228776
512.0,0.00048828125,rbf,0.6690647482014388,0.0335950248827764,0.6352862956660655,0.04624824343221373
512.0,0.0009765625,rbf,0.6690647482014388,0.037172294200639534,0.6417549944977633,0.04568065934310756
512.0,0.001953125,rbf,0.6858513189448441,0.024750272224835074,0.6685934446615325,0.02962996588161153
512.0,0.00390625,rbf,0.6738609112709832,0.04015793844254408,0.6576496256894465,0.045871611900273335
512.0,0.0078125,rbf,0.6738609112709832,0.041522315776669816,0.6647158263160665,0.04661186844579706
512.0,0.015625,rbf,0.6738609112709832,0.03052247326327995,0.6685319048731106,0.034648292537700374
512.0,0.03125,rbf,0.6330935251798561,0.02142052086533891,0.6319182567076503,0.023995714817191368
512.0,0.0625,rbf,0.6402877697841727,0.046190473149106834,0.6406074664954102,0.04795052943186292
512.0,0.125,rbf,0.6258992805755396,0.03695795630202102,0.6272784012976212,0.038161313837155236
512.0,0.25,rbf,0.6474820143884892,0.022569632287438426,0.6490622711964799,0.021822988611234245
512.0,0.5,rbf,0.6474820143884892,0.02268364356250657,0.6491438705668361,0.021703081170458497
512.0,1.0,rbf,0.5635491606714629,0.08798918635529343,0.5454793024030317,0.1132510022059032
512.0,2.0,rbf,0.5107913669064749,0.05077519588582722,0.4063473324140965,0.0562502795342866
512.0,4.0,rbf,0.5419664268585132,0.05665736644518458,0.33574172981455885,0.17413416070005178
512.0,8.0,rbf,0.5491606714628298,0.054082439713553865,0.15831465736501704,0.19716646837088547
512.0,16.0,rbf,0.5515587529976019,0.0523561074813834,0.08901969333624009,0.17857484468351442
512.0,32.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
512.0,64.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
512.0,128.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
512.0,256.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
512.0,512.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
512.0,1024.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
512.0,2048.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
512.0,4096.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
512.0,8192.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
512.0,16384.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
512.0,32768.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
1024.0,3.0517578125e-05,rbf,0.6906474820143885,0.03502743546790215,0.6584726597814898,0.042895923822037066
1024.0,6.103515625e-05,rbf,0.6858513189448441,0.030586817317480895,0.6522459310294221,0.03676334881944013
1024.0,0.0001220703125,rbf,0.6834532374100719,0.026893474741464914,0.6487570640300548,0.0331621006067351
1024.0,0.000244140625,rbf,0.6738609112709832,0.034053871039765,0.6364566725459418,0.04477551484132766
1024.0,0.00048828125,rbf,0.6642685851318945,0.031573555922028124,0.6317812435233482,0.04132322432595447
1024.0,0.0009765625,rbf,0.6714628297362111,0.03604406855098706,0.6473481727964829,0.04241028224617018
1024.0,0.001953125,rbf,0.6858513189448441,0.039681595887654006,0.6685003785444887,0.04522066277412208
1024.0,0.00390625,rbf,0.6642685851318945,0.04386573446817693,0.6499344304409952,0.05114526324017118
1024.0,0.0078125,rbf,0.6738609112709832,0.04751402929701963,0.6685238013251358,0.048801635498494304
1024.0,0.015625,rbf,0.657074340527578,0.015242720665912571,0.6518115059393657,0.0199773116109708
1024.0,0.03125,rbf,0.6378896882494005,0.03744482739801063,0.6374202251060845,0.03866754491964742
1024.0,0.0625,rbf,0.6139088729016786,0.05290622212489195,0.6143561495067893,0.05539093205278305
1024.0,0.125,rbf,0.6258992805755396,0.03695795630202102,0.6272784012976212,0.038161313837155236
1024.0,0.25,rbf,0.6474820143884892,0.022569632287438426,0.6490622711964799,0.021822988611234245
1024.0,0.5,rbf,0.6474820143884892,0.02268364356250657,0.6491438705668361,0.021703081170458497
1024.0,1.0,rbf,0.5635491606714629,0.08798918635529343,0.5454793024030317,0.1132510022059032
1024.0,2.0,rbf,0.5107913669064749,0.05077519588582722,0.4063473324140965,0.0562502795342866
1024.0,4.0,rbf,0.5419664268585132,0.05665736644518458,0.33574172981455885,0.17413416070005178
1024.0,8.0,rbf,0.5491606714628298,0.054082439713553865,0.15831465736501704,0.19716646837088547
1024.0,16.0,rbf,0.5515587529976019,0.0523561074813834,0.08901969333624009,0.17857484468351442
1024.0,32.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
1024.0,64.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
1024.0,128.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
1024.0,256.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
1024.0,512.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
1024.0,1024.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
1024.0,2048.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
1024.0,4096.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
1024.0,8192.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
1024.0,16384.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
1024.0,32768.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
2048.0,3.0517578125e-05,rbf,0.6906474820143885,0.03502743546790215,0.6584726597814898,0.042895923822037066
2048.0,6.103515625e-05,rbf,0.6834532374100719,0.03495218801766006,0.6487993366973481,0.04303467589492176
2048.0,0.0001220703125,rbf,0.6858513189448441,0.03267992617418173,0.6526720168090622,0.041219418723228776
2048.0,0.000244140625,rbf,0.6714628297362111,0.0323369318200054,0.6365777500579517,0.0438447507873346
2048.0,0.00048828125,rbf,0.6666666666666666,0.033624290979726155,0.6366793001411499,0.03965282327987636
2048.0,0.0009765625,rbf,0.6714628297362111,0.02764009425757217,0.6483800179226835,0.033762022482703734
2048.0,0.001953125,rbf,0.6786570743405276,0.04276487442268618,0.6627677534094927,0.0478770430241036
2048.0,0.00390625,rbf,0.6666666666666666,0.04011283822596928,0.654539669541376,0.04948163122614018
2048.0,0.0078125,rbf,0.6666666666666666,0.046011597490546535,0.6614400346062315,0.04763175433085744
2048.0,0.015625,rbf,0.6498800959232613,0.019413715750502224,0.648228428144616,0.020938815224115316
2048.0,0.03125,rbf,0.645083932853717,0.03097107317737785,0.6450050507328534,0.03193227179929803
2048.0,0.0625,rbf,0.6235011990407674,0.03803949229617621,0.6236558689324934,0.040623605832139566
2048.0,0.125,rbf,0.6258992805755396,0.03695795630202102,0.6272784012976212,0.038161313837155236
2048.0,0.25,rbf,0.6474820143884892,0.022569632287438426,0.6490622711964799,0.021822988611234245
2048.0,0.5,rbf,0.6474820143884892,0.02268364356250657,0.6491438705668361,0.021703081170458497
2048.0,1.0,rbf,0.5635491606714629,0.08798918635529343,0.5454793024030317,0.1132510022059032
2048.0,2.0,rbf,0.5107913669064749,0.05077519588582722,0.4063473324140965,0.0562502795342866
2048.0,4.0,rbf,0.5419664268585132,0.05665736644518458,0.33574172981455885,0.17413416070005178
2048.0,8.0,rbf,0.5491606714628298,0.054082439713553865,0.15831465736501704,0.19716646837088547
2048.0,16.0,rbf,0.5515587529976019,0.0523561074813834,0.08901969333624009,0.17857484468351442
2048.0,32.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
2048.0,64.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
2048.0,128.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
2048.0,256.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
2048.0,512.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
2048.0,1024.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
2048.0,2048.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
2048.0,4096.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
2048.0,8192.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
2048.0,16384.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
2048.0,32768.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
4096.0,3.0517578125e-05,rbf,0.6858513189448441,0.030586817317480895,0.6522459310294221,0.03676334881944013
4096.0,6.103515625e-05,rbf,0.6834532374100719,0.026893474741464914,0.6487570640300548,0.0331621006067351
4096.0,0.0001220703125,rbf,0.6786570743405276,0.03731882345299853,0.6413784314719198,0.0485658852151918
4096.0,0.000244140625,rbf,0.6738609112709832,0.03729351849432618,0.6417781939066781,0.05024199803939342
4096.0,0.00048828125,rbf,0.6618705035971223,0.02502093696962104,0.6311918751239917,0.031755414095127
4096.0,0.0009765625,rbf,0.6786570743405276,0.024414867266108503,0.6587746094832371,0.026736346675082987
4096.0,0.001953125,rbf,0.6690647482014388,0.049216411542011215,0.6524966577535356,0.05325034525181263
4096.0,0.00390625,rbf,0.6642685851318945,0.044302664237961566,0.6544814409746333,0.04909574330977405
4096.0,0.0078125,rbf,0.6762589928057554,0.025981063355835287,0.6709386523405519,0.028243944544913545
4096.0,0.015625,rbf,0.6474820143884892,0.015648766667957892,0.6453182079269509,0.01772506607967155
4096.0,0.03125,rbf,0.6402877697841727,0.04285299650820426,0.6400355772737805,0.04392600582701441
4096.0,0.0625,rbf,0.6091127098321343,0.03984445649862095,0.6084940562136221,0.04353964458904497
4096.0,0.125,rbf,0.6258992805755396,0.03695795630202102,0.6272784012976212,0.038161313837155236
4096.0,0.25,rbf,0.6474820143884892,0.022569632287438426,0.6490622711964799,0.021822988611234245
4096.0,0.5,rbf,0.6474820143884892,0.02268364356250657,0.6491438705668361,0.021703081170458497
4096.0,1.0,rbf,0.5635491606714629,0.08798918635529343,0.5454793024030317,0.1132510022059032
4096.0,2.0,rbf,0.5107913669064749,0.05077519588582722,0.4063473324140965,0.0562502795342866
4096.0,4.0,rbf,0.5419664268585132,0.05665736644518458,0.33574172981455885,0.17413416070005178
4096.0,8.0,rbf,0.5491606714628298,0.054082439713553865,0.15831465736501704,0.19716646837088547
4096.0,16.0,rbf,0.5515587529976019,0.0523561074813834,0.08901969333624009,0.17857484468351442
4096.0,32.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
4096.0,64.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
4096.0,128.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
4096.0,256.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
4096.0,512.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
4096.0,1024.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
4096.0,2048.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
4096.0,4096.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
4096.0,8192.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
4096.0,16384.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
4096.0,32768.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
8192.0,3.0517578125e-05,rbf,0.6834532374100719,0.03495218801766006,0.6487993366973481,0.04303467589492176
8192.0,6.103515625e-05,rbf,0.6834532374100719,0.03022363747185728,0.6493036964543462,0.038729207730541136
8192.0,0.0001220703125,rbf,0.6762589928057554,0.03632149081960597,0.6394081787125749,0.048186752143141484
8192.0,0.000244140625,rbf,0.6714628297362111,0.04142111925327208,0.6394965071349036,0.05423817720906597
8192.0,0.00048828125,rbf,0.6618705035971223,0.033507073220882484,0.6333509478242998,0.04004400981883804
8192.0,0.0009765625,rbf,0.6810551558752997,0.028449428173228142,0.6617121623835752,0.03676530253123455
8192.0,0.001953125,rbf,0.6786570743405276,0.05297189588362588,0.6623486447771517,0.05804535899121418
8192.0,0.00390625,rbf,0.6642685851318945,0.04996204890876789,0.6560282160596921,0.05396396147060056
8192.0,0.0078125,rbf,0.6690647482014388,0.01649751514272074,0.6637100913663511,0.016890595270300155
8192.0,0.015625,rbf,0.6426858513189448,0.04354217862468555,0.6411166696078018,0.045538965761107435
8192.0,0.03125,rbf,0.6163069544364509,0.045950758466331315,0.6165466286316832,0.0474474353174934
8192.0,0.0625,rbf,0.6067146282973621,0.03908070234404205,0.6054657010099225,0.04269490581170335
8192.0,0.125,rbf,0.6258992805755396,0.03695795630202102,0.6272784012976212,0.038161313837155236
8192.0,0.25,rbf,0.6474820143884892,0.022569632287438426,0.6490622711964799,0.021822988611234245
8192.0,0.5,rbf,0.6474820143884892,0.02268364356250657,0.6491438705668361,0.021703081170458497
8192.0,1.0,rbf,0.5635491606714629,0.08798918635529343,0.5454793024030317,0.1132510022059032
8192.0,2.0,rbf,0.5107913669064749,0.05077519588582722,0.4063473324140965,0.0562502795342866
8192.0,4.0,rbf,0.5419664268585132,0.05665736644518458,0.33574172981455885,0.17413416070005178
8192.0,8.0,rbf,0.5491606714628298,0.054082439713553865,0.15831465736501704,0.19716646837088547
8192.0,16.0,rbf,0.5515587529976019,0.0523561074813834,0.08901969333624009,0.17857484468351442
8192.0,32.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
8192.0,64.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
8192.0,128.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
8192.0,256.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
8192.0,512.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
8192.0,1024.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
8192.0,2048.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
8192.0,4096.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
8192.0,8192.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
8192.0,16384.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
8192.0,32768.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
16384.0,3.0517578125e-05,rbf,0.6834532374100719,0.026893474741464914,0.6487570640300548,0.0331621006067351
16384.0,6.103515625e-05,rbf,0.6786570743405276,0.03731882345299853,0.6413784314719198,0.0485658852151918
16384.0,0.0001220703125,rbf,0.6738609112709832,0.03379532849786627,0.6398666080313429,0.045460998357125235
16384.0,0.000244140625,rbf,0.6642685851318945,0.030374237579894717,0.6325973253218677,0.03914247910789896
16384.0,0.00048828125,rbf,0.6642685851318945,0.033353554953082405,0.640738055362322,0.04096269457001079
16384.0,0.0009765625,rbf,0.6738609112709832,0.03033596429998853,0.6562671674037833,0.0371605471032052
16384.0,0.001953125,rbf,0.6690647482014388,0.0569800375328287,0.6564981210129737,0.0639334997681269
16384.0,0.00390625,rbf,0.6714628297362111,0.05243054159528174,0.6652878143739904,0.05493310908509148
16384.0,0.0078125,rbf,0.645083932853717,0.010825708155787522,0.6415666128260614,0.010473978931350143
16384.0,0.015625,rbf,0.645083932853717,0.04080033213542692,0.6443637511694531,0.04232982372933857
16384.0,0.03125,rbf,0.6115107913669064,0.03245532599786398,0.6116810543204908,0.03334087643739394
16384.0,0.0625,rbf,0.6067146282973621,0.03908070234404205,0.6054657010099225,0.04269490581170335
16384.0,0.125,rbf,0.6258992805755396,0.03695795630202102,0.6272784012976212,0.038161313837155236
16384.0,0.25,rbf,0.6474820143884892,0.022569632287438426,0.6490622711964799,0.021822988611234245
16384.0,0.5,rbf,0.6474820143884892,0.02268364356250657,0.6491438705668361,0.021703081170458497
16384.0,1.0,rbf,0.5635491606714629,0.08798918635529343,0.5454793024030317,0.1132510022059032
16384.0,2.0,rbf,0.5107913669064749,0.05077519588582722,0.4063473324140965,0.0562502795342866
16384.0,4.0,rbf,0.5419664268585132,0.05665736644518458,0.33574172981455885,0.17413416070005178
16384.0,8.0,rbf,0.5491606714628298,0.054082439713553865,0.15831465736501704,0.19716646837088547
16384.0,16.0,rbf,0.5515587529976019,0.0523561074813834,0.08901969333624009,0.17857484468351442
16384.0,32.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
16384.0,64.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
16384.0,128.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
16384.0,256.0,rbf,0.5539568345323741,0.05431765630348301,0.0,0.0
