Inhibition of human factor 10a using N-Z-D-Arg-Gly-Arg-pNA, S-2765 chromogenic substrate
C1COCC(=O)N1C2=CC3=C(C=C2)N4C(CO3)C(OC4=O)CNC(=O)C5=CC=C(C=C5)Cl,4.92
C1COCC(=O)N1C2=CC3=C(C=C2)N4C(CO3)C(OC4=O)CNC(=O)C5=NC=C(C=C5)Cl,4.99
COC1=CC=C(C=C1)C(=O)NCC2C3COC4=C(N3C(=O)O2)C=CC(=C4)N5CCOCC5=O,4.12
C1COCC(=O)N1C2=CC3=C(C=C2)N4C(CO3)C(OC4=O)CNC(=O)C5=CC(=C(S5)Cl)Cl,2.8
C1COCC(=O)N1C2=CC3=C(C=C2)N4C(CO3)C(OC4=O)CNC(=O)C5=CN=C(S5)Cl,4.31
C1COCC(=O)N1C2=CC3=C(C=C2)N4C(CO3)C(OC4=O)CNC(=O)C5=CC6=C(S5)C=C(C=C6)Cl,2.73
C1COCC(=O)N1C2=CC3=C(C=C2)N4C(CO3)C(OC4=O)CNC(=O)C5=CC6=C(S5)C=CC(=C6)Cl,1.56
C1COCC(=O)N1C2=CC3=C(C=C2)N4C(CO3)C(OC4=O)CNC(=O)C(Cl)Cl,3.53
C1COCC(=O)N1C2=CC3=C(C=C2)N4C(CO3)C(OC4=O)CNC(=O)NC5=CC=C(S5)Cl,5.68
C1COCC(=O)N1C2=CC3=C(C=C2)N4C(CO3)C(OC4=O)CNC(=O)NC5=CC=C(C=C5)Cl,5.7
C1COCC(=O)N1C2=CC3=C(C=C2)N4C(CO3)C(OC4=O)CNC(=O)C(=O)NC5=CC=C(S5)Cl,5.52
C1COCC(=O)N1C2=CC3=C(C=C2)N4C(CO3)C(OC4=O)CNC(=O)C(=O)NC5=NC=C(C=C5)Cl,5.38
C1COCC(=O)N1C2=CC3=C(C=C2)N4C(CO3)C(OC4=O)CNC(=O)C(=O)NC5=CC=C(C=C5)Cl,5.36
C1COCC(=O)N1C2=CC3=C(C=C2)N4C(CS3)C(OC4=O)CNC(=O)C5=CC=C(S5)Cl,6.41
C1CCN(C(=O)C1)C2=CC3=C(C=C2)N4C(CS3)C(OC4=O)CNC(=O)C5=CC=C(S5)Cl,4.97
C1COCC(=O)N1C2=CC3=C(C=C2)N4C(CS3)C(OC4=O)CNC(=O)C5=CC=C(C=C5)Cl,4.9
C1COCC(=O)N1C2=CC3=C(C=C2)N4C(CS3=O)C(OC4=O)CNC(=O)C5=CC=C(S5)Cl,6.12
C1COCC(=O)N1C2=CC3=C(C=C2)N4C(CS3(=O)=O)C(OC4=O)CNC(=O)C5=CC=C(S5)Cl,6.59
C1CCN(C(=O)C1)C2=CC3=C(C=C2)N4C(CS3(=O)=O)C(OC4=O)CNC(=O)C5=CC=C(S5)Cl,4.97
CS(=O)(=O)C1=CC=CC=C1C2=CC3=C(C=C2)N4C(CS3)C(OC4=O)CNC(=O)C5=CC=C(S5)Cl,3.33
CS(=O)(=O)C1=CC=CC=C1C2=CC3=C(C=C2)N4C(CS3)C(OC4=O)CNC(=O)C5=CC=C(C=C5)Cl,1.19
C1CC2=C(C=CC(=C2)N3CCOCC3=O)N4C1C(OC4=O)CNC(=O)C5=CC=C(S5)Cl,5.97
C1CCN(C(=O)C1)C2=CC3=C(C=C2)N4C(CC3)C(OC4=O)CNC(=O)C5=CC=C(S5)Cl,4.67
CC(C)(C)OC(=O)N1CC2C(OC(=O)N2C3=C1C=C(C=C3)N4CCCCC4=O)CNC(=O)C5=CC=C(S5)Cl,1.39
C1COCC(=O)N1C2=CC3=C(C=C2)N4C(CN3)C(OC4=O)CNC(=O)C5=CC=C(S5)Cl,6.85
C1CCN(C(=O)C1)C2=CC3=C(C=C2)N4C(CN3)C(OC4=O)CNC(=O)C5=CC=C(S5)Cl,5.21
