n_harmonics,base_freq,magnitudes,instruments
9,1.077009812520779,"[-1.63259403e-01  1.29811369e+00  8.92926289e-02  3.39501248e-01
  1.96570167e+00 -7.11811176e-01  1.60314943e-03  1.12066531e+00
1.3832673489400173,-1.2807153944385865
1.3870567951802002,-1.1247622833536743
1.3944638933205677,-0.9550807545395021
1.3974571244193887,-0.7994274222305291
1.3995678790727268,-0.7549979224434483
1.4061789564617753,-0.6181958216989436
1.4111891116137771,-0.5235894265519498
1.4116219843093756,-0.4977551339011631
1.4156151792802465,-0.3431673875723131
1.4344436939797403,0.07115668707564751
1.4390111761604514,0.2233587723455426
1.4440467513598065,0.37609328032708955
1.4605406632734583,0.6334415637912233
1.4612253751772286,0.7194848340228162
1.467568795693075,0.7667065367534258
1.4809311739786963,1.0086573285849705
1.4811080816771627,1.074577417272561
1.4871804032758655,1.1296073148925552
1.4913144907714964,1.2379381151690911
1.4964301592521192,1.3803944342086227
1.4964698222617088,1.2828478861142338
1.510661560130404,1.4848477302817642
1.522397049959217,1.6076739227415937
1.5256786904479025,1.6705495203884526
1.5291461408668603,1.6849221374021723
1.5403515805873251,1.7314645057010782
1.5439564371862788,1.7552938939926161
1.546761020667633,1.7859645678478673
1.5485677649921703,1.7894103447075043
1.5616223638257036,1.807293675762609
1.5650591850915498,1.7315352294282325
1.5746109618549013,1.791621075318187
1.5790462885597236,1.7916097903441828
1.5841651350554464,1.7826184578691568
1.5888782341892442,1.733933332678076
1.6142729810383534,1.5861663931665424
1.6156309277892236,1.5380818949831567
1.62340909927602,1.495537054708012
1.6250392342878888,1.4379007155559416
1.6266782066098848,1.4383988097012235
1.6339003126354363,1.3487656692335772
1.6432455767838325,1.262848694237737
1.65369026612652,1.1377159434466366
1.6601269711014268,1.0176273285942457
1.6649390631578314,0.8995517693013758
1.6718193762906663,0.786041536666806
1.6744118018851282,0.6933495419509754
1.6860576644322256,0.5410014373639916
1.6878053024828628,0.494178379565489
1.6884904359088626,0.5054556622644925
1.6902397798974578,0.44737518042806357
1.7057431325718193,0.200946253723705
1.709969749406925,0.07940731954186095
1.7253993469404048,-0.20842828930556512
1.7337114120798809,-0.4058258032945034
1.7343072338485186,-0.3886057691249325
1.7346783319747825,-0.37212853078778957
1.7497579968389196,-0.6666388733938279
1.7504372977802491,-0.7467738374043286
1.7553522146459013,-0.8014765996341576
1.7632062716186088,-0.937053576890527
1.7723785641965968,-1.1121015473650198
1.7792052427042986,-1.2093400190745491
1.779847422886566,-1.2219597252451817
1.7810568342660664,-1.2251913917195285
1.7916812199173346,-1.430444345676106
1.8017598543074893,-1.595977655611708
1.8040269668862603,-1.5947148637883382
1.8067053806519864,-1.647563161378783
1.809345663070446,-1.703391508802448
1.8119105085419855,-1.7572889348162501
1.812005861411004,-1.7088848493737947
1.8140187607296872,-1.8341713752749145
1.8173086183321017,-1.7428049697032688
1.8333880241122555,-2.01914439924906
1.8414176474755397,-2.139755066605308
1.8427119718699698,-2.1500336074172277
1.8535440029913453,-2.2224355118347368
1.8581521073388565,-2.2164129863496873
1.8583971239139974,-2.232844577708063
1.8634480259782444,-2.2978680146576242
1.8768765658850048,-2.391750845057852
1.8803674182148118,-2.389743392889509
1.8812475005594145,-2.44581796097982
1.888148690124547,-2.3719278574711615
1.892602859803075,-2.435773289784331
1.8977216873606642,-2.444788845584399
1.908680856077332,-2.469739649049251
1.9208680662591782,-2.4440695370997823
1.9361298381896983,-2.432575350489596
1.9370959920599384,-2.4024321197161087
1.9403544833988828,-2.384517150176477
1.9424466410504033,-2.387923080647052
1.9425496211870517,-2.3261269100365274
1.9454544351512801,-2.314986805587319
1.9505658639044663,-2.34728659394553
1.957244637888783,-2.305105405249574
1.9728889326181474,-2.218298425971946
1.9768488978589618,-2.1099992620495294
1.9840298143951491,-2.0400613248399395
1.9843434816776773,-2.0324563406238463
2.0082213068862655,-1.783043351996149
2.0106965016821565,-1.789192590722132
2.0178922392198455,-1.6761079285772233
2.0194497176570305,-1.7136809762199445
2.0281457452683007,-1.582688599289554
2.033858795956017,-1.470622965671137
2.0359830487517927,-1.43964209230088
2.042926092242493,-1.3617103212245147
2.0460814197819754,-1.3732942509809047
2.051501447328868,-1.2884949417896832
2.053419904696259,-1.2674202564690502
2.054312150373292,-1.241627844615512
2.0566952296888417,-1.2421836671779163
2.0579430272614223,-1.204159493497659
2.0583017531278047,-1.240924102329507
2.072597441947731,-0.9725389339137456
2.074147648055045,-1.0158786380604508
2.0792317400702043,-0.9527061376907361
2.0830076133455284,-0.9094916979563902
2.0899430452112213,-0.8041131162483625
2.091204349424732,-0.8169411605611355
2.1062141817658944,-0.5710890687742141
2.1107467330182494,-0.5902467696017029
2.1237862682309965,-0.43041651998577324
2.1342934749278193,-0.34945104939939053
2.1393031230932564,-0.3250233855680612
2.139416530038873,-0.30119209079468967
2.14131175576904,-0.30840872980875644
2.1488554858996407,-0.25519539336493186
2.162188076292189,-0.0953388424424605
2.1665534877751087,-0.1304626322584353
2.173070188581743,-0.07408421502595611
2.1889019595490034,-0.05111660712476872
2.208814498602962,-0.04707144385887926
2.2102966907682493,-0.045510026620834435
2.2111817099929585,-0.07816517672931358
2.2253600310189805,-0.11405312544864546
2.227657670465912,-0.07929362957649363
2.23202678301106,-0.07775311696628805
2.238137899561055,-0.11158061271748827
2.239032833252643,-0.1341964120139757
2.2556922946172104,-0.17980577771211595
2.257030513350321,-0.19620178458903778
2.268022767871293,-0.3280700701876147
2.268782422084781,-0.3294077562441256
2.2845230067849505,-0.4314090501359341
2.287078054715143,-0.4623440633227946
2.2885326699698094,-0.47311234694943244
2.288802944516082,-0.49105719944226955
2.295098588463307,-0.5355907278815
2.295815200084504,-0.5681285912404552
2.2982497771422032,-0.6111283475723923
2.3004927519335556,-0.5851781270238371
2.305227849279606,-0.6280677530005978
2.3108198039945407,-0.7150634966262743
2.314736357648476,-0.7653065136217725
2.319573181133255,-0.8502360194286094
2.3285840427559883,-0.9021331813893823
2.330390513882856,-0.9878248296718984
2.3345104497318525,-1.0415625113954858
2.337251519268918,-1.0047636112354923
2.348578321239489,-1.1387225753711074
2.348891449304899,-1.228369709106642
2.360075123440044,-1.3296460609926046
2.3615626821619884,-1.3885025306766623
2.364529089968406,-1.4185160432219526
2.3713884520255624,-1.4612854039011398
2.372100078917817,-1.4895201127924835
2.378040966063466,-1.5821311421806779
2.3938214590046165,-1.8235518387515142
2.4005233547621403,-1.8657512874232545
2.4169113220739025,-2.060379663079572
2.4278012221280143,-2.1854463724007407
2.4288424692601254,-2.1847035232961765
2.4312096860341734,-2.223540168869153
2.433355446696683,-2.2465510537650633
2.447477533858166,-2.336226237831898
2.450380531853634,-2.3666799470095143
2.450769065391693,-2.3544626834207953
2.4619707321273303,-2.492118547977348
2.4709109909539118,-2.600088073409554
2.47451987078904,-2.5318554470720867
2.478952923212102,-2.57381399626902
2.4912187839515374,-2.6350244088566894
2.493577682677424,-2.5697544861439487
2.499025790533561,-2.6492420705744864
2.501220475965246,-2.5965744838821823
2.504807394558746,-2.6664801352279413
2.5100624524625603,-2.6368703112484155
2.526255120214981,-2.5942492565191277
2.528621877072127,-2.6067419851762237
2.5289291022057983,-2.6161082095872588
2.530322772221223,-2.541342010796341
2.538847278227113,-2.5849260232013638
2.5479532424707436,-2.4788595286376074
2.5484589129084085,-2.482376071750162
2.564002355638557,-2.373341379254983
2.5641486901694384,-2.361280426663831
2.5650277211156105,-2.3843419253946427
2.5683158907332464,-2.3226210920944608
2.5693144297700705,-2.3101564936286563
2.572403195736964,-2.3045121175302388
2.581738396899942,-2.212245282467728
2.587833963205912,-2.2291753237391454
2.6192884071095444,-1.6374460428550879
2.6379075488019668,-1.4072256432009316
2.6390565056788278,-1.3189587375319916
2.643728398284172,-1.2503258162276227
2.6573212354277986,-0.9528683787855208
2.659618571985712,-0.9302503717133966
2.6644987959529596,-0.8388444414130304
2.665613909968066,-0.7632660623717057
2.6825140496731237,-0.461563940363449
2.6972711683074397,-0.06691110850733129
2.7089189726247938,0.15856905926748474
2.709607727641858,0.198815783402687
2.7096828475417016,0.22218346288097263
2.7174161920895834,0.29465194089722513
2.7188078270023084,0.4926410846748872
2.7264366242258147,0.5635965721617912
2.7270880227574334,0.5469237109303079
2.7312067139911553,0.7003473337186444
2.735576017213388,0.7806218575373335
2.7373414849521343,0.8671455966925408
2.747003575202794,0.9892678946048569
2.7474154700314717,1.0245708150910273
2.7574007534430542,1.2952672551437896
2.762808919145164,1.3647621542372916
2.7646756652009303,1.4464002385552344
2.764828308044269,1.465162834230551
2.7703028346900744,1.5616980271263545
2.7711766169260432,1.6161496602357461
2.7837716456192316,1.8546149318437368
2.785358486449316,1.9143042476653684
2.7905329551679436,1.973288545340502
2.813730913141443,2.4268024266605916
2.817149511444482,2.477068786783172
2.8198118927876017,2.4885059949729884
2.8274111725288993,2.6296074309362623
2.8340258530124087,2.7278450527208595
2.8351230358043775,2.759841674591223
2.844413609797124,2.8840939067279647
2.847107992499992,2.9774239818591632
2.8481960698634863,2.9369347326322166
2.853125752126389,2.9923778745881604
2.8710193315819605,3.2062576170327524
2.8761731195353617,3.234769357807384
2.876530628916406,3.2202485924153716
2.8871950707752916,3.4134147841232605
2.8894129059084888,3.367663245010691
2.8927437256910675,3.4045818439682227
2.9065923353707515,3.4975381479071634
2.9173820791378136,3.4984801433407418
2.918300828828092,3.502950383618648
2.93032970895913,3.5405289799984905
2.9342811011665093,3.5484213259345605
2.9397691210972567,3.519472448196443
2.948617357776272,3.4961961454662225
2.9538666073654305,3.508955216258306
2.965751736404451,3.4657517016904946
2.9728829253988476,3.395375221188309
2.973731869998045,3.4794263586207816
2.984631864418927,3.423012071599286
2.989227473053096,3.3898116425654408
