n_harmonics,base_freq,magnitudes,instruments
9,2.531524164097291,"[-8.87857708e-01 -6.76410703e-01  5.35289778e-02 -1.11913501e+00
  8.12738169e-01  1.04583417e-03 -9.57373223e-01  2.88151108e-01
1.3805557947639144,0.2917426246292018
1.3973011348249837,0.6023685338143765
1.4003409054175622,0.6850399332591064
1.4077082415652473,0.8344460410636775
1.411921656206987,0.8832610715726787
1.4168010525781067,1.058791615762946
1.4361264723663725,1.5607464059671337
1.4394971650192057,1.6940700965702016
1.444864218433782,1.9142998910061455
1.4506322897734778,2.0356298833185558
1.4516252535573404,2.0438347351566617
1.4585419844604672,2.243467087901011
1.467255648089198,2.4509418507902514
1.4770265482300697,2.6592496627590414
1.4798200851482717,2.761948166277299
1.4820266542778189,2.726535826114212
1.4883586196479381,2.90777523038959
1.4915794964816467,2.910791167594409
1.4981448395433246,2.960885169432186
1.500967265315162,2.972483809955082
1.5083025349624268,2.996004799139761
1.525249329427985,2.7524419647883835
1.5315559070782552,2.708918236761171
1.5380993332727515,2.5291996926401157
1.5395179689365435,2.41397474246914
1.5404501633477796,2.4347017329553244
1.5433375465077646,2.3219845029373563
1.551212055472182,2.0179794859330094
1.55318558064039,2.010442788827249
1.5562230039887872,1.8946156613443406
1.5593840438544344,1.72781247128348
1.5595773694347592,1.7015768222701402
1.5678010387880192,1.3563040560199797
1.5788923988430952,0.8529129550164821
1.5794666742297965,0.7475545235926486
1.5874325903597128,0.39772739537552554
1.595400081147499,0.013474067728482865
1.6046018684142478,-0.48706024703126566
1.6077250660585287,-0.549605474837468
1.6152540192209592,-0.9044572544839464
1.6253112328154762,-1.3031306162390972
1.6358945530715516,-1.600300653270006
1.6431927891074096,-1.7245919765801816
1.6581498503217187,-1.9314769077929843
1.663292126630319,-1.920277741565638
1.6752228664114446,-1.81455242598412
1.6786329680021108,-1.7054560975016646
1.6865879820675378,-1.4878763207300698
1.6943750826069035,-1.1554352218301909
1.7149195447581604,-0.15787149100067227
1.7246941825253197,0.42578663861760085
1.743297210198702,1.6517583806535086
1.7458568654286415,1.85867284756744
1.7552089999359506,2.495089194496622
1.7566716798180932,2.626051007220207
1.7615151646634555,2.9206078761390635
1.7693047574355907,3.34484924382948
1.7718788319537246,3.488994553594925
1.7923416785459247,4.50904925986158
1.802909834031281,4.818561344341685
1.8050772114226463,4.878648902819571
1.8118870317622147,5.005485154547782
1.8165062211765246,5.032974713962707
1.8181850821908858,5.029313488620383
1.8235333014078492,5.032739889638536
1.8281322634345694,4.9913093474437416
1.8345703585065385,4.882503621394815
1.842718783303881,4.693604067692707
1.8480190550707327,4.493492976149352
1.8557872604910397,4.170553002223251
1.858873693754063,3.9756986636897076
1.8679476022483215,3.507570027766068
1.8757070874116923,2.9967007882868866
1.8793459895980673,2.7753222639147586
1.8814674308865653,2.66181357054103
1.8860695894967119,2.294474501958495
1.8927167318657379,1.8502503792371867
1.8934142592227605,1.7936107607842402
1.9013567292825364,1.1481632700801898
1.9023905850822809,1.0855674550169565
1.9162403349900963,0.0635520849071807
1.9207480599357538,-0.31462583596809424
1.9245113341853237,-0.6043479010797838
1.932158363287674,-1.0413163639681313
1.9501003847310292,-2.092229644737659
1.953695584926269,-2.2961048438120124
1.9667393022602484,-2.8343764327224545
1.967730286181503,-2.861519295068438
1.968977979475893,-2.8751516980751215
1.9805655035667726,-3.1042298835856292
1.9823712619068683,-3.2114590573695914
1.9862451990123553,-3.2383037671583224
1.9977399199158103,-3.2819683558858914
2.004311406662204,-3.208044902031153
2.0043967043864965,-3.194491200825573
2.0121617291016474,-3.1100682748076007
2.0134517292411296,-3.054746827751444
2.0273872987697947,-2.70038654762883
2.0276976938277205,-2.682013061758291
2.0338221500073823,-2.4756539884784683
2.0493700695022135,-1.8482638947137293
2.052636914563074,-1.7525816070505518
2.0656405307197563,-1.2397100338302374
2.069616365392406,-1.0564116300016873
2.070610708008183,-0.9825863422413824
2.075087935037512,-0.8048888947128562
2.0832766357107353,-0.5660041975122571
2.085088701013629,-0.43618244531176203
2.085788923348918,-0.460231495264685
2.096324707743924,-0.14809714157156018
2.1013210297921603,-0.05062867652475345
2.109056222128766,0.16163239995513592
2.1102700177375366,0.1797257669026143
2.113918044329832,0.224654990282699
2.1162172493147997,0.2625276502583391
2.121684391142569,0.318163998111862
2.1231217176893313,0.3166688915174475
2.1262199173000518,0.2980616079089779
2.1289958722270095,0.33608831724504123
2.1327720156878787,0.34064058911939316
2.1343557098636223,0.32999499253807324
2.144393937374664,0.20850313306952822
2.1503898383986595,0.14738049485753643
2.1519066774221383,0.16723248171062557
2.1523713656114216,0.11684080048302191
2.1563746454607324,0.05341532493505122
2.1572109850520205,0.049491381831636705
2.160009834052099,-0.03701333241306995
2.1655351945663304,-0.10427266203760341
2.1692306561672074,-0.2622253363498116
2.171280675207522,-0.30181748114871854
2.1750649590573783,-0.3960432090166362
2.1753769292667426,-0.4160783500527694
2.1772254638867423,-0.460560763773123
2.1796841120042814,-0.5343433142930728
2.1811433511441516,-0.6076639644084354
2.185140402206363,-0.6332740318262312
2.188105962443921,-0.7409172545077778
2.189276639832304,-0.8028666715233223
2.193050455348372,-0.9400114323623874
2.1949261258629535,-0.9946736936528976
2.1975335955451376,-1.0841366688062901
2.1980546768953646,-1.109039586777091
2.2104407843140796,-1.4509362708145102
2.214537098363423,-1.585753823124854
2.215761784937574,-1.6286068059158632
2.21873654541937,-1.7130202342406253
2.219345091628047,-1.7315945175792524
2.2242168184127884,-1.7639144136187552
2.226007105226384,-1.8679109153836506
2.22997162804808,-1.9562843644278425
2.2322656910659866,-1.9850383865186505
2.238649866048256,-2.0137824274621274
2.250043410221732,-2.1352899213608136
2.2586421794766682,-2.1876574234278134
2.2624359181897162,-2.19775624275103
2.283157302587635,-1.9172733468065848
2.312868355650174,-1.0500685667714316
2.3148559376928812,-0.9656600719766604
2.324147544468298,-0.5974518360670517
2.324407364202659,-0.5300316193269669
2.3275397290799322,-0.37592550293660315
2.331799580125476,-0.22591248693554805
2.3395482365576434,0.10514555114349047
2.344335637903141,0.3174516429051046
2.3445004469459167,0.2891177072353085
2.3525247773225875,0.6449961054757473
2.353182958267694,0.6428317990721562
2.354134513961456,0.757658005100256
2.3545963291736633,0.7373538091515193
2.365986567373672,1.224653780530033
2.366281668130953,1.2071182553715136
2.366740108150956,1.1977596360622988
2.3684874250861174,1.2339628668691272
2.369343727849131,1.2870024107910993
2.3720125854982044,1.3374963859685554
2.3747731703871473,1.525886719714283
2.3788266219143726,1.5459835848515464
2.404116617755509,2.0904219367495327
2.4045047965566715,2.1319829062772104
2.404749237114528,2.070589143749502
2.4150570271963367,2.1744792679816154
2.4261556262602495,2.2055346953385455
2.4385108818392247,2.082611950661096
2.446904382233157,1.9632932288552465
2.4510407426707976,1.872539980244911
2.4549165579524503,1.8407784307728008
2.4586954255567637,1.718874495546958
2.4618736873952534,1.6177634505267549
2.46838220411742,1.5211541021841235
2.470966608131288,1.464682570744572
2.472944309210577,1.4116252974106347
2.4747782593856247,1.3818625122331558
2.4840585962113426,1.1359016957556127
2.492888472965097,0.8292412673147305
2.4979028514026345,0.760129153516673
2.501470972263684,0.6840950464086489
2.5202850108125228,0.2583169790114538
2.527201265301618,0.18563184724088114
2.531010590461296,0.11898531839790025
2.537047497189345,0.11569441245950388
2.539525139011384,0.09350597723830031
2.5455576306572434,0.07269608461149049
2.560241704773329,0.04362207724128966
2.568741284640301,0.09540669937016609
2.5709390733919877,0.1281546763454016
2.5814383282076854,0.2970823741351687
2.5851382365803186,0.35556123492898434
2.5923756677356655,0.45668379364577705
2.592603848653856,0.5104919048496048
2.5936283589270985,0.524494615569783
2.6055138458478293,0.7911424087460361
2.609887510359883,0.9281318670204122
2.623094511023327,1.2170462977870147
2.630381045621257,1.4288693761247593
2.63424081096697,1.5204312161531444
2.634566629331447,1.5175547849034405
2.643947638490257,1.7840751498858696
2.644304296586867,1.834394196828755
2.648319794269577,1.8578754189178364
2.6496749321721307,1.8534225398304702
2.6539951278536895,1.9593344508461197
2.656053909049314,2.032587520618027
2.678130794744904,2.322625821573844
2.680609006827061,2.328852145361211
2.6994224802914744,2.4524568229054613
2.701147739523895,2.3981665387790896
2.7025244858904864,2.46286418764709
2.714625744108517,2.3189574849698364
2.7205792115240595,2.2794304586837835
2.7260970414012826,2.1537978149378705
2.7353325215572823,1.9642502511398678
2.748329585731523,1.6472356106973118
2.7532771428577867,1.5318636990976473
2.760714188692422,1.2527235093131466
2.7641321155843297,1.1569021909777237
2.7738600981968133,0.8265463844390952
2.7781996266306654,0.6181991282236632
2.792477537602254,0.04755654794297445
2.8077877526607518,-0.5230254590977994
2.810700968994656,-0.6582946420238991
2.8138833060998962,-0.7422218270746918
2.8321456381362466,-1.413439566147432
2.841390200168264,-1.761868700450412
2.8414375393414604,-1.7939883596569821
2.8486297021480036,-2.051679084677277
2.8577083831425023,-2.3457248659194
2.862616623275655,-2.5561589244728613
2.866131314962411,-2.599638412579537
2.867537666710823,-2.6285853449303684
2.8675755398206153,-2.6542839760879904
2.8706839077398154,-2.8222030621338
2.8736586762443217,-2.8578248911148494
2.8750015829818256,-2.9288323589248346
2.8817715947428217,-3.094164423258537
2.8825884186151107,-3.1118135645988123
2.883947918249861,-3.2122967726367575
2.899089098249566,-3.583831425596999
2.9116596987043586,-3.8667485725291377
2.94157526809232,-4.435534446504537
2.942246439981349,-4.421530028825216
2.9435582342375426,-4.435809532790858
2.944877188433111,-4.530421928875735
2.9510660580250523,-4.5905402192228175
2.9649489376771347,-4.747448426622532
2.9656424583175562,-4.747902117513614
2.966040320155816,-4.7500937500283165
2.992565112831474,-4.797984359338448
2.997600561309193,-4.791337187318686
