n_harmonics,base_freq,magnitudes,instruments
10,2.8708723908979947,"[-1.88201123e+00 -1.79318281e+00 -5.72378185e-01 -6.75921590e-01
  3.52099498e-01  1.86608293e-01  1.52855633e+00  5.90695223e-04
1.4968539407507988,-5.92556902876596
1.499043071785919,-5.869650273032109
1.5069667353762766,-5.602294368025397
1.508514930913739,-5.546671672527772
1.5130853559109436,-5.360314634518011
1.5159137195134713,-5.253085770608128
1.52090088098379,-5.051109554104077
1.5292695540189944,-4.700320320638272
1.5338456529403697,-4.496251182361549
1.5354591685807035,-4.435583648636875
1.540406648727064,-4.250447739749128
1.5406283265489495,-4.243651817355271
1.553032102182633,-3.8041605705334125
1.5556209215606005,-3.7154861552841867
1.5648864174700226,-3.4767510836526467
1.5676209744644165,-3.41387162527472
1.572744122398218,-3.3198851306487147
1.5736721855705973,-3.29809523539521
1.5749624043274126,-3.2904103122374826
1.588733468988563,-3.1397007738668266
1.5931546241984726,-3.116272870257156
1.6025561033496132,-3.1018680313124083
1.6030078754552308,-3.102012470172695
1.6034934916476278,-3.0990836532338077
1.6063344475386385,-3.1068752207490293
1.606416957912689,-3.1018756223814825
1.6098189006445836,-3.1112499201172032
1.613736471715539,-3.1129167154199506
1.6184017668457624,-3.110208941556201
1.6193030921362794,-3.1152086652934736
1.6237334808066297,-3.114488026743346
1.6254138643589888,-3.1138464520203155
1.6628330200726626,-2.6834949267715524
1.6685698446644697,-2.5264166175309626
1.6699773702295868,-2.4879791682636694
1.6713858203881173,-2.4356724513065986
1.6764503946478388,-2.2546561121178694
1.6769122113933541,-2.244557732226414
1.6788534144982012,-2.163623056281923
1.679848644013183,-2.129639417779024
1.6803189285000286,-2.106616332197105
1.6805858317539997,-2.0932708696122586
1.6914098318701933,-1.616945687852489
1.6965235288831177,-1.366634867324449
1.7026150278637475,-1.0419996922073647
1.709723806197844,-0.6573980767324437
1.7109768679626693,-0.5857032717953538
1.716786903492454,-0.2632030838884731
1.7348907584040782,0.697089078880939
1.7359735989309009,0.7441607626576489
1.7388968890305652,0.8829847059079846
1.7400446329339996,0.9425261520154299
1.7404569145268347,0.953008929779808
1.7443375656458402,1.1299667241562723
1.7444506431346785,1.1446503258172498
1.746563688902575,1.2171823819535443
1.7515295296349178,1.4155343011534858
1.7691160753558766,1.8812897011188496
1.7731035186210908,1.9516492154985425
1.779310700722295,1.9968628215638498
1.7888620971995017,2.0039546785919984
1.7912363390471207,1.9844144426303492
1.7924546419232623,1.97070742059538
1.792713434066929,1.9732093783621198
1.7992717508748743,1.88371613499554
1.8025878886739948,1.8215557591166718
1.816016272807314,1.5004250980630887
1.8165718138580829,1.4918416043043843
1.830155782644689,1.0780908680273131
1.837179501134738,0.8473443991431668
1.84141238419115,0.725824823761188
1.8422972905744928,0.6906695663569336
1.842766361606186,0.6707638091094135
1.852581399426085,0.4132988727633114
1.8551013436681796,0.34727851144544897
1.8623178872302155,0.2001304306918989
1.8757312135827027,0.044285444929249136
1.8844735363016838,0.03688002598308834
1.8892981403824383,0.07741440302915374
1.8966455837329654,0.17949871288277977
1.8984801885873326,0.2220205448837823
1.8989581308509074,0.2221981086116464
1.8999586807242785,0.2546595809548342
1.9013953502136616,0.2691861795368429
1.9070944944646682,0.41375104725150563
1.9152000481096367,0.6770355417091456
1.9201139051949063,0.8495338101087722
1.9258040925098756,1.067787557265707
1.9270380409491787,1.12541801227811
1.9306475718498337,1.2632136815720343
1.9357907611517495,1.495384908484827
1.9453633393229852,1.9121352471002055
1.9641618090068604,2.6545943194599757
1.9650308157246936,2.6834976497801204
1.9734467486303409,2.93104932427822
1.9847978447540227,3.1661727012326613
1.9865580554298852,3.1858892538181482
1.9874296783568814,3.194788358022995
1.9980462668392072,3.2264730787258187
2.0044290907361537,3.173772122667038
2.012965929004009,3.0268815311649573
2.0215725587111883,2.7996298091658387
2.0225870647329165,2.7671718894455344
2.02494753165403,2.674428076684078
2.029919957565234,2.4905126089580722
2.047532223309206,1.6501889566513392
2.0487452269125814,1.5849817307306713
2.050261882168834,1.5007102080931651
2.0685931828560973,0.5074702699113609
2.081632677171206,-0.15143033746067175
2.0955734232885375,-0.7468264115318434
2.0969990949885275,-0.7969366312151719
2.1003266271669103,-0.9031387636599513
2.102816295922554,-0.9784006963817382
2.104513526308196,-1.0227483969525721
2.1050328154347806,-1.0394399196702044
2.1157981983897187,-1.2434706133638196
2.121402818728077,-1.3168912280055844
2.125517684885706,-1.332469985013046
2.1272081986344586,-1.3327235965273017
2.133809309002313,-1.3123320939183405
2.1374892645868746,-1.27743431038867
2.1397824725051695,-1.2528505226630597
2.1403718454685166,-1.2461853609006919
2.140619099894593,-1.240980694352576
2.1447386101872548,-1.169429975817322
2.150602998916807,-1.0524861956656757
2.1564863184004848,-0.9083621917701414
2.1627730588757963,-0.723596737977526
2.1658493817389264,-0.6215914218475865
2.1699999310663003,-0.49382749846398766
2.170182789325297,-0.4913177416503071
2.1760770124303574,-0.29089398011875356
2.1846758742610497,0.018529621441489494
2.1893889037172007,0.17812993391213505
2.1934416864009725,0.31347197898494883
2.2008794120005,0.5532521032075911
2.2022510640847095,0.5971062414021727
2.203477029762296,0.6265988590404775
2.2041419867464658,0.6481300169580337
2.2050482447855,0.670186833753534
2.2056205110174645,0.6911498300814336
2.217142652568209,0.9813187152044447
2.238808034178872,1.272120199256131
2.245079654166691,1.3031737809287054
2.247420014861264,1.300842498880564
2.2530998702619884,1.29299401849465
2.254083386850657,1.2860254291740105
2.2598944514546,1.2648875401608337
2.260014228388961,1.2606853390470714
2.2731745048051524,1.1378373262837296
2.2749568642358504,1.1300036241052838
2.28172628770435,1.0403541569190526
2.2825774915486923,1.0319183264520295
2.2866019664008936,0.9795894608857607
2.2915272073840107,0.9215525418003031
2.2922136146633605,0.9148152204690331
2.294622054058726,0.8894780628031842
2.297352551360765,0.8431952986090385
2.300218787799425,0.8141216729718954
2.3239365498282254,0.6376731689025085
2.3307190333120413,0.635265911370611
2.3322064094653463,0.6330908750254283
2.333352750255723,0.6288596596776382
2.3348906597937296,0.6393796125421971
2.335847513624153,0.6365391199399079
2.3426403258718365,0.6657870938552839
2.347810161620693,0.6906408477242936
2.3578325957507387,0.7798103660842116
2.3599908178733306,0.8105541571945528
2.36927419793554,0.9146194164382891
2.383940466130448,1.0784143170708267
2.4018511791328976,1.2096143627514329
2.422533835328643,1.1620240158965287
2.4236164615724114,1.1491629221549553
2.425625231491062,1.1175584709925177
2.4298250789677036,1.0776953533747737
2.4328649178619166,1.0236246193462435
2.445268172605143,0.7404068664794276
2.447260021553867,0.695485023424764
2.4525344106613307,0.526483941788969
2.454726562445275,0.45231592380598445
2.458589728510157,0.3175551654672551
2.459696546452366,0.2850477833908724
2.4693641156755586,-0.09271795789151725
2.481461432677424,-0.5947424114523143
2.4833723817005735,-0.6749183919128334
2.4853464928140374,-0.7616423239436161
2.4894875388160056,-0.9377985965637
2.5035521271593995,-1.5161280876720131
2.506893294695109,-1.6445334196423451
2.507549071380044,-1.6733744238646495
2.510938991764414,-1.7834031605307317
2.514332169709009,-1.8956935761949967
2.5190187285290424,-2.0383647485986134
2.522530659906174,-2.124756931673934
2.52476796044237,-2.1749169196579747
2.5408028000292147,-2.4205844552143723
2.5466457482466325,-2.4392923523557197
2.552350845608343,-2.413399732844811
2.556480592102136,-2.379897237308213
2.557376717693267,-2.3679051484463867
2.5636724379860727,-2.261541141977884
2.5650116748802656,-2.235716816493079
2.5678732354283014,-2.1681765374524447
2.568653770864196,-2.149116241529511
2.578502498209872,-1.8409392165964562
2.586358840388111,-1.5343397820372922
2.5929670860412006,-1.241064549731578
2.6084023880593445,-0.4284417554991781
2.6091170381694573,-0.3932251092428331
2.614619554134011,-0.09680493558097215
2.6168129500648263,0.027481147849032387
2.62546827734276,0.5200796911623797
2.6303034344201013,0.7802421421798925
2.630473540082729,0.7914361023519968
2.6351246861604984,1.0351261954025974
2.6367396061738324,1.13006740548769
2.6384705011434555,1.2171929387102132
2.639217899398803,1.2607038627575997
2.6488097861411655,1.7221770763116664
2.649912713031913,1.7781219563397503
2.6502372177578977,1.789750600711313
2.656151038246099,2.0424753364386374
2.657512074560075,2.085357192797206
2.6690099104614706,2.4901639811986893
2.676347988727133,2.677512214538659
2.677354135666995,2.6980297223004945
2.682399971054867,2.793070340935873
2.686712479368552,2.8618360535376404
2.6900334628143954,2.890986422071918
2.691187088787572,2.9108659011344638
2.693740188302262,2.9274854637535443
2.700319055681855,2.950937797238195
2.7008010507072022,2.9488872669439274
2.715214592860554,2.852990333048311
2.7154881520350926,2.8504802666076112
2.723442034364731,2.7355839294547684
2.7326004775267245,2.5518307705949668
2.7334910414096907,2.5384277387022616
2.7376738172701334,2.4341346012568463
2.748863926519258,2.139709915006356
2.7601705720814538,1.8195977883500052
2.7602266087231992,1.814784293217768
2.7741242874818814,1.4055569884319825
2.783086338851355,1.152111171511042
2.7874763683065815,1.026040881935558
2.793552371340982,0.8626624859013586
2.802177248962937,0.658513631488686
2.8039987568521507,0.6180899550393847
2.8121522020599032,0.43509809577130737
2.8156095846618783,0.35987297059691176
2.8198333044446464,0.28140416865266166
2.8534980384947177,-0.11484503741435698
2.867198947386857,-0.1736889428551676
2.8764345279066488,-0.18273793762067655
2.8854263332742356,-0.1471536755129256
2.9058575381220173,0.012211673517791616
2.90747270939194,0.04175286714088646
2.9253572873926386,0.30059938957036825
2.9297749603790804,0.3715521862829725
2.9345334825324514,0.4645975212734887
2.9380396571766525,0.5296269941194329
2.943446177126809,0.6288116827171096
2.951781946256496,0.803914153536857
2.957180201309132,0.9126815017938287
2.96757854454681,1.135249325876152
