n_harmonics,base_freq,magnitudes,instruments
9,4.180448978562115,"[ 5.09738539e-01 -2.51832988e+00 -1.08231180e+00 -2.07884262e-03
 -1.72436071e+00  1.22895731e+00  1.87640919e+00  4.35336465e-01
1.4072836642276823,-1.3578091596142485
1.407385554842314,-1.3448630981603469
1.4205670061354851,-1.3366556192019778
1.4234340578318703,-1.3201648509556803
1.4294343267026521,-1.3342723043135825
1.429441884808151,-1.351784470542473
1.4342306876286113,-1.3242826444856204
1.4475400158185545,-1.1140239086765378
1.4478399221120721,-1.1381360789451134
1.4496567259698754,-1.0248041694091135
1.4515061733874397,-1.0343835516753501
1.4664705416289001,-0.5106258786481628
1.4664964467788995,-0.5013531871896715
1.4665666668535131,-0.5007014265450702
1.4684734443366612,-0.40338661639273005
1.4693832696911668,-0.3489427369276496
1.4706954572182598,-0.2784290779542062
1.4718509862220692,-0.20261558976651436
1.4733394696172732,-0.1436670067107837
1.4989362107790063,1.4985936738471228
1.503844328611268,1.8434533376788476
1.5058370857493077,1.9944885160762293
1.508587044151498,2.1495949716568052
1.5349368413207864,3.311071730560805
1.5362461345907619,3.351198557222342
1.536553503113229,3.3415498091644937
1.5384420982725509,3.3919638843944178
1.5596599559314726,3.0318571462927437
1.5682497688382986,2.5920993787627404
1.579449195678646,1.818464170265322
1.5807645902955656,1.7315866998943952
1.5817277083937267,1.6318623464170463
1.5833307134778876,1.5176276043819343
1.5835559388832472,1.5168410236760377
1.5847281239450934,1.4238906406679035
1.6011916314059995,0.08975252752889816
1.6054041364633322,-0.18447546842219073
1.605630895362835,-0.24360698637297457
1.606612018581938,-0.3020017350471332
1.6102934973899892,-0.5370090726496561
1.6103720638633527,-0.560471923763905
1.6122811350451105,-0.6525431796800937
1.6125732650825135,-0.6859283117061749
1.623782162116325,-1.2396943832576448
1.6333167104659951,-1.4463819376369151
1.6335348443349442,-1.4522432640374825
1.6349460877594275,-1.4778344137867498
1.6434848340564416,-1.3975076810336573
1.646915070489288,-1.3417241737917727
1.664089525977423,-0.5541668108613628
1.6654667496199647,-0.4696127458603429
1.674167976598846,0.15689886664282246
1.6745889672989591,0.1662009516257161
1.6771507779520247,0.3643232409395219
1.6795751591203159,0.598036435724602
1.6864207795976123,1.1185745025003235
1.6901743080610103,1.382925747071516
1.701144881502855,2.1487358523834197
1.70232093336924,2.235335621568197
1.704561494902081,2.326143715669976
1.7137231561622883,2.7420315806061595
1.7191946303794978,2.922087345456054
1.7216804803639025,2.900912655831597
1.7270744556117856,2.9755639561209497
1.7386067365363296,2.81947061213456
1.7502472555661743,2.2682804522740083
1.7556767326057203,1.9824955931507229
1.7723939934052613,0.7742964227463017
1.773662678169745,0.6875930193127423
1.7738950236522868,0.6823633897597966
1.7759091372521318,0.4889810753641296
1.779407087296498,0.2342217456182538
1.7800071022500195,0.21215872892868576
1.7831783934621344,-0.03514766741687519
1.7833886418595624,-0.014440549168585889
1.7884710207114392,-0.3724491018999288
1.7994904062312012,-0.9644384968975779
1.8111041587847527,-1.2858422530639089
1.841435731355416,-0.7303921566053873
1.8423732584444181,-0.6854639902838653
1.8480391374389509,-0.3735150890880501
1.8485096336073115,-0.3970000777341393
1.853658996839509,-0.06389868353562438
1.8549947022932098,0.03528713382288112
1.8625149690683784,0.5340706550912487
1.8645005245272017,0.6651121914016441
1.8771337276219056,1.353617692916463
1.8958419156105073,2.0022294873426763
1.8968358641349203,2.0305690106247347
1.902375023704498,2.1330448233291204
1.9060869828411553,2.16076263833381
1.928411881088568,1.7490681528291112
1.9360811217482876,1.4344237163492528
1.952938308658088,0.8143305775521349
1.9550149159788877,0.740511924131967
1.9591257719006707,0.6105052417409774
1.9706627947720836,0.43966528574410824
1.9784140247760842,0.3943568948178258
1.9811247169580577,0.44377214401064297
1.9846293978334453,0.4986347209607199
1.998859269811482,0.9244550476714791
2.0060770878242007,1.309472245943049
2.0165101591132384,2.0014304687048914
2.0363904940507567,3.2926872943522856
2.0470979605009827,3.8851615832200745
2.048488936983417,3.9166272226644305
2.072897055800735,4.2630719943342985
2.0796723314930627,4.070367679047744
2.080821243848508,4.042902555244074
2.0895189273917794,3.525464429825348
2.094038922745174,3.2073967145121327
2.1165223636323347,0.8671048935724902
2.1198403606502616,0.49337345296671264
2.1215159825741496,0.2958018352824929
2.12754308209548,-0.4264137225161275
2.129062995541327,-0.6547375554561946
2.1296558449513805,-0.7207716885208946
2.1367570390012354,-1.5452554451544873
2.144218665140156,-2.4140881162730934
2.152518891805216,-3.2751307225193673
2.157364247345984,-3.705471257358996
2.1730473127380723,-4.769577718487389
2.1782387631381237,-5.003294943511358
2.1887867787829247,-5.2325995485400965
2.1981740503939227,-5.205194695516526
2.198392572267182,-5.216460319147786
2.201811168060268,-5.133612073213586
2.204190049931727,-5.095834675952337
2.2044322686340463,-5.091322060719311
2.205344234822009,-5.080307222794787
2.2070101111877403,-5.056391810957271
2.210616391259058,-4.936140964806829
2.2198375824428673,-4.51146687480958
2.2214143001642483,-4.447405432493935
2.2222425713380947,-4.419357199932262
2.224506564191003,-4.30258085242664
2.235939185001839,-3.627530970368524
2.239285256357123,-3.4088540526922193
2.2406857793544335,-3.3008847851747456
2.254789750686359,-2.457788803287981
2.25821190159062,-2.275713499128514
2.260111491278293,-2.1021543466533044
2.262843418333839,-1.994434648637542
2.26498768681976,-1.8952084558022
2.272689791525731,-1.4743286716391537
2.2881739206325715,-0.8030587684384263
2.289254386217902,-0.7703613410421132
2.3016094216156313,-0.43160236433692406
2.3100407484624803,-0.2771637662226353
2.3131308566464783,-0.20975925243677332
2.321581331077846,-0.1379269974060212
2.3314004425490973,-0.15945682151346544
2.3351970147318672,-0.17302040457534218
2.3375474619022603,-0.19626734214906635
2.339325051031504,-0.25561076386710185
2.3435261053799916,-0.2681468221370674
2.3463634174583623,-0.3599666554317814
2.3495988655811786,-0.4121259135244589
2.351547802062181,-0.44608218969263425
2.3533799595500016,-0.540533378635197
2.356142564500683,-0.5273286152176884
2.3645645798090165,-0.8143991904604688
2.367215153205409,-0.8555610908287268
2.381847932857256,-1.3534009205033346
2.3872347475064988,-1.5180778740088468
2.3925230684325047,-1.6946081780411146
2.4030413395622645,-2.0157014968834974
2.4174903853467633,-2.2963512385964586
2.4193008082017933,-2.313486554647988
2.427557972180167,-2.3999884596377004
2.4384834457659474,-2.329748271324489
2.442229282354619,-2.275332160725189
2.451727967712843,-2.0746944587760603
2.4563542975725055,-1.9138078787148498
2.459329206930642,-1.76194173484129
2.467945491637497,-1.4093436912767712
2.4709533795992353,-1.2610914175396137
2.477724262283478,-0.8887451832305004
2.4796328724797814,-0.7904025590490961
2.486523910267138,-0.42416493082879747
2.498488965033671,0.20873145643493782
2.502244978292535,0.4472709281460558
2.5029305208451316,0.4478307497959242
2.5074789146252012,0.6744662639938609
2.5093080605266422,0.7805888924447153
2.5182968375834482,1.105463121285198
2.548719488239988,1.2000549627500208
2.550086976350297,1.1495261039868754
2.5622221494810082,0.7349935999820657
2.5647487913917795,0.6274113912077253
2.589599208015829,-0.6241990059895411
2.6052152682285934,-1.2170222396598847
2.612147399602893,-1.390874909957286
2.613803836866569,-1.454699648576648
2.624818673946695,-1.4560043705615984
2.625114799530282,-1.4598922143930024
2.633790688392409,-1.2463848865883644
2.651392613740672,-0.4113066663130656
2.652718675071009,-0.311542303000879
2.66139465318102,0.26310589464636436
2.663277981163776,0.41586334236074957
2.6663725871306303,0.6403263259229863
2.677699364231777,1.5230321333394468
2.6942339945204914,2.6179725467713655
2.698716082094938,2.8578439213701192
2.706006078837346,3.1879514247361525
2.7061839772393093,3.1645105085334624
2.717553747919278,3.3572786641380596
2.7223934574510125,3.319067116332884
2.72889911324073,3.184944205913726
2.7402269451262535,2.727700566913341
2.7553793810618785,1.7238693808078371
2.7616423503081755,1.1799271447802975
2.762263145891751,1.1424409108416738
2.7630531162678,1.0474983544355614
2.7715238135288383,0.3274742193014923
2.774012322028941,0.11445841306839787
2.7781977759417424,-0.23095629756020106
2.7789038535137323,-0.31441347414935994
2.7866438193761978,-0.9185297681627196
2.806114173750453,-2.082368688016158
2.8089415976562844,-2.2526082147100897
2.813675004703825,-2.3456374292261293
2.8159351827622308,-2.4605322905674183
2.8190729721268504,-2.5231741664349414
2.819488359346151,-2.532011358771611
2.819966982611726,-2.5486391644383706
2.8272795993866033,-2.635980427076346
2.8273153973170615,-2.6284075251096457
2.8307693290403453,-2.660207361814122
2.838551590747752,-2.5932720199126105
2.850148459007186,-2.3525374803837944
2.850395059372291,-2.3597075627885653
2.8548633724877366,-2.2676140497368853
2.866154001128116,-1.9681131854418976
2.86967523870622,-1.92141953219015
2.8715753539305346,-1.8685517350063048
2.8770343071330142,-1.7182809612624559
2.877830954566421,-1.705021075849508
2.880727454721436,-1.6167280992990178
2.882539140328337,-1.582006868287539
2.88454384183452,-1.5914276421878704
2.8872666710294457,-1.52790760061947
2.8912037139879248,-1.4658199154398832
2.8978943934205708,-1.4061757522261082
2.9041371777691527,-1.36793501623501
2.9070051463716506,-1.332670675934082
2.9073736437195006,-1.3578750540702555
2.914138713376053,-1.3569630414857647
2.916160728958391,-1.3562993529493015
2.9177935916564,-1.309431655198237
2.919939553241652,-1.3319643270480024
2.9210149712372004,-1.343412395854045
2.923223700445715,-1.361458934075691
2.9378413005494375,-1.3274157960595936
2.9391420112011684,-1.276862840627679
2.9407510169140165,-1.272554223988468
2.942348998814902,-1.259505489661086
2.943126137928024,-1.2435145393865146
2.9697697291314187,-0.4886468242649437
2.9713870007888863,-0.3935306840190993
2.973736001226351,-0.3018326129623052
2.9745944741843076,-0.26390186424987333
2.985304298696229,0.413625854210037
2.988789094266391,0.6400805890840741
2.994095220206007,0.9844895677173756
2.995618565882719,1.0245921078546059
2.9960783526532424,1.1215034797478196
2.9981069257868693,1.2253922243595352
2.9999190505007327,1.3603783825144729
