n_harmonics,base_freq,magnitudes,instruments
8,4.44120430843947,"[ 0.0898377   0.88731328  0.11144185  0.94190714 -0.33975186  0.48646672
 -2.27082649 -0.39141356]","[<ufunc 'cos'> <ufunc 'sin'> <ufunc 'sin'> <ufunc 'cos'> <ufunc 'cos'>
 <ufunc 'sin'> <ufunc 'cos'> <ufunc 'cos'>]"
-2.234814790134038,-0.5976973620439235
-2.2302509593685915,-0.3703992338878428
-2.229230527150526,-0.292381435045759
-2.2256526388061957,-0.09398350020315958
-2.216508287821201,0.5156058461745846
-2.2160629149918174,0.5512691884947889
-2.208328197085425,1.1429347351546204
-2.207057790509151,1.2654650062694546
-2.197928527435457,1.9266671976946161
-2.1830771209882487,3.091658383791023
-2.1824612905116147,3.112341988209897
-2.1787610684548135,3.368690940834311
-2.175014319683579,3.574970215072864
-2.1747320152674248,3.5766191660464335
-2.17397959043442,3.603800220774598
-2.17234492634236,3.677441165487547
-2.1620668015733537,4.122069813508655
-2.158352265636704,4.191320580199013
-2.155625702181957,4.248097014972061
-2.1541868658245327,4.268152411667441
-2.1458005435563634,4.241369526908972
-2.145703919764622,4.241129215555439
-2.134601541524706,3.911608038945727
-2.1212061016661785,3.1846885510434686
-2.1210151752973134,3.135102467779392
-2.1171183517183385,2.8450438837984526
-2.1130271351760386,2.514083857077197
-2.1105385449870995,2.3226787586582027
-2.1092390676869828,2.196742455262178
-2.108391381166827,2.0995512533214526
-2.1071891782157275,2.04611579414716
-2.1012979173355935,1.4890153284546606
-2.1006647344595066,1.4434395979284989
-2.0861625970372044,0.1994533326511212
-2.063618781026709,-1.397116449397413
-2.056862237432071,-1.6378020078384663
-2.038019960065416,-1.6963186254898133
-2.0355183489416575,-1.5963547277842445
-2.0293193859849064,-1.3467917386502628
-2.025903483372616,-1.1653787566926315
-2.0251041341645726,-1.1323884543010372
-2.024737330091301,-1.1084182896084012
-2.023532228123364,-1.053944163510162
-2.0215142433691016,-0.9102922973075639
-2.0187499762755436,-0.7668492135641983
-2.0084834083620318,0.02419220316479204
-2.0064335928174213,0.13684804227608902
-2.0037462402757202,0.36392891830298796
-1.9995062460704232,0.7236636907551905
-1.998401897093211,0.8206606829065711
-1.9802263946819731,2.191133664441304
-1.9754060739017971,2.5041340255023488
-1.9748179547559077,2.5403108513700468
-1.9741649085713848,2.558042078983953
-1.9738972753577686,2.564722921314042
-1.9667358386639917,2.8991440477225874
-1.963773943467063,2.9716091973466616
-1.9634164191267045,3.0107287988618943
-1.9475034492208076,3.1262950354917693
-1.9380845497398658,2.8806290395512613
-1.9254435396463068,2.2657994216104567
-1.9239874333360965,2.2009655428509056
-1.919922000789735,1.8421638649778145
-1.9160986069569212,1.6177242167651205
-1.9129255297701078,1.3624838178645944
-1.9114688302296292,1.2299695959171029
-1.8975135536175858,0.07238265444848022
-1.895005099873157,-0.15030772764759334
-1.8922720394498975,-0.3887020040017439
-1.8807551013916741,-1.206227051964053
-1.8765238487238463,-1.4916162498866385
-1.8681983094123695,-1.9044363686204373
-1.864862420985102,-2.0202557460647546
-1.8585589984393431,-2.1813286056033334
-1.8554240899913486,-2.217162215755792
-1.8496657021759466,-2.25073080597519
-1.8487278579897786,-2.2556003231927786
-1.8448384322984883,-2.2574369709898026
-1.841980685321036,-2.180774065391361
-1.8180532429281093,-1.384522355631836
-1.7933672912832672,-0.2003070366594494
-1.7690837872462535,0.3439257540048541
-1.7605668762362907,0.24111040667973047
-1.7588441895795417,0.24267636158958086
-1.7553592216726743,0.1596610138513288
-1.75008989283177,-0.024532349934454432
-1.7422892422245262,-0.3281653053236495
-1.7396902650394186,-0.44288926607891577
-1.7383573729760764,-0.48304776468884114
-1.727393693444178,-1.0958726177382907
-1.7109808517968796,-2.021792451874882
-1.7102601820331704,-2.0854530263449456
-1.7086388897991887,-2.1581685512903843
-1.6823964168246222,-3.090884709836478
-1.6808954111994758,-3.126563077626876
-1.677975780812004,-3.1070990887056453
-1.6640052484605394,-3.0171757064039983
-1.6633758565175087,-2.962849274207691
-1.6598186083901765,-2.8944613896769438
-1.659100614932077,-2.86584158871214
-1.648028859048839,-2.420885384024134
-1.646845606784616,-2.365940690803268
-1.6446283855478943,-2.2387871640367965
-1.6417730041338359,-2.081400606948297
-1.6075214966843427,-0.036271103083214414
-1.6004660113516498,0.30591104081864323
-1.5974959280866214,0.434560044254853
-1.5951528306726248,0.5158537333295893
-1.5803675087233333,0.8847944294856874
-1.5772922257588713,0.8802566832038639
-1.575748460238902,0.9235224843551031
-1.575374603414617,0.913938719973764
-1.5718163809290906,0.8626500225902567
-1.5699970554890526,0.8824553302616904
-1.5696679395526214,0.8831134610967295
-1.5681285541764085,0.858615647873305
-1.5652908615965349,0.7813045887808017
-1.5629334002080704,0.7663945230244928
-1.5622508083076896,0.7616808490289187
-1.5578299652066243,0.6523962705436956
-1.5439509400535518,0.1900434856302548
-1.536053119955934,-0.17970891052124524
-1.5342690536499377,-0.26016572852069575
-1.5341353535583444,-0.28207979945128003
-1.5335881498629094,-0.31002890974661396
-1.5241436687929564,-0.8559304129111626
-1.5240056188335418,-0.7837669074251699
-1.516598147161293,-1.1481777394348163
-1.507624289179377,-1.5724173979938199
-1.4857301056608558,-2.3938293006958467
-1.484998930650015,-2.4007576183237687
-1.4828139750366978,-2.3949972732798708
-1.4813765562899135,-2.480534236811804
-1.4808971284632937,-2.466647268010877
-1.4765951273512055,-2.5659223191293674
-1.468198186247921,-2.671642351652402
-1.4608384993901582,-2.7142256845206747
-1.4546686834713274,-2.7562524898367324
-1.453161991607964,-2.7442859428180633
-1.4406626751839007,-2.7062191931659005
-1.4246596854181681,-2.6024910945425797
-1.4240126840527219,-2.589911107265944
-1.4136202833310116,-2.511950045643891
-1.4104836012167918,-2.485736246373463
-1.4059975463081986,-2.4757100472143856
-1.4059937173880317,-2.4632169913359556
-1.393674492351836,-2.4171601547405763
-1.388130762084967,-2.3513753986769084
-1.3821523352401652,-2.300204488216643
-1.381575308738768,-2.2573347530777177
-1.380233485341227,-2.2840634898877004
-1.379120609860319,-2.292048788573397
-1.3687297521942574,-2.1068229217102603
-1.3661424554554893,-2.0881420923993157
-1.3521034675303851,-1.7288459138138879
-1.351811975717448,-1.6848267724880484
-1.3432668083558887,-1.3458637822984438
-1.339527888618405,-1.2016857823869207
-1.3323589166046421,-0.8293836504340142
-1.320311260124727,-0.1106997371911822
-1.3187846116264732,0.010934387933597012
-1.3096081706294966,0.6493966050066331
-1.3067848366039825,0.8913538856716522
-1.3015964595061658,1.2725229141006955
-1.2934801865149108,1.9103988897438149
-1.2837155760334422,2.6840028030413907
-1.281894581104164,2.7588849863250795
-1.278477954045539,3.0317238871431065
-1.2753420028446252,3.2196221803899587
-1.2743716111537777,3.313007474787421
-1.2741676877668278,3.2917292148925417
-1.2603780411034273,4.071181988211846
-1.2580299532213373,4.203110598489389
-1.24943034122349,4.493525352769682
-1.244158900183438,4.601144879772215
-1.239230841015419,4.622374242368463
-1.2204009608372652,4.36998736561786
-1.2181658620736147,4.330066132322793
-1.2086709634323105,3.9323838589875666
-1.2031078693222546,3.65314163799399
-1.1943945635427133,3.10480711443065
-1.1844644693138302,2.4468825695155947
-1.1713643419478819,1.4928574589118573
-1.1662551607381646,1.1355614674461598
-1.1626692359552662,0.9242442558614007
-1.158515208183766,0.6640292242956202
-1.1576501823802083,0.617900773879124
-1.1548105573279472,0.4444500646933548
-1.153021276423053,0.3127699146965905
-1.1477200059679125,0.04485929071397857
-1.1432174088663898,-0.21310894797878438
-1.138122841058757,-0.4293206261802702
-1.1195488175270127,-1.047676910027413
-1.1147840707746577,-1.1051206935009878
-1.1095638468571243,-1.1574156995479814
-1.105677399042558,-1.2055206789519368
-1.1026105848646912,-1.2566202397733275
-1.0866764515157323,-1.2297576616394241
-1.0792564365604906,-1.2028704609314025
-1.0696627765868982,-1.0872790552372757
-1.065512830867882,-1.0352729394103843
-1.0601384702018912,-0.9731113920459686
-1.055868276099617,-0.9413887863742209
-1.053317519699118,-0.9309156955389953
-1.0330990525532011,-0.6226850975319689
-1.0327255917531974,-0.6524555071860351
-1.0303794252467953,-0.6174306776666297
-1.0290982932635264,-0.5873519652049874
-1.028813732122421,-0.6058279001774527
-1.0264355327733279,-0.5579470591670307
-1.023607632854455,-0.4991560927678285
-1.0187653363242846,-0.4871908557402766
-1.0022648753138692,-0.24132350312138517
-0.9988291745764464,-0.1761359371385621
-0.9929219627099406,-0.10279566307068963
-0.9856051125065699,0.004707885659608491
-0.9772045540916241,0.12753778219400558
-0.96319940118275,0.31483693158885817
-0.9605138850340573,0.38363943829520963
-0.9576863494478318,0.39107170367651684
-0.9573758553868119,0.4384890644775557
-0.9569881818727524,0.442295433043432
-0.9402913665890154,0.4895618449078085
-0.9399177465997406,0.48635178875742713
-0.9384256220480482,0.5142904306908243
-0.9381670367720059,0.5208314751865051
-0.9188392667837455,0.31533055308647945
-0.8922727399863088,-0.3607330073728369
-0.8863447312873278,-0.5542444905690781
-0.8854970781455096,-0.5821337965575885
-0.8848287431967794,-0.5995545997236359
-0.8746207562186665,-0.8940312335404853
-0.8705981769919564,-0.9822687695462102
-0.8661114923844417,-1.1264479828582206
-0.8645897279045065,-1.1385323565497567
-0.8641501497513837,-1.12654270958227
-0.8594790745877754,-1.2272822668683216
-0.8542685936735617,-1.2614961777517502
-0.8538160918663467,-1.287046333980539
-0.8390184764917406,-1.214702849525597
-0.8356868231798442,-1.1565615729798915
-0.8314997393389021,-1.0223226596383665
-0.8295070885470412,-0.9655701002199896
-0.8257460533606809,-0.8218621937488253
-0.7906494674705824,1.3806689224758115
-0.7859791445460576,1.7546299102939797
-0.7777384450673477,2.4090370064183024
-0.7714253562633586,2.852500543810587
-0.7444607742113369,4.207421636696486
-0.7307125012647329,4.230143148308548
-0.7234278182695761,4.087233404837557
-0.7165098128556888,3.7491654905951792
-0.708387369968452,3.336309312329982
-0.7061307254900857,3.123295776102684
-0.697903602585277,2.5052785752448044
-0.6879491920680234,1.6207853648431352
-0.680980429378772,0.9821106812539601
-0.676829373338875,0.6257599169105532
-0.6736740012648612,0.34812651951708423
-0.672902078054471,0.2806190562031151
-0.6678127929848192,-0.1768027497647742
-0.6653379060970486,-0.32296265109968164
-0.6626844730240387,-0.539837267974101
-0.6623460372896552,-0.5720161668364494
-0.6620002269909797,-0.6405402333360177
-0.6619288342160887,-0.5863273890601648
-0.6573444831364772,-0.9379433886566519
-0.6541123300928553,-1.1257099480808508
-0.6478922740779618,-1.4684864850843005
-0.6474393988150275,-1.46620613933799
-0.6425856963948258,-1.6374689394438717
-0.6370489818905538,-1.7236386086999382
-0.6366686631798766,-1.7262972526959044
-0.6358484634581831,-1.7593260420401846
-0.6331265980510659,-1.7802789125948935
-0.6314167891382665,-1.7373532646215295
-0.6311328717771909,-1.783254520991765
-0.6176486710965747,-1.4894607938348752
-0.5878497377457692,0.457685864369095
-0.5836730278504163,0.8346641907733131
-0.5755818375637665,1.434980647932449
-0.5705200135998023,1.8510723235314386
-0.5641377006505026,2.291694869089353
-0.5582963951710083,2.626392258166253
-0.5565743920420294,2.6901788391732637
-0.5302632892760046,3.096639772746668
-0.5245679048339955,2.938707958361739
-0.5193510503175505,2.7146218111718436
-0.5167090315363239,2.559587574710387
-0.5113837956231562,2.3126529856253284
-0.49235237594562786,0.8685789386823024
-0.48273332642273203,0.06636119061260155
-0.4817208100897892,-0.02505310574700356
-0.47392271059777213,-0.653936049763245
-0.45580226149353464,-1.7420962695886033
-0.455441380018641,-1.806284795295974
-0.4552856982582858,-1.7857213903016171
-0.45043479884670523,-1.9672844700392227
-0.4453640503487324,-2.1402441884771926
-0.43596059461479575,-2.283748821385276
-0.4287740774575086,-2.2220910567328835
-0.42522433089568157,-2.168668251432024
-0.418107258319496,-1.9724903135339253
-0.41620899212930196,-1.918144364552052
-0.4150169772724013,-1.9097610278808401
-0.41469668284553673,-1.8757121696005572
-0.4135775517850737,-1.8342449554574003
-0.3819143155371343,-0.35644874208464844
-0.37989720283072126,-0.2690814063425455
-0.37844769499708697,-0.20399601437895237
-0.37747022677527653,-0.1555392843570426
-0.3721391500063307,0.038405478105485544
-0.3688168969787018,0.12775091504682598
-0.3567941130699013,0.3091428905565891
-0.3549843197436253,0.316053950013298
-0.34583692142400047,0.264873537358005
-0.3336749302853761,-0.08607353671938955
-0.3328360360589828,-0.05850874500603799
-0.3305506490507826,-0.19479473900408945
-0.32587900886840426,-0.33977616727775967
-0.3239533942673134,-0.4686708699388175
-0.32305040416911757,-0.4965403589005573
-0.32157606860340815,-0.6012506653814568
-0.319730340482816,-0.6848795438605705
-0.31783703191258983,-0.7508441985656852
-0.30064812303369415,-1.7917531637001807
-0.289323133282684,-2.408456573093896
-0.2782700139735854,-2.843780522275246
-0.2763466909191532,-2.9125658264812997
-0.26594262472612806,-3.121529657392395
-0.24267285405358852,-2.8011856722984434
-0.2286055335047461,-2.1907518176884433
-0.21464948755657032,-1.3551348384831212
-0.21202818882834062,-1.196143657197354
-0.20450424306813542,-0.7063220721417797
-0.20363943583165423,-0.6496013185748024
-0.19388037192514762,-0.11283236666367974
-0.18036569116663603,0.5017309462073299
-0.17831068520282356,0.5821792809592645
-0.16886050479439163,0.829255487546585
-0.16278867742339553,0.8655873626658321
-0.1473610847132223,0.7648754025536174
-0.14280905283146872,0.6510094628614628
-0.14225646213700083,0.6303880219289976
-0.1417012539482969,0.6296117560946543
-0.13471817646471917,0.3728406451120506
-0.10116863229688988,-1.2065511780035978
-0.09857602038741042,-1.3382785310633731
-0.09802638521090801,-1.3592324118688286
-0.09388579471333136,-1.5679306019026882
-0.0933114224342595,-1.5855113501711968
-0.08742597254763629,-1.828725110602339
-0.08681104482943436,-1.8434813368734484
-0.08632514775227662,-1.8676298217133462
-0.08536482099858755,-1.918937329810303
-0.07848136843328568,-2.1333501531448262
-0.07588143093010258,-2.210787693171997
-0.06985215809736367,-2.395825543941004
-0.06312089106843377,-2.5614925887684454
-0.05527381146698307,-2.654185195383866
-0.0487273622100135,-2.7113835450794292
-0.04540175635868415,-2.7051978705170407
-0.044968808464411314,-2.6951596655242627
-0.021790209099358027,-2.6773802268833715
-0.01991034789430035,-2.6505313629891387
-0.005077396253045485,-2.569089995279911
-0.00418873044253365,-2.548766478008155
-0.0014541122961082564,-2.5667469971652075
0.00530247747432,-2.5002284926517264
0.009770214253144616,-2.4974584123207952
0.016064188538047475,-2.440197500044467
0.017507725739334568,-2.447438938150407
0.01795527666343677,-2.404729807832592
0.018663242744884734,-2.4287860896506275
0.02723852189260878,-2.346800100191574
0.02923816101799037,-2.346410585595297
0.030240156812268992,-2.3698551973767463
0.032135856781603245,-2.3330691978988813
0.03364812553231156,-2.29348442376329
0.04593541226245357,-2.1049936579711708
0.04620535509403467,-2.124133057365305
0.06288529854453628,-1.6825290685536352
0.06888254300146102,-1.4749801952724848
0.07024852891311228,-1.3997777286412936
0.07242601593982645,-1.327867592169866
0.07754309980492824,-1.0614731159541395
0.08848923262275843,-0.4706569103232101
0.08977318868357642,-0.43598209782103875
0.09427825846551618,-0.13301329532901524
0.09616577237222135,0.011031638993360952
0.10849806353357128,0.9338734345855765
0.11015691244192904,1.027980896030839
0.115396694334851,1.4346830113415086
0.11616208100088388,1.4691365375308503
0.11926853440889928,1.725570549331418
0.12137669384920668,1.8824445259892786
0.12177612652961489,1.935909002869068
0.13092938833816925,2.6534589067491297
0.13338537951460827,2.8644345535223805
0.1415454962578906,3.3732729546402727
0.14850702990013964,3.7796496572762384
0.14886485633589874,3.820390065980341
0.16275283250167227,4.442078499942298
0.16837431765154687,4.538000855324052
0.17628763330572905,4.610193959877514
0.17970219016676348,4.607423158228422
0.18827091360390824,4.5385990613984495
0.18898991372689977,4.54041231256192
0.19327174344069054,4.430107578063747
0.2026892402901197,4.075407750582975
0.20684731981289683,3.930382826359343
0.2079673526825312,3.808560979823706
0.21779171155738908,3.2723685046727558
0.2307868176655008,2.417750990330836
0.23089252553765283,2.3846402827267563
0.25327430801122697,0.8746158216254585
0.26976943890471317,-0.11792328955251362
0.2784085971711936,-0.4988404627378497
0.29489200479905486,-1.0101778842137465
0.29752303724030726,-1.0791867624843274
0.2976492638265542,-1.0460918224484403
0.3050048004487902,-1.1719929088552732
0.3101052086359122,-1.2081661105834434
0.3134970787688003,-1.2352887692376966
0.3185401792550051,-1.2468708897370053
0.32743331732642966,-1.2246990874739
0.3319370382404174,-1.1992285835621397
0.33534248803144084,-1.178409512424397
0.33815007235526195,-1.1900476697364395
0.3406250787391931,-1.1387134110351005
0.34486425846351665,-1.0619776937066403
0.3556533597374649,-0.9893075556207896
0.35615906939288955,-0.9618041647107972
0.3569904630971785,-0.9721918823805709
0.38330233173918415,-0.6434916244736787
0.3987685700932082,-0.42430523776945867
0.3991927316944306,-0.418914857994768
0.4007515076651069,-0.39369133018083624
0.40225122848403494,-0.37738981220320883
0.41908028804607733,-0.14498098835462114
0.4206984274525105,-0.08581498157234092
0.4263798941487602,-0.02655567661883597
0.42782426847798005,-0.023412648998479797
0.4287298591290427,0.008829909172257726
0.4326220197809061,0.08413285986276642
0.44506676193855377,0.26763169470301384
0.44992087641702216,0.31093973264795394
0.4500545949512209,0.35224089353861165
0.4505727047468846,0.3337098245736461
0.45359597729077494,0.3518812763199491
0.4546078703031142,0.3805466011898363
0.45963183882642245,0.38500100816835003
0.47034128293270516,0.46867578159416806
0.4817808936470316,0.4565817443006513
0.4904898919142262,0.3765685268615972
0.4916888003879496,0.37365220770962776
0.49602623398993906,0.28188449554053874
0.496513507020679,0.2826745962822523
0.5082923043637111,0.04451985586410324
0.5183738037979202,-0.26875477088724115
0.5342393092489459,-0.7177669589556821
0.5384393181986447,-0.8623538106900268
0.5398059639059358,-0.8698323387151938
0.5458015223001267,-1.043639957439957
0.5467676712699334,-1.065651243934251
0.5479918643685964,-1.075116514446016
0.5538984260419597,-1.1929242667931286
0.5551420428045479,-1.1962086444882234
0.5656493972724461,-1.2957576608780768
0.5786551525606694,-1.1697968374579872
0.5803629254584131,-1.1298696439808695
0.5809315776500146,-1.105564871348167
0.5848398258324625,-1.0267037378328898
0.5909461433027237,-0.771455246536181
0.608039762295915,0.18581449514491177
0.6157164864260869,0.720896282950456
0.6277923244532122,1.6611061172559693
0.6336742282834535,2.110608585085902
0.6355826982071253,2.2572293175802747
0.6480450157566908,3.2342903362310267
0.6505905852424849,3.331319743474207
0.6669983373540553,4.053838076548765
0.6725462521104721,4.193905830227696
0.6729088926269746,4.2530292045626386
0.6766149481087682,4.255244711934662
0.6869978567201187,4.1874982838422365
0.6935182571618697,3.9736885139665876
0.6971587726760067,3.8493862326016584
0.7118484413549022,2.9106554637300643
0.7214460214747476,2.0711408372769604
0.728781715620789,1.4285321882297612
0.7347109742000617,0.8938177599952496
0.7554567221226112,-0.7932137169821833
0.778729755735311,-1.7375410311442834
0.7789447157873277,-1.7556183767474742
0.7790999986681348,-1.7342540904580062
0.780202182732828,-1.7706938850632614
0.7932474715631921,-1.5659076393212599
0.7934419160959187,-1.594085753983032
0.796752147750734,-1.4983304472498609
0.7991263564583138,-1.399555574972522
0.8043686245721129,-1.1223974832721293
0.8113956493298025,-0.7110591255689548
0.8185008538434495,-0.19583177118125564
0.8216967787802307,0.04244612506201314
0.8221075913551319,0.1441045971576056
0.829496343279783,0.6766299693065386
0.838663898538083,1.4395555202336547
0.8687843568166098,3.066124275006904
0.8752633352400156,3.172667004582574
0.8840960426267848,3.094372134379827
0.8988334082794953,2.5575952148853696
0.9027830169277911,2.3408584719463974
0.9041116399382538,2.2639579712262257
0.9245359964460453,0.70144077940016
0.9279643672990692,0.39105795451480135
0.9363815889898217,-0.33979980540304244
0.940646183280347,-0.6533680414795914
0.9434222068889557,-0.8329518798185449
0.9503222831789451,-1.263505226120108
0.9503623844987086,-1.3373952374361893
0.9537468309915127,-1.4970573436360626
0.9546404435288087,-1.5695127730121097
0.9595274934189071,-1.7587941055130212
0.9670702231866977,-2.1319764665940704
0.968824669440238,-2.1208894768300808
1.0026856938153932,-1.7990647169622749
1.0076196883879325,-1.5586589353128781
1.0123256090165462,-1.3593044631309108
1.0184154389694324,-1.042128752568041
1.0250549098904713,-0.6921636962309211
1.0356819829816954,-0.2592578538694997
1.0580659830673813,0.3249115111623456
1.0620048475547712,0.3146369700863675
1.0646402183228512,0.29805962415245224
1.0650652660245221,0.3014439233164943
1.0663589381653313,0.28753006391440655
1.0743520976132732,0.11980896177005422
1.0749655843420385,0.11494395381325667
1.086072944371315,-0.28432764643661357
1.0985615195823888,-0.8785176256937912
1.1208982335805944,-2.1558483429060638
1.121921068545097,-2.2107156558297842
1.12590629815611,-2.449552225866372
1.136459234321065,-2.8038375272579525
1.1418285830392385,-3.021551112930243
1.1543450350155808,-3.122221378188002
1.1568402851254582,-3.1056675503649815
1.157434888355592,-3.1054661328755566
1.159676165321092,-3.101104896009658
1.1660012811790796,-3.0046442462241347
1.171779143220654,-2.7891780089368154
1.186544822519073,-2.11639863189837
1.1899935854096642,-1.962473542253886
1.192632040953658,-1.8463826589526477
1.1945687270590089,-1.7146135110017975
1.1975410009447884,-1.4959128408908846
1.1990488540305124,-1.3762479196246606
1.2021405977604829,-1.189594465092114
1.2060979937785046,-0.9560543545804443
1.2067136536158802,-0.905137464108066
1.207103807475434,-0.9008217210141078
1.2071187902933112,-0.8804710156761955
1.209326028228082,-0.7750465562602087
1.2142993003975384,-0.4641753045522032
1.2179617311280229,-0.24193996532111636
1.2266397965847613,0.20560313317284906
1.2267837427723745,0.21194576417828936
1.2283560410088636,0.23632289689461344
1.2330987805040783,0.4651773644440886
1.2335109173549732,0.45572993185856614
1.2363614875124345,0.5833069629347946
1.2378015900678534,0.6319825438766691
1.239023070702732,0.6483699175201326
1.262352066436967,0.8067165675066602
1.2761583423364353,0.55220962153843
1.276252635360791,0.5029700200251175
1.2873919545168002,0.061961907902127654
1.2926013052360013,-0.1731342411070408
1.2981742203565547,-0.4427053941403896
1.303367015890581,-0.6752459354700916
1.313226845614074,-1.1618169898838064
1.3191724843761818,-1.452475715547083
1.3202464934095897,-1.5081694542949364
1.3290130943125753,-1.9111750552225182
1.3382743248771183,-2.2030691940036786
1.3387568026049168,-2.2081315376749786
1.358973647503202,-2.6500298607279285
1.3589861118323618,-2.6776218586445744
1.3610856861418874,-2.6891352101031436
1.3739501659279387,-2.735312619953442
1.3826727506019028,-2.7341303316667456
1.3835550834007533,-2.7201637085696535
1.3907257142679255,-2.7081984209002736
1.4026250427399916,-2.6554777709835107
1.4196410184261214,-2.5152273409144175
1.4209078993493396,-2.4715918869037363
1.4265589405646617,-2.5001422042179344
1.4296959383717383,-2.4295920786887018
1.4434702091431948,-2.3095857085523774
1.445071240463081,-2.313561586851151
