n_harmonics,base_freq,magnitudes,instruments
10,2.264716770114484,"[-1.11761379e+00 -2.84771661e-02  1.03391807e-03 -5.52108528e-01
  7.05070199e-01 -9.60358786e-01  9.23361720e-01  1.83379665e+00
1.6294417869086137,-1.802810583655761
1.6312402879855323,-1.7100644169196042
1.6356780428499338,-1.615298807213398
1.6375223558459995,-1.5492731255491639
1.6498060450782184,-1.2159596429246196
1.6524216203140192,-1.20999952903816
1.6543276933476845,-1.1737267590748193
1.6557746834828428,-1.1604179172943172
1.6567942776513949,-1.1248242650849714
1.6620985766617418,-1.0076890538204575
1.662646135356387,-0.9814843286376479
1.667035122709711,-0.9582227006982341
1.6685266033983748,-0.8594568660728311
1.6768786321558764,-0.7175689981546561
1.682665833941014,-0.6437979743027518
1.6876629309505002,-0.5747292820641873
1.6915169311147835,-0.5210056448854451
1.696309992969307,-0.4182545366537221
1.7014871230602653,-0.3881761740045614
1.7033676142695908,-0.3130041197697215
1.7074961367581878,-0.2685461850130431
1.7090500669289153,-0.2829256189367945
1.7109285843677204,-0.24289365504999244
1.714379613951893,-0.21165529391319543
1.724773516063686,-0.12140864365871556
1.7270655883627644,-0.09126366116129724
1.7347078068823798,0.026279198062250982
1.7374432994895104,0.0596534118771208
1.7404527126450233,0.09538522911592234
1.7419892559743424,0.13783275439245818
1.7480353108292128,0.19993304228131806
1.7492619136255385,0.19531147547801303
1.754632258602622,0.25662449012167693
1.7673965672746048,0.4819288408735849
1.77461392872514,0.6503573777808794
1.788644684875317,0.9003633751150242
1.7947369354901292,1.0449265551254951
1.797682945204068,1.1053456648964903
1.816628267028376,1.5377352745811723
1.8274749621107542,1.743404154014979
1.8555553353398295,2.251531692980478
1.8587937793605533,2.316035854860412
1.8609222560558623,2.295966652174287
1.8642924896144084,2.344921700346658
1.8649041841702862,2.377026005167726
1.8692192437421973,2.423898794603503
1.8723999499413067,2.434311695617675
1.875341168136167,2.4411733616960527
1.8811029281722993,2.4241352793497684
1.9132406528540953,2.0028391418740235
1.9270393452829042,1.609694014559321
1.9287039725804513,1.5363731669744323
1.9299480107487703,1.5171735768071866
1.9315608415604757,1.4541180725786416
1.93317551529187,1.3826537075107408
1.9355610041878801,1.284941622224362
1.9380929569838257,1.2108267550101268
1.949468054526883,0.7089486850120262
1.9523183612302368,0.5837332031734799
1.9535643482749494,0.48687478131865103
1.955264280716258,0.4595077871374555
1.97078838159024,-0.3166580508510052
1.9751812438099412,-0.526703826600793
1.9753268528861128,-0.5226357085220361
1.9793136719213642,-0.6991960534312075
1.9808216183783705,-0.7714692879087014
1.9831736954911872,-0.9062792476828656
1.985913296584359,-1.0373633509544264
1.9903168866945355,-1.2315357881654698
1.9908624341876457,-1.1890914230525118
1.994508578532697,-1.467192483443881
2.001683200337422,-1.7024394476002436
2.005215302572938,-1.8664155374058737
2.0068724172587284,-1.9347415430320445
2.0112083987510525,-2.1297831321817844
2.013344797087446,-2.1632276277076734
2.0188099683860665,-2.3879651609390007
2.0212038266356496,-2.4045877038875854
2.021817452481536,-2.4395104344036254
2.0225632117031864,-2.5147171523514382
2.026609162403462,-2.600926391245936
2.0304960989081735,-2.6959196248865274
2.0350351378448472,-2.7646430149851975
2.035915741362931,-2.7668882553667418
2.0367565678783235,-2.7829775604003024
2.037030914000269,-2.775597450834259
2.0535484470018606,-2.928056335023963
2.0592164994628277,-2.8958267615473416
2.061013326662173,-2.882377687460814
2.0693738501279055,-2.766027708795435
2.0712225216447315,-2.7806611776366776
2.0739461882028873,-2.761893497996267
2.090034803584345,-2.3450010117018776
2.1003340451940966,-1.9757961794414338
2.10406971577238,-1.7845770958834395
2.1048361828327327,-1.7906533801484403
2.1051582223530785,-1.7934981145874196
2.105890512220066,-1.7681178645096312
2.1100608300494574,-1.5920145734459592
2.1154231786697864,-1.3345095139585805
2.119795019076209,-1.0817615615904164
2.121433432751525,-1.0228945494942276
2.1304686391024283,-0.6103317653821928
2.1441020497681285,0.07811611669937077
2.1471587549824465,0.19512859319780915
2.1598896748150755,0.7339229464378297
2.1677937780241763,1.1198354332602476
2.1693702813884137,1.1920327025173152
2.169747694693778,1.2340074940153036
2.1720867390663683,1.2491784800875596
2.178838554470145,1.5235429187575615
2.184261284727329,1.7167031859887583
2.1874861725259347,1.7413707452256306
2.1885796891981686,1.7898177890356293
2.18873167362191,1.8097165264855994
2.189265058946731,1.8138703763492394
2.1899723458665052,1.8523130828281518
2.1958663873228828,1.9528049353248327
2.203994552425229,2.1200539798919293
2.205288577080605,2.1143305450050933
2.210919884978508,2.2159514376208747
2.218211420276936,2.2652410565491303
2.2229397162711937,2.2486394880141654
2.2246112161817084,2.2295578724272977
2.2303142519721577,2.188029115040464
2.232031644196571,2.219215228190249
2.2372037966643816,2.1599359515153154
2.2406568951414823,2.14955320308934
2.240761209583521,2.1332462002433275
2.2461977069219623,2.007003577077061
2.2482937783875787,2.0085951006328604
2.253912996900196,1.8487674761824429
2.2694648331380236,1.4776930595481672
2.2712762823672756,1.4023299869778785
2.27192651057078,1.4431727234993752
2.28280954994851,1.05501037440343
2.2938916811286454,0.7352480703605899
2.301911283083413,0.500295742140187
2.3035104021939574,0.4245990509915517
2.3061511179775396,0.31957017925630343
2.3103285356929577,0.23777756380378784
2.310737583549069,0.22162672280020526
2.310801395864723,0.24701515038440178
2.31626334583492,0.039705381423462666
2.320667771807976,-0.03982202779425411
2.321466094250189,-0.07488167459210934
2.3382316308392017,-0.4405833878781424
2.3385180389643745,-0.4606574742497239
2.3436830208825548,-0.5148653311341672
2.365539092855917,-0.7398963765840686
2.3657553146353916,-0.7212292235832946
2.3777962510889585,-0.7157634786778688
2.3799160468986704,-0.6910902780944425
2.3894310692241705,-0.6325480866439238
2.393663288307633,-0.5794688099245394
2.399590828298095,-0.5222097864731322
2.400517038664307,-0.5162958795436227
2.4113404142807964,-0.3426526798454213
2.4143405906601885,-0.3507749558311582
2.4310013893013362,-0.06127959345919353
2.4367869341222548,0.09003089257138397
2.439488653185699,0.043964476339843586
2.439584671205476,0.04973355228821917
2.446760313891735,0.20520009483078613
2.4491861614786545,0.23199844425444868
2.45391549748199,0.2545680166330685
2.4587867100655467,0.29957450738279295
2.4708851309303483,0.3981124525396772
2.4722104357194867,0.4182815930593583
2.475812630914728,0.4225355630512775
2.50381647585803,0.17309109746574514
2.511151748012577,0.05551647644432458
2.5111563071313725,0.030517782190900733
2.5167217794399246,-0.08676979918042574
2.5223499294220035,-0.19460349925144882
2.536852444891932,-0.6726830968887653
2.536908923608161,-0.6587235730950062
2.570756950716209,-2.066426784969622
2.573432900710971,-2.2248949337912145
2.578112055131893,-2.4379798360648928
2.5781218914831214,-2.3699426508997385
2.596633064268844,-3.265420019858519
2.597817121667104,-3.3505488559498033
2.599602252165451,-3.4210677907428626
2.613169665283282,-4.060585041335693
2.6390345513315667,-5.03059402029519
2.645482663398341,-5.220466991697043
2.651935879222444,-5.381329611764919
2.6557585133482595,-5.482858783854611
2.662654036515251,-5.614932555026324
2.6641677741752554,-5.607576207845369
2.6755034151829893,-5.8000511390747835
2.679224660341392,-5.800088954493921
2.6807076053336703,-5.850411092074197
2.682456757084716,-5.872775201066019
2.6885962988964485,-5.8603982954244005
2.6917418864768203,-5.853494614273605
2.6965125127622347,-5.864543451586568
2.6987968557039492,-5.851610148283766
2.7002502100963968,-5.851656927689394
2.700951352101784,-5.796331274474942
2.7057755169280604,-5.7823714344373345
2.70878294791509,-5.765361523566944
2.7100468309206738,-5.76875809885156
2.712403551992626,-5.708615582558268
2.721990412945683,-5.571524031910968
2.7240102454682047,-5.477273935815971
2.7311637794688757,-5.313223766778369
2.7318759052601216,-5.325646263282459
2.7331879309372242,-5.275040893613539
2.741603679018893,-5.055546593239397
2.765633396899638,-4.2031114364296265
2.765812584823223,-4.159182158759826
2.7694785654538183,-4.010876447958617
2.7703707992448763,-3.9845668066788082
2.7736091465822295,-3.8183292497034333
2.774507336600024,-3.8101018637605746
2.7771112486060163,-3.7164878967184696
2.7857853889174393,-3.3123823982339338
2.7908217452065998,-3.1039317001598286
2.7921401862966597,-3.020126598009596
2.7926839370271654,-2.964502562105739
2.7946834142232966,-2.9023812444675934
2.794719793600705,-2.896859692563244
2.802912934097578,-2.4907638051701366
2.8092390116334602,-2.1430293747652653
2.811556885647251,-2.0584223670124286
2.8176190240754693,-1.7217895184816687
2.8189117532505925,-1.686556871135388
2.8240665858623704,-1.3821288824609181
2.8263040408350495,-1.273198531530766
2.827033476934078,-1.2440687735593752
2.827255702239274,-1.2584847136417965
2.831880277488371,-0.966634373769269
2.8346878857906113,-0.8435405030334752
2.8361620756597556,-0.7974712650927747
2.836328433001613,-0.7227046499968015
2.83829896273069,-0.6965435011178565
2.8470563686835915,-0.25604207160592013
2.8738771816812525,0.9665845601959218
2.8774272733672186,1.1045776622997379
2.8794411060363965,1.1980318276687896
2.879599227414605,1.1932995526889598
2.8848710670179996,1.4033277818091139
2.888791576362138,1.5239606116758306
2.9092268866180664,2.1329024434587143
2.9092697975444537,2.1246553092795777
2.9133511075671876,2.202202246092373
2.9217459441196523,2.37722740360187
2.9228361441448767,2.3941228717755982
2.9336255545169916,2.575458765150425
2.935759419270471,2.531854168808396
2.9421917680404936,2.5360912300006717
2.946631976265617,2.5936690475021567
2.952142083174885,2.5882469707797515
2.9584710325851393,2.485713476062562
2.9665345441446878,2.433135230788999
2.9670053571651183,2.428460581851031
2.9719414828777397,2.370845973151416
2.9725618979989132,2.347229586165444
2.982230456426505,2.130513037599294
2.982296109976957,2.152226994800321
2.9874095432139214,2.0733757597628264
2.9874389501290217,2.043601194107611
2.991264623275633,1.948326311237427
2.993803945562183,1.891082170301029
2.996979003361065,1.7771287526039417
