n_harmonics,base_freq,magnitudes,instruments
10,2.7510960873197896,"[ 2.12873176e+00  1.59260041e-01  1.52726225e+00 -8.17100339e-01
  9.33998362e-01 -2.93449148e+00  5.76467757e-01  6.88924497e-01
1.293166446900134,-0.3789445694675202
1.2953611093935677,-0.32453030873168776
1.2977059808997566,-0.2571098625929809
1.299380286051532,-0.21704195352669015
1.3138684837562185,0.30045353640708455
1.3196846108277915,0.5387674858706377
1.3229589533230932,0.6764888194701207
1.3233451179587696,0.6987587541113733
1.3255016291945934,0.7980521868826609
1.3263686021793744,0.8379957552137758
1.337378999717738,1.3627440697621536
1.3373973238319152,1.363731942066988
1.3385579732346171,1.4115737257944698
1.3467685509739402,1.8197303005288532
1.3502987331452463,1.988528835721515
1.3540470053854667,2.1521730023808336
1.354721437953593,2.1918056130814274
1.3633274220820564,2.567176720794443
1.3650123939724281,2.6339608040774607
1.3681224505993441,2.7417138964478043
1.3793128612410621,3.0977513109694352
1.3911857136887011,3.323833029339116
1.3923931322558811,3.338021480915417
1.3958313829940394,3.360967478964662
1.4126123107587958,3.268774459065265
1.4296596418557588,2.7749213495519296
1.4343365529279275,2.59120239214767
1.4377344135491654,2.4392652147005522
1.4414296978236107,2.246449325350071
1.442283040770513,2.206602196525844
1.4458197000334252,2.0178828559351145
1.4477681697697715,1.9122992466669537
1.4543653900200209,1.5313662523118203
1.4585442436776574,1.2705083819178264
1.4655909571724166,0.828690362692896
1.4867476573572693,-0.4630094361455197
1.4902097649799506,-0.6557049774993284
1.4911741742366793,-0.7098790446498016
1.4992370630504288,-1.1229682186991081
1.5156702153975807,-1.7197512580761083
1.520621359509601,-1.8432079839143325
1.5229521766934484,-1.8842934292908171
1.5283020523547153,-1.9534213642696654
1.5288903402529748,-1.9719306658714788
1.5319778748371498,-1.9773443781107325
1.538256204487137,-1.9836529051138636
1.5459086944995164,-1.8969353879739583
1.5495655057935975,-1.8422036959218917
1.5538643579127331,-1.7376343972077142
1.558655694977352,-1.6150114387553531
1.5610341365238405,-1.5451321232385125
1.5619077967113242,-1.507627839290643
1.5626525409732723,-1.4832482648590701
1.5656162712810477,-1.3814627416377923
1.5656676683674826,-1.375869611702808
1.5700842341235788,-1.1990395534669045
1.5728976314047651,-1.0748894543283383
1.5758861824397155,-0.9485967854823258
1.5775503259253068,-0.8743617599857011
1.5886363656474813,-0.33962881956697893
1.5993650235556274,0.20979316748054244
1.601895230681789,0.3384964936818211
1.604385063122983,0.46254173018055955
1.608476036629078,0.6664600868357847
1.608530489023451,0.6641245716503377
1.6155115945275833,0.978912184179742
1.6158905133511698,1.000689779233296
1.6183416998563196,1.090538482954719
1.6372352597776487,1.715606749036473
1.657975126224545,1.9630284892883563
1.6593301487635337,1.9633461332326119
1.6606269635859583,1.950632045870734
1.6656389568060392,1.9158800424968165
1.6793839164031548,1.6849005939715578
1.6802978402352853,1.660708008044521
1.6896365822067612,1.3973467661246577
1.6912358324854617,1.3489282449308293
1.6981641783878683,1.1136516322348522
1.702672834494094,0.9337449089509722
1.7121537048974451,0.5677528562172409
1.7130876326483673,0.5244290952052386
1.7135859139820004,0.5237763602026139
1.7178943586651751,0.3403998837111358
1.7188590539993998,0.30844606620374454
1.722698770019651,0.1583978380829533
1.7351455841367107,-0.294686498185996
1.7502793509463705,-0.7123380384588562
1.7521933243167158,-0.7600465905183255
1.7539602034135875,-0.7976055384738042
1.7543918068871527,-0.796704451114021
1.7564292603548086,-0.8347267382163878
1.7587064310157352,-0.8707062268360916
1.7772517773282992,-0.9823060904283588
1.7901603319645716,-0.8671084948865031
1.7928153367044803,-0.8258460899424188
1.796262235972379,-0.7661358158845861
1.8122736201505933,-0.38653049784903376
1.8226765392655526,-0.07672388272024372
1.8251209977093374,-0.01015756846486877
1.8278654676393185,0.07043166776007816
1.8297462417788815,0.12401238835443891
1.8343543442135708,0.2664198402714535
1.8380736282581607,0.376591997584268
1.8386364937205029,0.3916558129328536
1.8513881370316625,0.7284663335536429
1.854251839159093,0.7917639289093943
1.8571591303509143,0.8524312390931791
1.8574031785854892,0.8636075497089051
1.8605270444709454,0.9205675184347867
1.8657321816286228,1.0124022831590862
1.8769677722439004,1.1351034999971705
1.8969356676247893,1.1326755114247211
1.9001443737103942,1.1041663026237338
1.9068354579552684,1.0311385303272516
1.907103641069904,1.0173209840781836
1.9088874639902684,0.9923528216900448
1.9124614456445217,0.950461293211495
1.9161077624696121,0.8996292628848593
1.9185797367564144,0.8505084408399096
1.9254748957838803,0.7227751465697096
1.9281470618986045,0.6745796784017648
1.938884263999963,0.47141816624279737
1.9538639950880246,0.21855159312846692
1.961593006778915,0.11168106190913213
1.9647573079962166,0.09118248935257002
1.970348640640708,0.04347907910950555
1.9852753840585482,0.06003746925016795
1.9871645665258413,0.07163243543463876
1.9871758074009245,0.07439517088129317
1.993326894099729,0.12889353141277834
1.9961652923788948,0.15953789279296784
2.0299326012842336,0.9150560686823269
2.0343910270431884,1.0350977187281223
2.067185479282327,1.7576563283548292
2.075248769773503,1.807987150812577
2.0982192885982265,1.5635095323968893
2.1046128753269207,1.3812628389049924
2.1055386842638795,1.3504678447514198
2.105856281580948,1.3360203254120409
2.107025614540399,1.298078050106952
2.1195798754801265,0.7633110791928359
2.158029909704152,-1.6848182514910481
2.162908110245617,-2.0178107041324767
2.174936659054789,-2.793289509924216
2.1752263286991713,-2.80482863944578
2.1759074599033177,-2.8475881349465815
2.1949267961964045,-3.763973339751357
2.196754664812687,-3.8264471199715464
2.1988517564793515,-3.896456787351565
2.21955444339864,-4.123485723390284
2.2357066424103342,-3.7657575539087924
2.2458865922249087,-3.281707488033872
2.245901562385624,-3.280448505958037
2.2482957560179235,-3.1542796596492435
2.2622258008142913,-2.1805316272016335
2.264468680280727,-2.0111618669699296
2.2793434984947245,-0.7362050075204768
2.295674622805919,0.7601479411472312
2.302361639432638,1.344728269704249
2.3079085388835745,1.8097031813923763
2.3219980053731355,2.852479734895183
2.3398692821046225,3.7351570502036453
2.341337909464867,3.7880250948799987
2.3446387409655385,3.8727494076851845
2.3458051573359207,3.9050962424601754
2.350571610110852,3.987544010574735
2.3636127350613645,3.9574992368538733
2.36825340717827,3.870481412724057
2.3684606660103897,3.8705108362408187
2.370388226115293,3.818537535002786
2.3812800036741164,3.396076952641918
2.381310422398121,3.3956316639009883
2.3859427018012678,3.1484903173896597
2.387716795917628,3.0463212002076947
2.3915680948063525,2.8047352072484992
2.3921423063979006,2.77149005805215
2.397206072121021,2.426730392164738
2.4029959824231275,1.986823835861037
2.415077790648162,0.9861185101550591
2.4242801571998784,0.1608487999858538
2.4338236735513146,-0.7016231036804083
2.4414134240736436,-1.3614172022587263
2.442922763783548,-1.4964615837872175
2.4449947897715907,-1.6703668844227957
2.446835524883202,-1.8166095766402512
2.449688187734046,-2.05225063043049
2.455451691707019,-2.5059886418243122
2.4676552119199764,-3.331606627073859
2.467776343293382,-3.3286265195111153
2.4950834846632493,-4.4288149917244395
2.4951734029197263,-4.42068740148595
2.4957994526966667,-4.439970397481576
2.5004533353983156,-4.5066325793055135
2.5007989451666433,-4.508315355228626
2.5056249941675395,-4.541014411530751
2.5139730947180032,-4.520458514268279
2.5140223349679314,-4.5088097599451045
2.518644661671752,-4.464020391540431
2.521545814975541,-4.422945995790112
2.5329028894655563,-4.135839505449413
2.536131976219334,-4.030741960192141
2.5405214340816684,-3.883251304380984
2.54453789029109,-3.7296906921007897
2.5494242854280618,-3.5316806446253732
2.5510251517789015,-3.4627839888361636
2.557523472656688,-3.1730076764555712
2.563749579476469,-2.883654401741264
2.566363620479378,-2.769359164723549
2.5828685641202016,-2.0236604427138256
2.589205385005293,-1.750466202598243
2.589647790393707,-1.7342648266461191
2.6069173725055386,-1.1182348835339337
2.609683561930739,-1.0344328439812613
2.6211389338151054,-0.7518577774166283
2.6289170882570376,-0.6285877873722693
2.6371495196265915,-0.5456702542444306
2.640335987119129,-0.5251816225612895
2.650212056836498,-0.5170597780255954
2.6564954152796227,-0.5439437355708198
2.6673255543828693,-0.6478527559560135
2.675264727552337,-0.7522745337394938
2.6763654118443965,-0.7771084555887227
2.681499851952716,-0.8638779927121383
2.68210652054721,-0.8725141173973417
2.684765450441617,-0.9278417127907478
2.693211668524304,-1.0900060475336053
2.693294449242215,-1.1022841132931558
2.69380682590785,-1.1111784945927716
2.695897339894467,-1.1491471010719503
2.706260754288385,-1.3859850906204463
2.7153019888031977,-1.5796831040233776
2.738294410651271,-2.0758759093775363
2.7475140711586743,-2.2487897917689432
2.7493396652560396,-2.2861874373157933
2.7496416600773976,-2.288350159035536
2.7544535003692125,-2.3577312939095076
2.755481214086614,-2.3769593698735614
2.756007126881798,-2.3918082535453027
2.764700328214418,-2.527250491441418
2.7680995433483986,-2.5629212331929123
2.7758032101549652,-2.6399776916059463
2.77630399970624,-2.641063087526357
2.7859526709175473,-2.7142814368568233
2.7886391110615323,-2.7393019424759864
2.808910141607061,-2.7747467307272413
2.8190366114243286,-2.749631511215133
2.8342729864745957,-2.6387846639432837
2.83847112227315,-2.5985808896901204
2.841542033921618,-2.5690809351734716
2.8513356681517035,-2.4254219042584895
2.8521709472498626,-2.4094397529592144
2.8546956392238183,-2.3706184309036518
2.8707353160354323,-2.0631598283829953
2.8739796367408452,-2.001158348819145
2.878182297490678,-1.9083896698722387
2.8800810148883533,-1.8595526867226155
2.8909124476772305,-1.5975704551449124
2.8912037526245946,-1.5846164287179578
2.9039925404322435,-1.2473118150042857
2.9191922665790555,-0.8520871043211046
2.921992682200921,-0.7629678996094786
2.9326343834222914,-0.5013776373537502
2.9441902143787555,-0.21290566376325795
2.9531844467869934,-0.029846801785488184
2.959455735976724,0.10070886800403277
2.9658148776558644,0.20565638561640986
2.9821033654094293,0.4292610570315039
2.9824147784822577,0.43060700629653453
2.9879562013451206,0.4881606321702159
2.991333083989935,0.523981704752922
2.999269583247293,0.5741307427305069
