n_harmonics,base_freq,magnitudes,instruments
10,2.572228112011856,"[ 3.20559248e-01 -9.42932187e-05 -1.11153786e-01 -5.49434502e-01
  5.80304292e-01  1.92384447e+00  1.92148384e-01  1.32236255e+00
1.5013063234249646,0.58756342974471
1.5138488245867654,0.20853489082414647
1.5146817706690596,0.18159180257651172
1.5176348809342421,0.05818732769354939
1.5184089749474339,0.034366372234478915
1.519032392537003,0.05369861750775656
1.5216823869256402,-0.07098751370752088
1.5306578513286935,-0.32895169377709876
1.5352695663123832,-0.49919934999909926
1.5428457980535306,-0.6921539592235917
1.5444061052149518,-0.7574642673985525
1.5535781031258846,-1.046535457788838
1.5536577114698238,-1.0419235248568108
1.5570779117124962,-1.121377109600491
1.5571137956523184,-1.1101209873809588
1.5573160006861775,-1.156314500165461
1.5577535056744498,-1.1401572380809317
1.5609412928972146,-1.253241489505461
1.5624211551909468,-1.2675283103405015
1.571071744250074,-1.4726340191545366
1.571208835063306,-1.5051573279796429
1.5723547928819315,-1.4978356222077949
1.5833270398903467,-1.7439194453668594
1.583907630379703,-1.754366570474381
1.5865935716767474,-1.7981892160224713
1.598246256694729,-1.967402975653103
1.6002521574275823,-1.9893239891327097
1.6058233537145838,-2.078219754231389
1.6141572340111274,-2.172694640146772
1.6190356823041316,-2.191664276666212
1.6243019994997407,-2.226521888788746
1.6270527601543012,-2.215535942834399
1.6298505877180967,-2.231700620175977
1.6370144573211896,-2.2379771569504054
1.6433450934608,-2.2224523780147174
1.6439485777507397,-2.222157829508589
1.645998375534039,-2.2377598661362352
1.6633014778480568,-2.0931701032704524
1.667624967894863,-2.0825340198565674
1.6682125516353477,-2.081742148590464
1.6709781493411775,-2.065208215698527
1.6763998603351205,-1.9830761311475726
1.6764840191786732,-1.968796791444323
1.6768716236985135,-1.9608983869843861
1.6808627246200576,-1.9578866777629353
1.6856169438072168,-1.8609626421996541
1.6856419914643377,-1.8844482772632896
1.6867321739596886,-1.8589991077517414
1.6928642554850608,-1.7282931221207194
1.6971090682504926,-1.6453619679808063
1.6979809590838206,-1.6598597343960846
1.7057149056814742,-1.501152802473311
1.7070525636434146,-1.4847784772389394
1.7102427387960946,-1.3903377557460737
1.7111809342631332,-1.4017332443894208
1.7112222773085062,-1.3909299049070243
1.7148683263690137,-1.2785279479397662
1.7212866216122755,-1.1606680108717269
1.7216685980958104,-1.1395631124466554
1.7279299807921644,-0.9476399152759775
1.7371516717006363,-0.7086209800314521
1.737491834278706,-0.6992645749400583
1.7387114888697344,-0.6640056758642157
1.7480586981242698,-0.44417407536329195
1.750063438219967,-0.3575122707829388
1.7541209975495082,-0.23385200930520453
1.7578373175842854,-0.11851815809316997
1.7584107537312592,-0.11297914258250359
1.7585067305190982,-0.09960466666685303
1.7602836892387277,-0.07769125703986013
1.7655557099723076,0.10810364737343003
1.7662257608084122,0.10260756256852491
1.7672898674387714,0.14543587096010843
1.804248829364889,1.0342097999126467
1.8108559356381129,1.1563124623567473
1.8163849703678672,1.2118134035111068
1.817269744871827,1.214445351841595
1.819918105306531,1.2510895008669505
1.8214776673500506,1.230223349199545
1.8355216357991573,1.280107280393489
1.83959073168067,1.2401854848592944
1.8423141736356516,1.2087055555551127
1.8569839816003473,0.9682890068830076
1.864737672099868,0.7505692113018919
1.878976028333124,0.3107682543252646
1.8851248282881308,0.028664696661763765
1.894732841946122,-0.4012148088977744
1.902650094678199,-0.7762525042398032
1.9116361998867024,-1.2594725044954314
1.9162060597503974,-1.536823166880953
1.918695501145213,-1.6413717769875766
1.9323160097407044,-2.3565002835834594
1.934715427239733,-2.456558853596207
1.943642190745413,-2.920736091781671
1.9505949989723206,-3.2703600903655485
1.9506626803715852,-3.2847014322017487
1.9514535531984833,-3.30921074202311
1.9564376273485555,-3.50184913255435
1.9664248399564652,-3.839881888676514
1.9685897458759136,-3.9218768092685803
1.9876681618703849,-4.315965238687828
1.9934852576367526,-4.3647334386372165
2.0023206348006077,-4.377413080964226
2.0033209606375735,-4.358938896709311
2.003926413020852,-4.360727350752274
2.0055694249823066,-4.349323996439291
2.0137170061412935,-4.233590537568322
2.01687984390416,-4.176783330913554
2.017981374051746,-4.144967989165275
2.01947063165676,-4.132182564421103
2.0247716021159183,-3.991181732957523
2.0286769485127643,-3.8488334642070563
2.0362742644221044,-3.621243067637601
2.04213052375027,-3.389376626767679
2.0653088230084684,-2.2671137441945612
2.0673051093542423,-2.1777651867486716
2.071135024051669,-1.9934692003178616
2.071142806667628,-1.9885213500835939
2.0746519130455097,-1.7992646032788104
2.086780925514498,-1.1454182780724662
2.092059476072796,-0.9100495679271166
2.1031823290016955,-0.3599316766078907
2.1039523125426065,-0.3109715510986234
2.107598640850462,-0.145923222233656
2.108230241432798,-0.11493702256955145
2.112794116571635,0.04694526576116781
2.114168102583492,0.09772276480176859
2.1390966339934083,0.9238727073811825
2.144356860027541,1.0404550881921864
2.150634053457713,1.1297330598236848
2.157584584499709,1.2310398750645082
2.1622675194361163,1.2768897047016243
2.165340802623037,1.2896193234850037
2.1654661682395933,1.3127811664518947
2.1674607831802843,1.2990579863221887
2.172560405375286,1.3537340075359912
2.180779093084621,1.3321326064389487
2.189571446133164,1.2939705443069756
2.1924682138223623,1.3325046622715013
2.204679400524661,1.2260119711641746
2.2170394343133344,1.1739551984792138
2.218267566502921,1.1822430344233243
2.2241315912512523,1.141681659976808
2.2364651816293852,1.1132018415889249
2.2396346723260736,1.1123086726613052
2.2473916411450805,1.0931886249045353
2.248485634920822,1.0960281230125206
2.2634515254794563,1.1264259177896978
2.2767073858466595,1.211005382318852
2.279796056421671,1.2529199148455326
2.2908363318851936,1.3437460622559818
2.296358328112327,1.3793864501024224
2.3076187371968944,1.4746278749711963
2.3089631410367613,1.4806305889018714
2.3106817796458543,1.5212691225539041
2.3317752725292538,1.6842896286008606
2.3328534802260643,1.6636883041114923
2.3340326293527376,1.6855144390347825
2.3346444682808967,1.6833138642573364
2.3395187754836417,1.7207368162044225
2.3514807349570566,1.65837164317233
2.3528377823401883,1.66059194352021
2.3529110043168444,1.6991319727868741
2.356049185761364,1.668366734747817
2.356489399755036,1.6746988931824072
2.3564912435285326,1.6654135229002383
2.3575181888553116,1.6566857840187779
2.3638756892061723,1.605522537844629
2.366337345713248,1.5996748898393915
2.3912257932308094,1.2165028653418346
2.397485692216133,1.10039186546253
2.3991876005833737,1.0551520371139105
2.400286277891423,1.0533164294711426
2.4024395685152475,0.9782303041423739
2.4079648714743733,0.877254061662861
2.415160115520413,0.6775745590413982
2.42258445438073,0.5028319388143854
2.4317670884466454,0.26567706668452984
2.4353842881536263,0.19922897439278056
2.4366426929094596,0.16420400740791785
2.438534968483385,0.09213071257990256
2.446048592032245,-0.0525768300096669
2.4557923621371893,-0.26776145129037354
2.466907228828216,-0.47382143898465356
2.4730591865337983,-0.5430377623021423
2.474902534194979,-0.5616825450157495
2.498129153805217,-0.8078092467673116
2.5026811430365745,-0.7789224729938375
2.504332249294948,-0.8073094613930359
2.5139942963752446,-0.8383582644486627
2.517323616124388,-0.820895656242752
2.5216309083484116,-0.832919695608977
2.523209358505567,-0.8209652551324569
2.5271178639014016,-0.8210212696273151
2.527540438411142,-0.8228105898346646
2.5279528276872902,-0.795135698986463
2.538995134483221,-0.8289907370697082
2.541246917419258,-0.831413604714237
2.558208550378631,-0.8417941766271906
2.564757053995341,-0.8628397593596558
2.5732104345776428,-0.9423645498620138
2.5831740871327407,-1.0223583821400295
2.59924209693237,-1.3047432150607394
2.6076347917888194,-1.4931754946651994
2.612083824754416,-1.5509518914766418
2.6149207519208764,-1.6497116806836436
2.6284364775342084,-1.9967983514528214
2.6344779171884456,-2.141778529997295
2.6359775384425497,-2.208107646879443
2.648463734041062,-2.5169929236552724
2.6492963953176822,-2.5510421065156694
2.6553410754103197,-2.6903255328095903
2.656098779357258,-2.7103920226641307
2.665670822145213,-2.9147507255865426
2.6690611284804566,-2.9988615601236845
2.672918704592009,-3.023835615343349
2.6736970066959724,-3.0542599188897643
2.6786085755102134,-3.127082533180218
2.6981379203783984,-3.159788964392755
2.7052227576156174,-3.131668849238249
2.710744097356704,-3.0307586343737674
2.7138977508547253,-2.9938524019252957
2.718171177351496,-2.8911713777127424
2.7229851289833524,-2.8049095631124303
2.727050255961662,-2.6652596150276633
2.735345881138908,-2.4129834803264543
2.736296919417642,-2.3667789511443647
2.7409819412740912,-2.208843155513354
2.7446198767502263,-2.078997141759052
2.754485347233353,-1.6452892032376418
2.7557625006481388,-1.5988631159638773
2.759774722421728,-1.4079374576914618
2.7617163352484226,-1.328085472895748
2.774629792839404,-0.7400264222506359
2.7791272180878392,-0.5475906432198162
2.7933626903726143,-0.022385163542994517
2.7946545360271173,0.034553485454157463
2.7976556373098234,0.10747522508244223
2.7976564440858436,0.10969535217459847
2.8007299965125174,0.22278411621139485
2.8022218055224863,0.2173131724602702
2.8047848867130067,0.2904752325673639
2.82136402958872,0.5503239690187469
2.834857480582751,0.5276121643895265
2.835917371780779,0.5162735731306977
2.849803200117372,0.21609227692272778
2.8693970241434785,-0.5895133342314739
2.8707795232951066,-0.6641478206316621
2.8722596528019126,-0.7285240979747694
2.874927717043529,-0.8730960880994735
2.8922939196581945,-1.8685016972142312
2.8939888962995255,-1.9686749200937534
2.9013063912656225,-2.4448810995324872
2.9041053870744395,-2.5827448953192897
2.9183151649169874,-3.4159378296390184
2.922451082233903,-3.614138463600063
2.924519904593261,-3.670709174269602
2.933769394571211,-4.09153233386489
2.951869171461876,-4.4848621851461905
2.9587049654795425,-4.462246987949105
2.9587973303795216,-4.470719849727636
2.96026469888134,-4.4686246199796535
2.9606099130624575,-4.465261767619802
2.9637294641778507,-4.421550436407905
2.965429880044983,-4.376558195840651
2.978624279883773,-4.0095766252633736
2.9801850607402383,-3.944337317857054
2.982519250218422,-3.826502390587955
2.9986870895427664,-2.8111267538248117
