n_harmonics,base_freq,magnitudes,instruments
9,1.9277496750040215,"[ 9.09123921e-01  5.28168398e-01  2.86664347e-03  6.89395417e-01
 -1.80086976e+00  5.24032994e-01 -3.40069235e+00 -6.20118979e-01
1.3232994002223624,-1.7864437287402812
1.3342828460172385,-1.4984400104215096
1.3347738890005623,-1.4889422571796747
1.3421563120387852,-1.2434714913534946
1.3525818723762164,-0.8820516730311746
1.3534402146015054,-0.8841370595504211
1.365302250949453,-0.4474493482867207
1.3654516985809835,-0.4568863493902073
1.372763110027324,-0.1835683058152649
1.3791112253107478,0.04177699430820862
1.4054854520045623,1.055698975869465
1.4209458757898403,1.6351429428194642
1.4307929666400945,2.0383414074188817
1.4317542265189758,2.062539752311407
1.4428181031682392,2.4595208890409332
1.4447500532015924,2.5465285182405784
1.4447537029773203,2.5593295514018686
1.4504211436076986,2.786852871056453
1.4675224306061567,3.36750165876743
1.4804125021892194,3.751983160127741
1.4963193788148477,4.190567927951053
1.5000210340509028,4.26528027263727
1.5018572538130712,4.316145369323673
1.5346595111941328,4.7862589775205775
1.5380197003774203,4.8330295917743245
1.5447150708149762,4.852531409657309
1.5464254910364126,4.847463351119434
1.5493867247594135,4.834756210958984
1.5528304321418585,4.86642660867911
1.557316591126165,4.85659408716063
1.5676347342024348,4.827017495759255
1.5922456019401512,4.444650821473135
1.6026485553400942,4.173133386942987
1.6033605237043824,4.192179957279285
1.6091192514496866,4.039164729447224
1.621463223256903,3.643549083542632
1.6234522097667359,3.5814863783360513
1.6409326416223884,2.9238858845326345
1.6584068269597996,2.176787081257792
1.6598061793640575,2.1560911537413823
1.6659869620062935,1.8813608243767228
1.6710754967524686,1.619654936918967
1.6728955745925322,1.5460554858268891
1.6792768428449527,1.282186707003786
1.6793314618169397,1.2591068280955948
1.6844454144889305,1.0500746710476638
1.6854025693400452,1.0096702335669743
1.7022153168377496,0.2907255794116459
1.7047906121846648,0.18326783380488101
1.7145986464476053,-0.21356128796565643
1.7154529392527298,-0.27203381832762835
1.7207941757366223,-0.4861082467314773
1.7211414833921923,-0.4878124312541122
1.7231972400018165,-0.5497373961180335
1.7279090957601095,-0.7113267444903227
1.729297109597372,-0.7792147273543762
1.738572007227014,-1.0872460535798736
1.7478074015751783,-1.3541231837719516
1.759052507979371,-1.609724952161864
1.7611343995831241,-1.6670992461195742
1.7785440586922743,-1.936431909151341
1.7812012507562311,-1.9553759608879133
1.7848281948835423,-1.9773321880213606
1.78484016756863,-1.9491610690904413
1.78746448439973,-1.9937731354756396
1.8022410385640644,-1.983764871168936
1.8195325146473031,-1.8652841393663244
1.8240570662470397,-1.7887896419964509
1.8276852115508015,-1.7330900329226469
1.8302158235723898,-1.6943990992839586
1.8482031839381747,-1.3156910759640403
1.8506428110160362,-1.2862955553305957
1.8567413370142205,-1.0810104161358547
1.8575001311659731,-1.0776624580547152
1.8707707583469286,-0.6648188979126541
1.8716963729664267,-0.6513996778642992
1.8718309451817783,-0.664963975856814
1.8927800071122034,0.01572381722727757
1.8928677617053609,0.020967346754668013
1.8940362021038624,0.070797213012397
1.905343748715433,0.4329554593750901
1.9088057136203291,0.558452525285822
1.9133547393736334,0.6783004710882743
1.9138192399362088,0.7399169817773702
1.9156859018780885,0.7747930472660889
1.9159503707140182,0.787889215898171
1.9251713771667989,1.0536728928328911
1.9292873689807752,1.1862831562567295
1.9297045939833728,1.2147466358186176
1.9307037441163217,1.2084563281316894
1.9311490123572188,1.2248988357137487
1.9317830410619656,1.2377259672702898
1.9573763513227949,1.8062606144351316
1.9648859753693326,1.9425630812204857
1.965468727849256,1.9481783413443332
1.9718288551276748,2.060604389224211
1.9724158474958813,2.050814493115225
1.9856989724986187,2.134242912285624
1.985769244686444,2.1572086637602825
1.9915627525237136,2.1589527071906853
2.0013653625533543,2.1392451101577614
2.0048034500652907,2.1380060285563682
2.005604034358342,2.120525773615695
2.0095804762801155,2.106481634950214
2.011836957853861,2.069048087258205
2.0168349981831994,2.046176709142788
2.017720839628562,2.0332243036105417
2.019352896716758,2.018192743472565
2.0321684292202047,1.82945831337635
2.037621017582799,1.7153357515863372
2.0460461505888734,1.5547010507310182
2.054976004979757,1.3148450542073966
2.0691946786906747,0.9677390306695627
2.0733492704046617,0.830058488126633
2.0822647677766533,0.5906909830281185
2.105873099536743,-0.10711537753305662
2.1090635609044863,-0.18792107578683964
2.1104657970115372,-0.2752330300505777
2.120424284929075,-0.5009190122962238
2.1226364701828855,-0.5830591606736696
2.130894041842354,-0.8111890126640894
2.1407801645813436,-1.0218334593538614
2.145522814237247,-1.1042434210425536
2.1505814786613957,-1.2181608598482219
2.1527013429737973,-1.2491421654546586
2.1716341654811346,-1.4934828738033967
2.1807668261690223,-1.603395694177309
2.183852824022914,-1.6109545529096925
2.1886104374420183,-1.669780009564649
2.1954909608892565,-1.6632359859760297
2.2043905654297884,-1.6849727386183366
2.2183354778036692,-1.6163764418670936
2.2360666384566645,-1.5066214116347074
2.2394364038539925,-1.4551834625545166
2.243480835072244,-1.4313668623902611
2.2507797763572954,-1.3701174824354259
2.2516447988078783,-1.3372385825681465
2.2526843194135466,-1.3581290887953574
2.253971497122963,-1.3295080497519591
2.259553023575151,-1.250121687610035
2.269388891191296,-1.1280268151672022
2.2744552703453964,-1.0597275484850832
2.2792675701924514,-1.0005377272322546
2.2814546732696668,-0.9866087234191123
2.2827949782904025,-0.9690370638849805
2.289986500060097,-0.8944466416107251
2.3092734777632336,-0.7286746657002183
2.310034776000192,-0.7572707343407994
2.314617556664495,-0.7215336436292006
2.3205822378923715,-0.698828967481553
2.325878981536257,-0.7186286678281024
2.327247654728314,-0.7353767278610344
2.32750095457052,-0.7136865946449872
2.330275694584694,-0.7301726328736162
2.330486496703629,-0.7369298632390588
2.3327468624853633,-0.7213148303735527
2.3349061588619975,-0.7205482032772861
2.341786907086229,-0.7548222016532418
2.34201819165465,-0.7708199674705631
2.344454304533924,-0.7775820754259375
2.3650958037156338,-1.0085748765695144
2.368467462611493,-1.1001964073315496
2.3724714639363267,-1.1167029983153518
2.378235354746982,-1.2479372332961678
2.392549252402314,-1.5737945291233484
2.3948505949526115,-1.6217269300869757
2.4010964671596016,-1.8180488360262261
2.4119599548769255,-2.1011856005623026
2.4165867965305123,-2.247188553144602
2.424860687357868,-2.5056209905229085
2.4350578475044165,-2.8311908819501714
2.4366758933249146,-2.9076165131676452
2.4367934312273096,-2.8711606386651596
2.43682931945163,-2.883933412051126
2.4536539547337357,-3.4365617686378727
2.457743236948075,-3.579126721706009
2.463366595355115,-3.7144473777993383
2.4648446427205686,-3.770339381969361
2.467880889847824,-3.8579677618292902
2.468420162750397,-3.856557531063291
2.472603008694783,-3.9690605367606597
2.4778628419102713,-4.135446145850773
2.478023910802797,-4.144584974495302
2.480808571402293,-4.218390692852369
2.4846348161573495,-4.282060505416007
2.484663549821902,-4.293088341277118
2.488445769104686,-4.408864479443198
2.492682281123394,-4.473700971269851
2.4946755201722333,-4.508751607012654
2.498033637737702,-4.594637187096517
2.5053644034029574,-4.70635482413279
2.5151291697811393,-4.802756620665974
2.5163286921360406,-4.88331338433304
2.5238504669390878,-4.897239514862984
2.5246208739001244,-4.913526636412084
2.526061457928509,-4.918189389233819
2.527711812015303,-4.891875878088807
2.5357291398856203,-4.917913315496418
2.539773752705033,-4.893710383520578
2.5439653475580055,-4.870000783678292
2.546092332843755,-4.843052914512718
2.552569444537583,-4.78566673609624
2.5604509494537275,-4.688709686601762
2.567432605356333,-4.561576582530687
2.574821310982461,-4.373476043568083
2.590836076437925,-3.940095241596585
2.602552518762959,-3.5427092131828273
2.604021618014608,-3.4869297137947575
2.6058521605854734,-3.4261336801938675
2.617306093968219,-2.9619835342868104
2.625036338462303,-2.6463036601693593
2.6256698569309567,-2.6298953229554467
2.6403478468387824,-2.017808257859761
2.643726510626328,-1.8346163405080156
2.6490357882490265,-1.594108401328964
2.65050762916834,-1.5662409526205323
2.6581241800591204,-1.2162137796682688
2.6589434498462943,-1.1839940575692796
2.66501406273935,-0.966060993100031
2.6830288668048645,-0.26332460088570164
2.689468942329613,-0.018841378817623183
2.6939264098730327,0.140371911912614
2.6965360382646812,0.23002081096361823
2.7009483474105016,0.33980791203110283
2.728998132567069,0.9292448448815752
2.7323523213655987,0.9966676687609617
2.735094707103177,1.0156803871121791
2.7358879621788246,1.031342582766324
2.746262109468918,1.1115498083263604
2.7484473333276798,1.1101251833833947
2.749346836226219,1.10084725066365
2.7533655808636404,1.0830920441171883
2.755713210538943,1.115052990059858
2.75795739037339,1.1173278399670552
2.770254544063315,1.0656104718469448
2.773803492239156,1.0151353144342765
2.7772002339149156,0.9675937530453634
2.778293735913377,0.9770548729861838
2.779675363466281,0.9410229351846089
2.789852649799143,0.7900846154632063
2.791564882305658,0.7653675216277528
2.795947068532069,0.6725614756800152
2.798349814163604,0.6382900759367617
2.8024662362047925,0.5631809164831991
2.8096158692063335,0.3760462200443395
2.8117157177589807,0.3227409902295692
2.817830408670683,0.1636614370608274
2.8231428138892083,0.01009779090472349
2.8351023779397844,-0.318619987780716
2.8440162101118434,-0.5456369363314807
2.8744403244706715,-1.3604092541139234
2.8867357061476593,-1.6208014171819531
2.8880539770566216,-1.648782690170004
2.892217222557565,-1.7259931182365997
2.8955914963373806,-1.783987552232611
2.8958438347486917,-1.7906391803831556
2.9216408760391257,-2.040195605217202
2.9300890868780813,-2.087660327361504
2.934663850119982,-2.09193613901283
2.9368787559976948,-2.1001320183919945
2.9379758894970465,-2.0954114264973285
2.9390574169968824,-2.0803445351439454
2.947429110954932,-2.040294428787048
2.953153844981796,-2.006399476239576
2.9544741422923524,-2.002732088602662
2.965626309065142,-1.8386053486166611
2.9720564210641776,-1.7504098654653102
2.9874167898482575,-1.4312123733705078
