n_harmonics,base_freq,magnitudes,instruments
10,4.78259076019152,"[-4.71954097e-01  2.84781924e-02  5.67948193e-01 -1.25081402e+00
  8.17498007e-01 -2.23784499e-04  1.13078637e+00 -7.32992252e-01
1.421947673218563,-1.5570712805908127
1.4329008957816187,-2.099702870787352
1.433907083001336,-2.1179131683151557
1.4364935783880606,-2.221727789875032
1.4395694112815844,-2.2455423268171213
1.439688874611317,-2.204125443793899
1.4399403514448776,-2.125384304501987
1.4448580452945885,-2.0921128334822923
1.4628484981048233,-1.021057617820638
1.4680533905200592,-0.6182620195056701
1.4802431725573184,0.3006305815359538
1.4854680313267075,0.5834137078704039
1.4867892443458208,0.6558074254265978
1.492271664714277,0.8721237195422612
1.4958041265699107,0.9214529183906435
1.4994221634571927,0.8833336540757235
1.516386314831725,0.15191389070626807
1.5178234800722041,0.011920054903188124
1.536106571749018,-1.997031152239899
1.552268377264209,-3.8109586051361224
1.5542765306789317,-4.091956181169433
1.5634333846097146,-4.7049188158909105
1.56746681823215,-4.982123844601669
1.5693278303823064,-5.004265763331563
1.57150069234926,-5.0795261268489105
1.59191043151748,-4.510744515636475
1.59717007378904,-4.144184327837043
1.6036117900762248,-3.560566544509501
1.6036974590664235,-3.547055656624325
1.6037198945413351,-3.5428891915643
1.6179619798448437,-2.0203130635212565
1.6212384106825262,-1.6217604372540544
1.621611158910233,-1.666563328520035
1.63850634185561,-0.1293172649538649
1.6474506259387125,0.3801090245078542
1.650630118053427,0.5445332716814518
1.655741847203429,0.6522902834550014
1.6606578397715204,0.7300600745490763
1.6683987468092365,0.8303470521160194
1.6695272985542502,0.8234886931975834
1.6713402244510496,0.7896467687891664
1.6803212105022691,0.7372951832921182
1.6844297405613649,0.7107254076919844
1.6852226683308889,0.7561554498759148
1.686088166716213,0.7408972529269597
1.6891338917127179,0.66512996191252
1.6959690803064715,0.6534556483773131
1.697772502861449,0.5866136898160842
1.7101182175428695,0.6828512492719816
1.713353348402002,0.6843520231869502
1.718010120068321,0.7621161533347977
1.732951632477958,0.9177910468130505
1.7339822112898684,0.9003687030127465
1.735091582116283,0.927944257614271
1.7369122538378807,0.9433029337891268
1.7476300554040742,0.9068263609863682
1.766197327499106,0.3831781060616223
1.7676909922011514,0.3127344314387403
1.7766707778303825,-0.24104323438918537
1.7783051967768557,-0.3570328064528636
1.7913267880278987,-1.3596806670587713
1.801017665816424,-2.0727192792638682
1.8012970510420594,-2.0942350625860344
1.802848971171259,-2.174612752374909
1.8028493237137706,-2.2421564344114717
1.8195708261426944,-2.8208300006660343
1.8195956357497813,-2.8457635708858637
1.8200583414146383,-2.7926426090590377
1.827699442688619,-2.7162515948651627
1.829017549685112,-2.7215795841615327
1.8350921816728825,-2.493648268956002
1.835554324948271,-2.406488875524694
1.8369783792209526,-2.324184526145051
1.8383268264043657,-2.220581284283894
1.8387474655272902,-2.1829907901249057
1.8438680885916208,-1.8072044097781184
1.8444687664700927,-1.800763558479245
1.8519760144060076,-1.0033148865947241
1.855061238090391,-0.7250543166613633
1.8701290367263281,1.1504937174919256
1.8728522894106892,1.4803242494737818
1.8734236059806602,1.5118081215833756
1.877054778458639,1.8793679680343236
1.877939942117048,1.9684386369356897
1.889512146570726,2.963153240254019
1.8956463332346125,3.2068789604746626
1.8984514221576934,3.332323262650816
1.9015275162554106,3.3544587955561895
1.9069022953323964,3.32695726090594
1.9120442407877842,3.1879088020901207
1.918009852135043,2.8497876678182843
1.9181355064215975,2.863598070140348
1.9259681528511052,2.2509721098497226
1.9584131471062216,-1.0730700902104309
1.966583527414807,-1.5876447076171667
1.970111924147627,-1.7897906355201196
1.977234143460179,-2.0395952694807558
1.9802776490716836,-2.0911803336484542
1.982971980601583,-2.0858478951572357
1.9941469345040996,-1.8409534554467615
1.996347559647612,-1.8075372843816484
1.9968546544320729,-1.796790525484726
1.9974207770956651,-1.795537350563295
2.0140100048958853,-0.9560489184395822
2.0242687239284765,-0.5346476377762872
2.0276579415721745,-0.35703067572128366
2.0304007705030767,-0.3315321096309121
2.031165660212066,-0.26425787265721484
2.039146509831583,-0.17851873256156295
2.0399049736035666,-0.13895241920645993
2.0401170302513396,-0.13741176006078284
2.045769489041441,-0.1916032103642674
2.049368212738134,-0.25728444485951213
2.0520429929734174,-0.28386721484785227
2.0644480827065745,-0.7947752029812767
2.0893016343652366,-2.318878212287126
2.095294098357474,-2.767154147895858
2.1110120693062244,-3.1952473233589282
2.118758287339002,-3.2952171046051695
2.1205079302409455,-3.313282770668728
2.124844803606414,-3.241714181353476
2.137508422315671,-2.932185246422734
2.138373641117914,-2.923999793640135
2.144797029316674,-2.7192369176426854
2.1489801485887785,-2.486551126982736
2.151941334043088,-2.3948922480871317
2.1619993003196463,-1.9557641283959672
2.163544712009303,-1.862967398865407
2.1684536500390514,-1.640525018835316
2.1696385577345865,-1.5815699389564757
2.180278845184267,-1.2300665753086777
2.1923518150747743,-0.8797147811507969
2.200696294812107,-0.5989788077476341
2.205848327857429,-0.4467405282521434
2.2131107826344616,-0.24709808135863154
2.2408223196274104,0.9257873548131634
2.2435926271369837,1.1287126815731585
2.2442803090002155,1.1296775562125039
2.2555752873199637,1.837968268830251
2.258818364317036,2.1089160441256456
2.264830705294525,2.4601510869393626
2.266380097361056,2.53324166074041
2.2704848075801927,2.8139671885068385
2.273476219477157,2.95180402089705
2.2738203778776054,2.957402785251696
2.274392245905278,3.0009951652799813
2.280370744749387,3.3441729441648635
2.2872069036805467,3.629094936968592
2.296227776883349,3.8762205155958376
2.3002639533218927,3.92353031461157
2.302866817922334,3.9831946258700395
2.312859464130957,3.8816881495627253
2.320924606149502,3.6810527198533114
2.3304293444718818,3.258075421964046
2.3316247341779466,3.2134696435672474
2.333623205740089,3.161904732022066
2.3426236272238903,2.580980743921561
2.3539110007182833,1.8861842726639224
2.3588310947481697,1.487776418272872
2.3653044689636813,1.0291217719431995
2.3663630151092345,0.9143552205112531
2.3705292920322067,0.6591444088276941
2.375915296290387,0.24812990474458246
2.3779524623278423,0.1045231037526125
2.3820288940233345,-0.1470161262420861
2.385428214160078,-0.43074151837670444
2.386213066243542,-0.4574395974940404
2.396048869489844,-1.0279198232890765
2.3969281089007115,-1.102302359878725
2.40622721312058,-1.586001821924573
2.4154026333013316,-1.902568519890647
2.4178446328834573,-1.9603362377639157
2.4302210389197434,-2.078551123439358
2.4372454590848402,-2.016614291788385
2.44265763237646,-1.8414409486050902
2.4482524207807126,-1.5804384070956685
2.4580761654110397,-0.9742975200278919
2.4623404784759213,-0.5888173977305343
2.466240808547907,-0.23688406710943286
2.479366512217058,1.1168232787974424
2.4837217643219045,1.599991721445471
2.4840390430745014,1.6738106023904444
2.489050055741216,2.270306363030251
2.503675702299973,3.7367784648684683
2.515346076395036,4.454585902896753
2.5235309210065733,4.638894932508786
2.52555020895955,4.610475322844202
2.5274638796145563,4.534242094520612
2.533087292121495,4.433146864868079
2.5357185108920888,4.333934222302172
2.5401062104620893,4.099190734155313
2.5615461038273137,1.896285557220054
2.5617459302676986,1.8662030648300487
2.5836376414438202,-0.5284189994596034
2.590508715596483,-1.0924764602324786
2.5930564151608344,-1.1949372958150921
2.5937720320758526,-1.2127493350808314
2.5965171417209145,-1.301318731482218
2.6119327670698516,-1.2292937680805751
2.612421298951756,-1.216354324066417
2.6125202615774574,-1.1969111083013433
2.6171438371451616,-0.9044212581639632
2.6175258844661142,-0.9046957485691526
2.6203807507951655,-0.6522949678160743
2.6228088674940917,-0.520260446632949
2.625980524272494,-0.20278164529950382
2.630015842611371,0.28906301478019747
2.635697316515274,0.9431635467754325
2.6431930011669946,1.7662485415568037
2.6529162248784663,2.8574325191299086
2.654891878286607,3.0055304380677934
2.656084973104244,3.1228777111619417
2.6606869411465404,3.4930998246520706
2.6847095947623405,3.805112055317707
2.6850303901668857,3.807326630858129
2.6968302081557045,2.8319178037891826
2.715592283257383,0.5734091083397619
2.7250807112180464,-0.5691685762468298
2.7270852079264802,-0.7649742501208179
2.731039837040047,-1.1912844538427618
2.7353754771340437,-1.5756690650929877
2.7501697399053757,-2.2029134627469613
2.75298222709817,-2.1983446804945928
2.7587611146846367,-2.0648066691220768
2.776988275693461,-0.9915247910698203
2.778802750219926,-0.8680581661120356
2.7870992339766216,-0.2202666251942997
2.7993298468359162,0.5478185270955722
2.808120177914317,0.8941742408900377
2.8156629884620914,0.8557671203655622
2.8204806643745153,0.6942954391428152
2.8238675248917566,0.557640325077904
2.829760783271693,0.16518571735846846
2.85063922558445,-2.0666745631540846
2.858969356074348,-3.0496205746073204
2.859843150792355,-3.2048270521786892
2.863944989040067,-3.6357747405171
2.86890184297795,-4.091953241651975
2.8699680202646434,-4.2093662588700305
2.8729369985039988,-4.446871777562022
2.886688745743575,-5.068262842789687
2.8869659440855457,-5.0685455324288675
2.8920354345223096,-5.071108534147559
2.8940202571150433,-5.1043341650787255
2.8950987903580554,-5.0261613008369785
2.902186597871239,-4.7643617782760765
2.910502401110314,-4.167051653013952
2.912588915127877,-3.9858884322544723
2.9133500721417622,-3.900509405495076
2.9149576326015216,-3.820448291131812
2.9308392956823424,-2.0599780277269217
2.9312569104186954,-2.103647457570755
2.939714202981648,-1.1651466598542939
2.940919818514149,-1.05688875480402
2.943690391519876,-0.816587342798192
2.944140775076777,-0.7648803084030014
2.949003441509512,-0.34897248778993073
2.9524826742789347,-0.060399419407412065
2.9605090470583475,0.3373081775959707
2.9612264299890114,0.4142927355422315
2.961738071442399,0.4379430488674777
2.964844053092671,0.5977267648952391
2.9653136064708203,0.600953058537796
2.9697435345069696,0.6746608779890589
2.9774949074042967,0.806153923681476
2.9789884545248517,0.8147980150525596
2.984832082174509,0.7777179150017981
2.9848701310914763,0.8140736040905138
2.986234770414118,0.7973532259266719
2.9887569397781792,0.7518860626803019
2.992192562554364,0.778586755613345
2.9938842985830334,0.7569347229636506
