n_harmonics,base_freq,magnitudes,instruments
10,3.5602347996583257,"[ 2.30598444e+00 -4.09789999e-01  2.74281161e-01 -3.10787878e-01
  1.19522417e+00  1.33954200e-04  1.59275325e-02  5.77220353e-03
1.4237829078717494,3.5058703466285257
1.4282684280633529,3.2916424580675305
1.4284809942043228,3.2872757542372115
1.436442429233514,2.881529043516886
1.436814973197416,2.8618770745247812
1.4610376974864447,1.6118469677762381
1.4731743305031255,1.1259189673577343
1.4867965099804277,0.8076257531163271
1.4876484254397315,0.803150918167513
1.4886745568234065,0.7886734307743349
1.5026681558442245,0.8052629047711509
1.5145191839373355,1.0308531753134451
1.5158656592232385,1.0701587501765475
1.5220006644719417,1.2601973856705997
1.5291209260372902,1.52517463233748
1.5300474887921958,1.5609399057224858
1.5329154883430887,1.6640339404370845
1.5387323033272162,1.8933184870324458
1.5563350812822847,2.5150979521084795
1.5667190524290895,2.736641486740935
1.5683123112678983,2.7652758651305906
1.5721561905090597,2.7934642001628767
1.5729541764829449,2.799340760832278
1.6208715205770963,0.9589677958708476
1.621037903262395,0.9495939818040943
1.6312716395046305,0.17667984926992225
1.6325339754080055,0.07574654785598212
1.637487030549229,-0.31612206752502975
1.6552161118397448,-1.5999603427632179
1.660022266400457,-1.8852109714348313
1.6605551512349939,-1.9214023901700745
1.664238864862691,-2.114193504435753
1.6665671428322346,-2.222618428340648
1.6805030278995137,-2.6832482364264236
1.6815219348876838,-2.705745958781648
1.6874520345214528,-2.765431654779288
1.699621509758635,-2.654587124947483
1.7139544086718983,-2.147779598342685
1.7187043737040995,-1.9043462758649354
1.7286705638503914,-1.3103701961759895
1.7324362267669002,-1.0664410248677016
1.7369775326090817,-0.7507901588529019
1.7421814320195805,-0.39267903606414134
1.7489203360021817,0.08298758347738612
1.7500790425872967,0.16463321377688797
1.7563676785691555,0.5865924265976741
1.7587552513400615,0.7419668673994776
1.7608092526276096,0.8728826654374009
1.7674486972772137,1.272285229380397
1.7693934926779384,1.3906837010910296
1.7944132174182421,2.370959126111431
1.7966012457880947,2.415696911816016
1.7983168337893893,2.451605057727622
1.8034484172026133,2.519336924395609
1.8078164548300517,2.5533134017730292
1.8139212374625524,2.5490753113937337
1.81925813561379,2.515732035190721
1.8195042286251315,2.5163896328000996
1.8251000766144765,2.4487520356878516
1.8378357158574072,2.1890646973233063
1.8394668580985716,2.1385378189849775
1.8456850096639172,1.9590540943877037
1.8465367269915713,1.9351958043274697
1.8509468093406092,1.799760841110821
1.8619501385449304,1.4155848815197414
1.8939647535660855,0.15886868730836612
1.9005106963550809,-0.10807275559921907
1.9040283035513301,-0.25179130141237294
1.9093528751905273,-0.46068184027722703
1.9150336920860305,-0.6893811368496119
1.916224486512621,-0.7343190443043673
1.9280297757627167,-1.2024432188508747
1.9283760767619116,-1.2239849153961757
1.9309757236064957,-1.3200738825004366
1.9334399474440307,-1.4135446975585892
1.9347776972392836,-1.467799574402814
1.9361804304597987,-1.5143186611739543
1.944640026488571,-1.8234555546540276
1.952020250051591,-2.0669069172099754
1.9531707837173844,-2.1080783469873334
1.9554211306779807,-2.181609228606041
1.9581744004583195,-2.251498019637114
1.958615268495942,-2.2654540697194046
1.960689055652999,-2.3270024961973674
1.9733848131902647,-2.61483641284146
1.977749406077721,-2.6852393197409232
1.9779781256834577,-2.6850671845896943
1.9851687738515977,-2.7633000291310035
1.9915818435479817,-2.787780375664116
1.99316822116751,-2.787686876920383
1.999065622719571,-2.7643231353582074
2.000420412753628,-2.753681303926826
2.007922259565083,-2.6572757406443537
2.010993828217707,-2.6075359078753553
2.0152195778732462,-2.516365858088481
2.0175702987412762,-2.4556330010444425
2.019695474946804,-2.403694930303883
2.0294501779162433,-2.083417251920061
2.031511307778576,-2.0062423979927932
2.043000892809822,-1.552129633260533
2.0452216079689745,-1.4547301642493726
2.0521729301676945,-1.1361250343729674
2.0553750260557724,-0.9947618739666613
2.058954046149723,-0.8315565838691226
2.0607915328978663,-0.7489063955318056
2.06338654480591,-0.6340301278330482
2.080176494750888,0.061345768497468534
2.081970634898463,0.1291486940629444
2.0916420121339963,0.45014388960555346
2.0946122055895025,0.5347413548510204
2.095622614110294,0.562836081726346
2.097408281770181,0.6131480344016743
2.100617111857993,0.694988040073692
2.101841117307102,0.7197435069737289
2.1050402687124627,0.7898079351962362
2.1070295245336412,0.8312506994781914
2.107040654441599,0.8306369837432143
2.109164946986164,0.8547198986897585
2.1104479942250904,0.8855234411448943
2.1104708852080156,0.8797856909894017
2.1108475002909755,0.8916837420122037
2.1352485584910266,1.089138531142935
2.1418595574681616,1.1039292657103466
2.1481268678937333,1.103142024394209
2.1565396233891985,1.1016830474154136
2.1584767043191286,1.0992512529103486
2.1845471446125195,1.1076010012353257
2.1923100697829927,1.1260196456807052
2.2011854285888672,1.1323411712192386
2.2099101792729874,1.1311217552067276
2.212297870582418,1.1153605990272786
2.22625665072752,1.007426393196482
2.234535650249705,0.8707586683115548
2.240591587447291,0.7239455640281478
2.2439480946383146,0.6308611396668735
2.244698101970731,0.5999682502555962
2.2472357007648416,0.5215717951651674
2.2511533174823457,0.3740714169986192
2.2613628768341343,-0.07003993390825805
2.2660211531362418,-0.31377534413672736
2.2816106382921335,-1.2436928813320027
2.2915488727826254,-1.8872291251391375
2.2929581418629432,-1.9814475939296983
2.295558381885983,-2.145067107329809
2.3029002921203325,-2.6046829366471593
2.3123391469122208,-3.1220133412704203
2.3130571926218613,-3.1594211883210277
2.3225665440437115,-3.5465168564663347
2.327514248453179,-3.693387237291132
2.3286906298631935,-3.7202915849778844
2.3378342001874772,-3.8348588931827337
2.3418294378897455,-3.8222137529323623
2.3420745028681784,-3.823712906743582
2.34582933256753,-3.7788405822308966
2.3497865712313875,-3.6926291531066413
2.3611065489837353,-3.25442776104411
2.3797839383746116,-1.9958377408429653
2.3812458128465286,-1.8694654271195528
2.3868710188217452,-1.3905655925556022
2.3895031252844934,-1.1601586577247447
2.3981547106746524,-0.38658775373331417
2.4007108036970486,-0.16213823449728562
2.4110819306090283,0.7173854616366796
2.423941902633678,1.5920937032158229
2.4299204620721024,1.888551184299521
2.430041043300351,1.9012101289539713
2.4518596397666172,2.206931495890247
2.4524884672648595,2.20290564824953
2.4616807139599786,1.9487683695821671
2.464699525721861,1.8162084208283578
2.4653542676746483,1.7902613954787772
2.468629671625253,1.623915537440651
2.4720973552539567,1.4193900756221816
2.474199434432169,1.2989792060752843
2.481114513758067,0.8281238579029835
2.4888875886522817,0.24869097614135272
2.507665835787771,-1.1603372462235526
2.5085459709738185,-1.2116239527352277
2.50984735003093,-1.298265163273944
2.510562001323171,-1.3408272116530504
2.5217460022425717,-1.9425841588596446
2.524857412164293,-2.06579644444608
2.5311722493784377,-2.230792406088995
2.5423550517364566,-2.281843353101461
2.546916131722103,-2.20882733293354
2.549855195684236,-2.129914111129168
2.5586898205908746,-1.7681000655565378
2.566875584111406,-1.2879978346634466
2.5715311335637905,-0.9613639205214063
2.5867884089343436,0.2416647180180327
2.5977132403334817,1.1077749705105748
2.6000261171461325,1.2789741380064747
2.6006414015273025,1.3215184907216235
2.6013641132653644,1.368011195017782
2.604330069272333,1.568177346309897
2.6085548982208797,1.8296917973567308
2.6270321340229286,2.4756176436447883
2.628969314784813,2.4924283969977346
2.643715868892622,2.236121809691437
2.654422087428893,1.6629829058394114
2.6550375700718822,1.6208870350852342
2.6629423392851956,1.0177672605700379
2.6714816418299536,0.25253747281352745
2.6773196474095178,-0.3210635855338924
2.67986713791284,-0.577335779936839
2.6807255220807757,-0.6592245671026022
2.6819860819456274,-0.7947059707086525
2.6923998248816696,-1.809370458207763
2.7003219461872483,-2.4981860492922467
2.7039981929280703,-2.7897630291371893
2.707438013003186,-3.0367101941883754
2.7165826087063003,-3.5383667236436827
2.721667982709083,-3.727442956454969
2.7292751260749686,-3.8524742523136815
2.731070976299149,-3.8595728771595335
2.7367116451903133,-3.807535860137745
2.7407597172364824,-3.712653785359342
2.7470439964125246,-3.470848348734904
2.7531159824815585,-3.141438551637357
2.754926981513515,-3.0246999994044774
2.7606075157854217,-2.628236671903947
2.7609241179156188,-2.599098638444972
2.7632005093688585,-2.4239392956928993
2.764658607753347,-2.301001203018182
2.7750005939870235,-1.400809446549263
2.7991627399877492,0.6294338621549916
2.801148143248632,0.7577067092054051
2.803475931027144,0.9030685218681059
2.8076507972357785,1.1370105530758523
2.825517752644399,1.6064826398940482
2.836278769475695,1.4333949669011223
2.846503043124512,0.961890394392396
2.847535155387674,0.9129459875870857
2.861997322189638,-0.18000182189491798
2.864593764244251,-0.412634016883165
2.8793410457943462,-1.8079463207918969
2.8821678005277134,-2.082443260645512
2.88344610333525,-2.202603247029477
2.8849233142667963,-2.3371368153304486
2.888195597907602,-2.6377606261277853
2.9028569406296967,-3.8141461404029573
2.9058617382882153,-4.009493295452328
2.906258928731093,-4.031295704216514
2.9064342155790266,-4.046231815071647
2.9079695443966926,-4.13294391512652
2.9157111070948067,-4.496575449175526
2.925570469692607,-4.752289313387324
2.9265278935221692,-4.759419949020089
2.927566413835252,-4.775135519549335
2.9285583656891685,-4.779671711994313
2.931935020791909,-4.784702119055725
2.9481482234280376,-4.399766896234196
2.951663693727739,-4.239675105427938
2.9522767040442774,-4.200098828612225
2.9590277316834728,-3.8203461011501365
2.9619039295364162,-3.641349851117831
2.9634961517197187,-3.5311153832633115
2.964390820690622,-3.4664625157773816
2.9688808035723016,-3.1429004452845732
2.9750102319946716,-2.672770503804617
2.9800017181976592,-2.276168890763457
2.980212048792545,-2.2614959149431133
2.982896237934966,-2.0430666426334474
2.990784831843948,-1.4064965520102188
2.99436171217525,-1.1107970676632732
2.994699731379982,-1.0890507503421833
2.9955622673737636,-1.0151986854565924
