n_harmonics,base_freq,magnitudes,instruments
10,3.385492156526786,"[-1.08775042e+00 -9.90426062e-01 -2.39007225e-01 -1.56956723e-01
  1.65421449e+00  7.55935476e-04 -2.17023455e-01 -1.40846980e-01
1.4940892538409374,-2.3252589891960023
1.5047931784758335,-2.2197737663860977
1.5086566014115244,-2.13329603304215
1.510322732249958,-2.0919851424661786
1.5115639912682362,-2.089792895725865
1.5125433428204689,-2.0520248244195605
1.5263628535065559,-1.7049457165777953
1.5303811101256954,-1.6168369950209749
1.5358340396709522,-1.4258448823143743
1.54497973464757,-0.9961030850648305
1.5486180255089321,-0.8974335432874978
1.5557341886071256,-0.5854132224282493
1.5575861902467008,-0.4794308260448935
1.5583375437002118,-0.4613531980846954
1.558475873398529,-0.4644711633380362
1.5585376914214493,-0.43355933872277197
1.5601665058195655,-0.38496511207554585
1.564800441781033,-0.09142399067898685
1.5652280599103978,-0.17265381835524157
1.5669140416859202,-0.05031822250072506
1.5801146482551074,0.49061110817172593
1.5887603866680067,0.835082871671026
1.6001943303950519,1.1127306638252714
1.6047121205167096,1.1896421867938398
1.607883454524993,1.283724923877458
1.6101421853667208,1.2836404101910874
1.6103352527965713,1.2801576484469908
1.6172300152792625,1.359831003417559
1.629432625110157,1.200539153723759
1.6340887111598894,1.0631826831344333
1.6342425252980721,1.0952047161741556
1.6388548505900706,0.9686812693949962
1.6420541235565098,0.8875244933633273
1.6429688315833912,0.7991985938227982
1.6494228229891839,0.6576041702687625
1.652373662375167,0.5010768624093501
1.6603449128803396,0.13555779948346025
1.671763172942553,-0.40510506738047014
1.6736382294109315,-0.4207293571647848
1.675435413996052,-0.592335759665802
1.6805790952316872,-0.7716827691810049
1.6827451748323572,-0.9466293951768455
1.6877114429372035,-1.0557541594882607
1.6937565579905218,-1.273594304573102
1.6942311646869026,-1.3055681266956995
1.7060605667828828,-1.5865644767687566
1.7208836714467273,-1.4903553371326397
1.7221240434471747,-1.5202608846515058
1.7276916413587484,-1.405573546288914
1.7277303225908964,-1.4180258146320792
1.7305069273606568,-1.3425468129222389
1.7341586803786422,-1.2174291303543363
1.7393068790850572,-0.9658441668525996
1.743925386329348,-0.7501687487223663
1.7452288369347508,-0.6861103057775723
1.7503004559072792,-0.3702233479222144
1.7526343414256358,-0.21971183873842054
1.753376948066082,-0.153188494862534
1.7638722669297895,0.5769386276527639
1.7715145284666844,1.139813062574146
1.7819151162209765,1.896673299444501
1.7835047879028707,1.9891095198624154
1.7979403142768007,2.765411487444537
1.802648529116933,3.023451286632701
1.816459233053104,3.3716194121804
1.8191670954172157,3.3931711814718737
1.819668491419522,3.405319994551409
1.8229329073243115,3.397583017799055
1.8287001296415575,3.3834267157258426
1.8293027656320362,3.305856782190472
1.8310711171458287,3.2601528753039752
1.8355656610248774,3.1847554733004646
1.8410492863319732,3.0267538387192925
1.8464085679794122,2.720810146917545
1.848222951304332,2.5825052277146985
1.849193994601606,2.546569840022075
1.8563228455778438,2.0188070948815358
1.858012272188203,1.9724520622729735
1.869429320434005,1.0756612655696138
1.8755955788991319,0.6710586224916415
1.8795464771663886,0.3745650472549381
1.8827046197821629,0.10687201110189856
1.8884341315433941,-0.26341401068009324
1.889582403435102,-0.3818402782864934
1.8950490557204818,-0.7725059812947112
1.900881284828289,-0.9739839401534732
1.9054242823296228,-1.1392273431962021
1.9091388293265013,-1.3014784772164691
1.9113517226013927,-1.4039514180303863
1.9148380282145308,-1.4564624380741058
1.9390196130349127,-1.1247024957218121
1.9465156593440307,-0.6503477211447388
1.970127842028755,1.1383454770462447
1.9845667386198018,2.378242588858179
1.9892976060061027,2.833568693310259
2.001149541708955,3.534994802712266
2.0014851366500315,3.584141869334547
2.0078504870239398,3.9197958945426823
2.017065708819933,4.19053628764578
2.0191882459002937,4.192618799778315
2.0250823322035645,4.216436172816685
2.030430449944201,4.161074000336368
2.0310836389051357,4.113724114115065
2.0329302364598103,4.0795113147961075
2.035072662307857,4.019273508937742
2.0458986769761625,3.4822784852259345
2.052977082129628,2.985779753517843
2.0576954390858866,2.626032975214306
2.0639875185821275,2.009390938663243
2.0647205514703035,1.9224155779713843
2.0650762706008488,1.9655703795298478
2.0684148702735143,1.6099422743041774
2.0693312343672563,1.5125075613411958
2.0736226716226884,1.0567612192357938
2.077252315803774,0.6642556224184079
2.09706340630688,-1.2631404244166091
2.1085873475451926,-2.0606461014256867
2.1238820478142344,-2.7843845893200156
2.1328504398760764,-2.966881582584358
2.1350302768434153,-2.9343697030078397
2.143336045458973,-2.761980330887426
2.149924081116051,-2.5388138839077645
2.1582286109532536,-2.1412085253272704
2.1871459602471504,0.2311205993894444
2.1982392865970297,1.2291682900349195
2.199545673416825,1.352502702414622
2.2020340487520347,1.5272797171034675
2.2033066429719668,1.654982483925692
2.208065817130156,1.9922761547805083
2.212186592737761,2.2850349411023694
2.2296044600240155,3.266776732408979
2.23589791744873,3.5139918194750797
2.2361203579026157,3.5602823952042795
2.2382539723688293,3.606968998282618
2.2396349042643156,3.60901168859367
2.2413268803508917,3.6381862498758255
2.2479661051206588,3.767359302431572
2.2653099007131186,3.6741988739917217
2.275482517928168,3.457617452541799
2.278593486884345,3.390342530786112
2.287863797710184,3.055739630413432
2.295228382853626,2.844184248506651
2.3104232834202643,2.2811881801382317
2.314859868385155,2.116771837078113
2.316343419250087,2.112965921905486
2.322534453420632,1.898080920635518
2.340141368079993,1.3770648035134427
2.340450970014536,1.380435537422555
2.3478209253130276,1.2170876557009875
2.3484356669842983,1.1735984646147617
2.3505333747772017,1.114867801557988
2.36307596474985,0.7058428103078049
2.3633814465070513,0.733754104449936
2.368471364869732,0.5842683999223105
2.369004012483061,0.5483592554292686
2.3729204891823983,0.4583494198350154
2.375762012020565,0.3440628684295636
2.375816255680146,0.3622429680339855
2.376503039422441,0.30669017865193215
2.3876194563903503,-0.1176563795428299
2.388653051687534,-0.13875548391616685
2.3893620963391227,-0.18003166673765333
2.3905895552942065,-0.18155784018607815
2.3994077813625463,-0.5667697429460131
2.4038276675933723,-0.8840614803093712
2.405801314385739,-1.0240600050372226
2.427860544574129,-2.309393622498735
2.43170786423838,-2.4914967140032953
2.4382084968342577,-2.802627406038652
2.451144350704869,-3.42907758551045
2.4650594932311547,-3.916726733935416
2.4661245296191066,-3.8639023007443387
2.4676276941446718,-3.9863110166630653
2.4683043355548335,-3.9019822745096784
2.4757320868416244,-3.92137783130137
2.478989823705094,-3.942486140165924
2.4839986027831857,-3.8454859522756366
2.4854577371446336,-3.8750851247699076
2.489985551972098,-3.6866421569747767
2.4923080277695115,-3.6234491408952523
2.4995576539784796,-3.2831916502309157
2.5036840581340725,-3.0762341771110977
2.5111643092473255,-2.495282932198782
2.516400359418408,-2.1729127447339245
2.51841820229794,-2.0172127599164473
2.5200542959800316,-1.8092940035280272
2.5265767811275834,-1.2622971927841937
2.5334838000381756,-0.6261802688424293
2.541354909671223,0.12659999351151796
2.542308292799264,0.16300464570204326
2.5545449559670548,1.217552254679619
2.56204882012943,1.8542352386518075
2.5635552076178554,1.9294541318587795
2.5657848726886465,2.0914047490408985
2.5702190220087786,2.3516900156324727
2.5713853077453717,2.3756565523124515
2.5759206534768664,2.5927972202674807
2.578318408334688,2.7068730070794724
2.584320629037423,2.8325725229970504
2.592219961465659,2.9656422417846566
2.594249627657896,2.953535455213483
2.596133293037509,2.912719868155834
2.602566064272981,2.8252837605805525
2.619755904224939,1.9579857435039714
2.6250935540718077,1.6013206082960079
2.631628037926129,1.0488066483098675
2.6394571990684144,0.4131163566047017
2.6425430950671602,0.17173350429403836
2.651137985591805,-0.6935958955260408
2.6523416001368174,-0.7424363484878844
2.6525564559333734,-0.7823565375296582
2.657632014146418,-1.1711252234741496
2.6690026080380003,-2.139248683762644
2.6698975753804675,-2.185823240340576
2.6722313187713738,-2.4226795089263473
2.6856986534438922,-3.159149128667834
2.6918295111757073,-3.4858221940449097
2.6974672935140545,-3.710788968247163
2.7016325006180413,-3.77590393435914
2.7143193289818015,-3.807100348490269
2.7222465416866033,-3.756053000739949
2.7245227039956923,-3.7179609767251893
2.7249245403663487,-3.6919230742296096
2.7347921766431806,-3.5308356138262837
2.743291361317109,-3.2480377557214597
2.7565732179874898,-2.8109861799687774
2.766607177381836,-2.446271244718019
2.7729429900371336,-2.369435872807209
2.7776345253662376,-2.3069652986609177
2.7835402317856337,-2.2144776706895284
2.7972177635556816,-2.17741664683837
2.8030615158686123,-2.209872306190471
2.811754479518168,-2.341277367691498
2.8200749556442,-2.5913114422360044
2.8335993891485316,-2.98717975631253
2.8353121028839663,-3.0007112625384025
2.835427315011705,-3.050090752712535
2.84972889669554,-3.4070858602628817
2.8507653861716875,-3.3993584577436278
2.8518970319265087,-3.4382426227086595
2.8606068731945253,-3.637069921348704
2.8655477561465936,-3.6550685894981716
2.8753061683097334,-3.682849304760212
2.8760000752197623,-3.7141900465170927
2.8794523378283996,-3.62402187363306
2.880500652512559,-3.599848653482899
2.88192743707049,-3.6794732723442136
2.8882316389191622,-3.502862850944702
2.888594782271957,-3.4981403008257534
2.894578807267594,-3.2971721760855592
2.899567072284939,-3.141811857066999
2.9088968707960747,-2.7412434677931112
2.9100893583092873,-2.6550865957372194
2.913812706906289,-2.459650510862563
2.9253850659457594,-1.7796156932531564
2.926843105426987,-1.7065019889806075
2.941464969845444,-0.7432025483046181
2.9495228720074405,-0.2700061469619091
2.9510563486143315,-0.13520161571943473
2.9537894008455323,0.04246256225864996
2.9585440913425094,0.3130510385921821
2.9595033152386083,0.29352645259162935
2.9596722932692625,0.35066005492028524
2.978061916389688,1.2032857320540848
2.9820975702977215,1.320634154379201
2.997137038518879,1.7080871659236028
2.9974994797760566,1.7253106180867754
2.9975858415937076,1.6289636608225821
2.999390391379052,1.7866248253012638
