n_harmonics,base_freq,magnitudes,instruments
10,1.524305925786222,"[-2.65355150e-01 -5.38282817e-02 -1.63180612e+00  5.91494730e-01
 -8.92208299e-01 -7.13839344e-01 -3.84976624e-01 -1.58614054e-04
1.170474089617267,-2.8415883181830064
1.1803974275186935,-2.733913415156364
1.1848822593840245,-2.6737753742080606
1.1858593907689432,-2.6602457839468685
1.1996900898703453,-2.4904501993533272
1.2382011964114792,-1.8100075007697172
1.2391363411664678,-1.765862484216569
1.2418587851136103,-1.7232537815021507
1.2423058670536324,-1.7202627538200361
1.2435403297752554,-1.6804962004485176
1.244450737120582,-1.6663034187299672
1.2497241786100108,-1.5475535001997618
1.2565459093954683,-1.3868781650487036
1.2705285165472358,-1.0434197429732335
1.271695689439186,-1.0230540899265648
1.290296196673312,-0.5475228679080671
1.2966144996979194,-0.37724773745416595
1.2969778420396727,-0.3719598741494303
1.3020543777548639,-0.22717616534038518
1.3062992392253614,-0.13548404144704124
1.3199363610944301,0.20615136735900563
1.3281284605716035,0.4080622616219698
1.3477745725958483,0.872652879005658
1.3502728772439703,0.9005929164924052
1.363201684714583,1.1443981671795163
1.366230932318346,1.1883448354305455
1.3719253539994725,1.2691570040831315
1.3735640154842876,1.2978822116577386
1.3893120447959326,1.4583606068315158
1.3967382714614978,1.5075343918600668
1.4025106087244943,1.5396810767602909
1.4128543400681997,1.5435413576326602
1.425325981104269,1.5005036937353813
1.4257000125598553,1.4922500914013366
1.429006407532051,1.4692775510841927
1.4320898088741565,1.4447870870863821
1.4373963567568016,1.3863386030950062
1.439188690517252,1.3614734457425492
1.4428083641884104,1.3232456153135221
1.442951431964076,1.3097112010630592
1.452673970315809,1.1547726406307215
1.4627656836501846,0.958603810348539
1.4663189068996676,0.8737829836301843
1.4749094919322854,0.6513967652019275
1.487684760249092,0.2960783561998225
1.5012807255479137,-0.14286095134558283
1.5017980081227496,-0.16438401191758983
1.5041817428291866,-0.24616843723702628
1.507985021057328,-0.3763812172949373
1.5130501502035854,-0.5641090628467171
1.5137686558319823,-0.5809651076295653
1.5185087486618087,-0.7797237924544822
1.5193696899968607,-0.8107228796360535
1.5195585762122175,-0.821580091042721
1.5318156305366175,-1.2937546179180843
1.5319308361952828,-1.2931727528251145
1.5507605860121414,-2.0292228988357275
1.556863591845702,-2.243515592989591
1.5821707726897465,-3.200667770503873
1.5827679472059204,-3.2127924604685583
1.5861211963191897,-3.317701358518423
1.589785598568052,-3.445964815662174
1.5949442589056506,-3.602799834715535
1.597439223658216,-3.670244345405005
1.5990351648259438,-3.7174158744010386
1.6007220334726417,-3.766423544736243
1.6011268774449565,-3.788080272781924
1.6083748137571634,-3.9785352996725227
1.6092353747721022,-4.003753901630285
1.610164833752295,-4.016764574108695
1.6140340058223002,-4.123641851668107
1.6208436365312666,-4.256570769644686
1.6268173945273876,-4.377155025216484
1.6294877262226963,-4.4177396748375335
1.638351768529163,-4.525327035222717
1.639302946700127,-4.557800383113652
1.6465726697871226,-4.617332594196151
1.648776606116967,-4.6235114655136
1.6563392012097236,-4.657771591187302
1.6586904581142061,-4.661812513024413
1.6599970587902924,-4.666730225753999
1.6600473378419043,-4.664013670989145
1.6622327771149514,-4.658535656646303
1.678071836102614,-4.564942666446238
1.6935696969692122,-4.359311026762289
1.694077071070998,-4.354693831817263
1.6964543152047211,-4.316064795636838
1.7056240688841893,-4.112914059174596
1.7284516235407086,-3.45639904554837
1.7550896810155532,-2.4717271063450683
1.760229651280798,-2.247172906388655
1.766090984335099,-2.0239415604564175
1.7674102312531863,-1.9623116589864074
1.76781152081763,-1.9479192426583825
1.7678701610916931,-1.9471062317607872
1.7758575064698494,-1.5873638400114813
1.7794154354554674,-1.431218802251749
1.797908412965728,-0.628139513200996
1.7991951460921758,-0.5705565887914874
1.8072377341988917,-0.23459081122381065
1.8084117327080094,-0.16807003748867697
1.811059359790586,-0.06748516180384911
1.8180649738937333,0.22817151092142365
1.8346660439611595,0.8823617200293128
1.8364062235957679,0.9314189587102838
1.8368561985600635,0.956707642855542
1.8484982392031775,1.3623238725548539
1.8568187945501071,1.613479912902722
1.873747107137123,2.031763902865406
1.893713715326676,2.4067541480700982
1.8941093705313836,2.4118652180763553
1.8981246208897176,2.4668874813950064
1.9052496901864648,2.515149276066559
1.9468118584818095,2.4939290353181125
1.962294094480625,2.3161100240988914
1.9636075315390773,2.290564907617663
1.9650305331457982,2.2683509921028935
1.967851219021167,2.2343921851547512
1.9685961437684876,2.21618709244744
1.9818213783035725,1.9682915262521352
1.9845966091083103,1.9259529262788428
1.9848186483603092,1.923841545103885
1.9886706999770203,1.8385884629837068
2.0093112767716574,1.401650628855715
2.010723468531933,1.379138786053851
2.0256615679926213,1.0394810200192637
2.027682892113858,0.9893105327431131
2.033087756562148,0.8660342506891107
2.0452708746031707,0.6319529115013949
2.056845318505811,0.39202253007476956
2.059008396422467,0.3397087693660403
2.061071739686448,0.3226949118138389
2.080391091639968,0.03224780725563579
2.090445471968337,-0.07121916286559184
2.0920869598332033,-0.08418653718348923
2.0934508944142296,-0.08680298194629367
2.1080985431288912,-0.17273098223613575
2.114651200781106,-0.1999411312514901
2.1147173128934007,-0.18536047337620679
2.117603931911871,-0.19638388379940794
2.1198128377090235,-0.2044101341642914
2.1290084112709318,-0.18477704044371596
2.132434995960087,-0.1585673739316876
2.1366869615961805,-0.13726836482104768
2.1387522429834664,-0.10995260018872063
2.140098598974167,-0.10510202426481163
2.1511989295019225,0.013632184978974308
2.1576605066615047,0.10355624394465535
2.1652928684627444,0.22438871629446513
2.1771749394100093,0.42973977354372656
2.1791697239719756,0.47676198692935523
2.199480656472767,0.9253659546527185
2.2004015680312605,0.9432421613330186
2.2057310218372663,1.0882252142688031
2.2078149897162946,1.128925846691553
2.208660589652844,1.1625282424928538
2.2089764685107154,1.1584451510150673
2.2194087068858357,1.4458595164130392
2.2375983423424755,1.9674870452422264
2.250087854469367,2.3129966544572707
2.252058076294823,2.376621596850836
2.2546348112016945,2.4209476483837653
2.2615754413539815,2.6305542680791403
2.2655553474724464,2.7498807189772374
2.27220521194059,2.904653656606345
2.2725676424082346,2.916526021691824
2.2832826357614753,3.1840534627751054
2.2833080598694666,3.186677264037546
2.2909608065951943,3.3656541415803924
2.2988821641973356,3.5369797425899243
2.3033147032954755,3.6243760682962103
2.3205314783381414,3.903026431584538
2.3222904336785,3.9379502326567635
2.3245629388121225,3.9638606006531987
2.326246947719672,3.9935669250376673
2.326523739029689,3.992328937469737
2.327904451906618,4.004905738901038
2.338988421202224,4.112616074639092
2.3487477976109634,4.190351011414082
2.351377395209804,4.221003474873636
2.3531977235628503,4.2170347613175
2.36304046736546,4.235004868059136
2.365571530624435,4.2217067007523505
2.3674269216253485,4.215008760338009
2.3732319917767004,4.211585256823307
2.374308545131484,4.204899850138813
2.3874601530697026,4.147922694370482
2.3936703811497893,4.075030101976524
2.4064878618894134,3.9112185219574758
2.4173446810291024,3.7559003417548573
2.4268366059564013,3.5946476790109188
2.426872813932653,3.590175990187159
2.4281317830646003,3.568672086434647
2.4292355577488047,3.5473784044620023
2.432656176817704,3.483613754510054
2.4570093565741464,2.914953291061546
2.4590134914437254,2.8710992760357934
2.4688701587000113,2.6066211420122074
2.473322875548689,2.4855863948974863
2.486176048643318,2.12610712731919
2.4952774993643434,1.8548767241117239
2.5044553370802847,1.605697670392301
2.5137598543947224,1.3160953540940903
2.514046318114036,1.2935076451694776
2.520550914889757,1.1142704424515475
2.5308489937516674,0.8156575262199635
2.549031456204852,0.3059389450421293
2.5521783381193686,0.2193164102140162
2.5601758733981512,0.009321837230876817
2.5809981722726514,-0.5303854169899529
2.582360174488519,-0.5570650877136587
2.582519473467803,-0.5544741385550791
2.5893727690078476,-0.7258002066258346
2.594934361025211,-0.848359477901439
2.5957932705124227,-0.8759864694715482
2.6031493145238693,-1.021158971818463
2.604932652467088,-1.064552400095061
2.611541007573358,-1.2033814655778952
2.6256132149890004,-1.4465530367408506
2.626733513254962,-1.4714161554663485
2.6331849657261337,-1.5842189792853667
2.6374654160340656,-1.6550771462558571
2.6465334056892393,-1.7811277400932164
2.6532611243310775,-1.8708663394387768
2.6573015010726175,-1.9075157165514307
2.659724168500932,-1.950639875341093
2.6636670553376565,-1.9856948034831088
2.6774640316215663,-2.1317158348106138
2.678806442545792,-2.136395343546516
2.7103291477412528,-2.324128033306053
2.712739328844558,-2.3195201977361837
2.7128419146509923,-2.340419706705706
2.7207591692625614,-2.3357925247768954
2.7341466265256296,-2.3448109507257904
2.73721711810944,-2.344843044986067
2.7457290940647434,-2.3514674363237127
2.7531172644022845,-2.308774125231715
2.7544767059802355,-2.3239269415652872
2.7935732258840282,-2.0958304804889636
2.7948081437887096,-2.0907083279949266
2.803929738661492,-2.01710178956425
2.8056385962036376,-2.005364945093954
2.8064455689463212,-1.9986170910110441
2.8157382577166334,-1.894353428016426
2.8166853107429164,-1.9038554268562227
2.8290092055811566,-1.7732967121811358
2.8378419601340443,-1.671166855690653
2.8399764500645777,-1.6413407990054363
2.84470509101412,-1.5947954999362375
2.8463699295078344,-1.5706069154866904
2.8508125834145615,-1.5144523513000698
2.8509324875475057,-1.5147413944622192
2.8604642833505434,-1.389395460361353
2.8651182559573716,-1.3352796676961873
2.8651265464176685,-1.3476037302204253
2.869798951147736,-1.2816556270358883
2.8706469114625,-1.256366411222046
2.887349318884345,-1.048285609519659
2.8885893373298703,-1.031578867272534
2.8991314896397755,-0.9197403796622061
2.9181075148566595,-0.6813697897480413
2.9185713841084695,-0.669194557410329
2.936775407491872,-0.47613916644347154
2.9382844111304927,-0.45207866541377195
2.9384061085748616,-0.4576542861377558
2.946573217637785,-0.3642535912421029
2.9583386805714964,-0.25435698646125093
2.9704781753030804,-0.15058818531006737
2.979118737819971,-0.09310890538398806
2.983503144927873,-0.06945285199419216
2.9838655981141766,-0.06861682348203918
2.993327011124811,-0.01133605757244939
2.9943670906439195,-0.02470212845681082
