n_harmonics,base_freq,magnitudes,instruments
10,2.5141203893374047,"[ 3.17193607e-01 -1.55363935e+00 -5.36206826e-02  6.02195763e-02
 -1.46940690e-03 -1.48469703e+00  5.57297122e-01  2.84639886e-02
1.438074625384818,-1.5419583842314022
1.443508355790331,-1.6838213178241657
1.4674882952638884,-1.9188573175007435
1.473379242413822,-1.8961819284424175
1.4773836180424809,-1.844226022080242
1.4787977385733253,-1.8165542315890104
1.4815341500227923,-1.7029666708506246
1.4850369940212218,-1.661090077783069
1.4905934030197905,-1.4659117136208082
1.4963023214662208,-1.323653331538695
1.4969633509592706,-1.2573238852212658
1.4991309318756247,-1.2038654209163402
1.5110007172014726,-0.6656690266800926
1.524129078155326,-0.0005190087038801081
1.5302711579600832,0.29370810825481497
1.535665784837037,0.6095325249658456
1.5488534010605655,1.1787478122475676
1.5609889878842402,1.6032945318000464
1.574988218104493,1.9470233696110546
1.5919669906338605,2.027463257173263
1.5947744546960534,2.0324731213865195
1.5948800391662594,1.9963335910433335
1.597235094187723,1.9876785528560243
1.5992388955380923,1.9786251808402593
1.6061050544805378,1.8420901191981822
1.6085601986453462,1.7574774754185436
1.6099337906316862,1.7560824283816963
1.6295885326196329,1.035377591252043
1.63319500521557,0.888404796109425
1.6360179816642386,0.7918849593032042
1.6453223908620274,0.31424069170871527
1.6465916737327362,0.24626615616477815
1.66527978087516,-0.7833238779058191
1.6763465420952688,-1.3239602337895056
1.6906147249628525,-1.9056193656181344
1.6997403092581482,-2.2108290770674053
1.6998147118830156,-2.251133308114174
1.7055846994005348,-2.3600531974855548
1.7166003144560937,-2.505479831957425
1.7179816180845444,-2.5267485616729854
1.7196055508522443,-2.5714920406586725
1.7203730526860221,-2.5662498750111244
1.7230183222750757,-2.568693609593475
1.724426324567009,-2.5882758793170773
1.726205787659719,-2.568643707539094
1.7297356020953174,-2.5523798963896973
1.729752737341209,-2.540660483402813
1.7309351191179125,-2.569330014975278
1.7343403483649409,-2.5402811446994558
1.737963066617188,-2.4999631327695706
1.7532608205926694,-2.2106400079718607
1.7546220282167662,-2.1471346165985272
1.755263145731342,-2.1232301963337297
1.7593142983289107,-2.001715320306781
1.7611757641289882,-1.9381463413526654
1.761410133509587,-1.9376608546735685
1.7617625158145707,-1.8919366689113888
1.7670668906307432,-1.72177157753313
1.767625113646539,-1.700708408822816
1.7777901262339189,-1.320133887191753
1.7858510474674452,-1.0068343359248668
1.8044331987607416,-0.25307891239286395
1.8283714501792678,0.364624773195409
1.8307790764047294,0.4175562357410271
1.831921900709192,0.4258938885002213
1.8319627578221969,0.46422796290598795
1.8327028288670384,0.45287430465512807
1.8356157612335418,0.491670031973102
1.8386277257248596,0.5081097356748407
1.8395722450936267,0.5086673047427858
1.849177497813356,0.5140369223786326
1.8521366799526522,0.5126554303820164
1.8541511944388454,0.5101535351073492
1.8576969488107355,0.4757438403226664
1.8826114690024554,-0.188618295608246
1.8851085251696285,-0.28938367267834986
1.896999073409031,-0.7928286593550702
1.916622293894589,-1.7440310798597798
1.9236282217704144,-2.122621940155068
1.9238338167637252,-2.0997935842238666
1.935621131544286,-2.659146231717366
1.9370808905095336,-2.7516094576847583
1.9421986998807528,-2.955137325340313
1.9461040313036495,-3.1272007625377065
1.94848198429308,-3.1834509952304697
1.952341225601086,-3.2985386822170453
1.9640200480531105,-3.6807691301198218
1.9665328410687843,-3.711504520359056
1.985224834379217,-3.8781807619425246
1.9869937464522618,-3.899863925932393
1.9954893296712202,-3.819287319929436
2.010616192204645,-3.442466162599702
2.0162645339818663,-3.2937148133398266
2.021954852960839,-3.08848157675715
2.029062790778604,-2.750892833313969
2.049479872680643,-1.6803645714785462
2.050256595314039,-1.666353154970828
2.051339616530946,-1.592675935262918
2.054147050892494,-1.4387048935437101
2.0692248732561245,-0.5195926644069027
2.0698028255868754,-0.4856188546445002
2.0709574781148934,-0.4432766603644987
2.0769336690398745,-0.10649264182565508
2.081505301350992,0.19240337448171485
2.0825155842991085,0.2227739500133079
2.0943769944360238,0.8761548595993297
2.103603522019161,1.3081262946415253
2.103931288842385,1.2957940731619115
2.1243555799725353,2.1030342306788494
2.1248395717643067,2.155254745895802
2.1313784026210065,2.2980172896359297
2.132875148508889,2.313863902952951
2.1332471541140166,2.350797964343135
2.1400897456600294,2.5083312532338757
2.1609510149429028,2.6945158386604025
2.1651054621995733,2.738324846728852
2.1710026473568522,2.687825868184368
2.19607973443658,2.447504412558809
2.2062106053747943,2.285822772589404
2.2090932769249996,2.2063929802901088
2.2109948789555425,2.1364136956003703
2.211673134427919,2.1757968779834447
2.2148336224795493,2.0638002374442004
2.2232681357409625,1.8712642713978174
2.2272248043842353,1.7543849582056696
2.2310122521371927,1.6853922580840301
2.242215118884115,1.3888954360599743
2.2464096217731653,1.2360531801457246
2.2482441913875544,1.1889096085340287
2.248836282570508,1.1718771528629532
2.2502560167658476,1.1576578491544078
2.2657421238075264,0.6488897234347695
2.2692616485700157,0.5416298222056649
2.272581005553347,0.43629300486640393
2.2740425264173574,0.37811627682055815
2.277062940387892,0.2799362410083017
2.2783222088472366,0.26290884026349565
2.281284042049683,0.1412422020735406
2.2832793861284832,0.06985638962394253
2.2894596837729413,-0.1349945993643119
2.301613034056043,-0.577864429761804
2.310852753103063,-0.8826968177608671
2.3145888125154377,-1.036781726618594
2.3187454894718478,-1.1882092124525996
2.319955775111409,-1.2166446791676597
2.326026467994617,-1.4411004747075484
2.332610581030874,-1.6968217773401226
2.3341904129268647,-1.7463996603237444
2.337725826844543,-1.917964656709157
2.3525323319277396,-2.4076726974662384
2.3606967608864853,-2.667875443296577
2.361263479966773,-2.6803429600071262
2.3657271200820498,-2.836050008492309
2.37252259338201,-3.0296502520473005
2.3741321282077044,-3.0792167431939528
2.3754850223965596,-3.104801358073512
2.3775740552786537,-3.137032500872534
2.3816807155364925,-3.2706930660740254
2.3926978424451377,-3.5166749884673414
2.3927656563279776,-3.497776047411943
2.394516404828308,-3.51004360049498
2.3958702451243497,-3.526280346343842
2.3979464719474937,-3.559916669839611
2.4038419301063243,-3.637896083589854
2.409178244490409,-3.6616817282932526
2.418281513100501,-3.6290473758821595
2.4297629760309833,-3.5443635472281554
2.431818339679438,-3.502056924982225
2.435864063459813,-3.3891126713151527
2.443832184514319,-3.2172158785204195
2.4446452743865894,-3.202415319633337
2.445228167283104,-3.1982707487723565
2.4456699282429684,-3.1460722385746833
2.446114878381689,-3.123603943820425
2.4461720619221126,-3.178060924458641
2.4643475797727312,-2.456746427787582
2.472190493813253,-2.045460901580115
2.4825818034856493,-1.4756310061886246
2.495179969871103,-0.6541318966502869
2.5068690506048803,0.1011026614470131
2.516795436418219,0.7448795749427648
2.5187065460850544,0.8879863581591277
2.5269443985935975,1.4369864118334772
2.5333412018598063,1.8272445649552755
2.5453269046138063,2.4785778849683853
2.5550139813347137,3.006096633634933
2.557758154027386,3.1454399397727664
2.566903823288719,3.4853303166588976
2.572146127920382,3.6391970176064206
2.574012684905938,3.673781284781239
2.5756912700221104,3.69100421495091
2.576170166774956,3.6901586873912433
2.5778572466712566,3.78513461079521
2.5891090085709774,3.9601104493521304
2.593483163171184,3.9925345886329446
2.599119809280128,4.01034681104181
2.606128611867409,3.9524802198426268
2.608928879530664,3.8848671410105666
2.6124348133833566,3.860729979261936
2.619276431217969,3.7208923964877543
2.619758114412037,3.739032950925281
2.621505541873253,3.7119428259676193
2.625082220131657,3.6129672787404115
2.632746555094453,3.3901552850926824
2.645740464294253,2.9180395208401757
2.664570357068862,2.096796603514836
2.6843731776882347,1.2221365697615436
2.687399590580222,1.042244681286836
2.6953431805667902,0.7770239096370058
2.696149935625141,0.7383560778203668
2.7071652598544205,0.3980223830733768
2.7129826836056683,0.18659466064791128
2.7145858607711135,0.1398801464046928
2.717906143449234,0.05970653785438977
2.719873760123379,0.0337344494814387
2.7212873051037647,-0.017619119001861062
2.722825359125566,-0.011656671206542447
2.7237216791829546,-0.059392990493865275
2.731841466488743,-0.1362973206178471
2.73275199917775,-0.24283927219208573
2.7445167617980823,-0.29799649002467365
2.7607301197159764,-0.22242153117262675
2.760990776488935,-0.25264308140621944
2.7613162259997663,-0.24951129214899434
2.7653571123426604,-0.1792410785918095
2.7698006858777564,-0.17276511958626636
2.7723255681100154,-0.07994707545757561
2.7872028396354818,0.1653669001445952
2.7916348322318907,0.2940160767482438
2.8000405251462563,0.509381101137366
2.807135496344598,0.652806985351013
2.8079763834630054,0.7015336068223713
2.82074869681729,1.009116419105971
2.8243799858414613,1.1121994261550898
2.8323640013259226,1.2933013026683562
2.8334856221500937,1.3679114534398216
2.842444778545496,1.588057888860211
2.8434394908391525,1.6064416037988538
2.850846896639406,1.716528824732744
2.869395205524966,2.051802327747835
2.8700028415004732,2.070871531664985
2.8731387080825916,2.0997946231121825
2.885585511605772,2.2087324879351984
2.887567403185047,2.2608482659715374
2.8962500312862325,2.2939372143418852
2.899113965787034,2.3243867264121367
2.905936982471183,2.322915525134424
2.90870858847991,2.339526663792748
2.9183733497079265,2.274090698804844
2.9206927780082816,2.26794126811942
2.9207910207281813,2.321612399450772
2.931849619612205,2.240995177476461
2.936934915949182,2.1714099297251557
2.939858349011721,2.1818474154005183
2.954140380355142,2.078035451768817
2.9546047389740426,2.027650102539496
2.9589618891326674,1.9912849482093864
2.960002573305527,1.9920358137784013
2.9620707293014297,1.9936590300676085
2.9641034205352677,1.9756349700734117
2.97137747368976,1.8672646943049511
2.9730297424603336,1.8831544450860287
2.9744507670373226,1.8389551332616783
2.981344280889213,1.800925259617668
2.981986713830069,1.8044708611047509
2.985338956257059,1.7490032030685116
2.995065569342617,1.6352938904313086
