n_harmonics,base_freq,magnitudes,instruments
10,3.9429906342597167,"[ 1.17236244e+00  9.92350547e-01 -1.90526661e+00  6.43983615e-01
 -1.68804728e+00 -5.16874453e-01 -2.27301878e-05 -2.43445513e-03
1.467560618087754,-0.13530343699429528
1.4700916570130929,-0.3154576331465962
1.473294434398273,-0.5274042230873603
1.4794886584253337,-0.918053209506821
1.4814660957464731,-1.0094608534195981
1.4831978873375276,-1.116554971302317
1.4953654691226657,-1.554298479008467
1.496787776745446,-1.5858296723239687
1.5060682934741916,-1.6738167934121522
1.506789451972395,-1.6596383895508229
1.5119316724357432,-1.5934803563913364
1.5318502205157332,-0.7950123806340575
1.5385228678440566,-0.3997771913334069
1.5431064208864171,-0.08399303174905504
1.5437624633914586,-0.0561882404221886
1.5482076101839652,0.24852170260001272
1.5489683426569654,0.2942241773222699
1.5498191564572155,0.3635412811397359
1.5543929855631617,0.6392464389955601
1.5576004301679403,0.8179143480167756
1.560552332856239,1.0305840685310903
1.5704937519920525,1.4955892907073083
1.571520489583345,1.5158521223438202
1.5745214571078892,1.6268811244484684
1.5745886251715033,1.6370555136718454
1.5858423894412947,1.8722937721295527
1.5891973997159914,1.8610768625771255
1.5934696430201907,1.8608372715504784
1.5954499954099575,1.8156128293244895
1.627062197561548,0.6497743112749995
1.6398174392808462,0.06638418493307727
1.6439541720080628,-0.09720147814966905
1.6651192045664756,-0.49084645392487364
1.6690696291989813,-0.45067248580630526
1.670707705620547,-0.44442967005490236
1.6717991224162985,-0.43909610159414547
1.6719075685059703,-0.4450406310489475
1.673175167453918,-0.4155298658191595
1.6762716621853393,-0.3641473198569391
1.6811101184716115,-0.20365178237233078
1.6864453505667019,-0.027492148572377233
1.6897914023136504,0.11086522972483863
1.6921923368482368,0.21078813840018878
1.6923622710430113,0.2191125442346956
1.7004829536722834,0.6030154064726385
1.7012055297375142,0.6318023097201053
1.7052461439589388,0.8149915600244823
1.7067021512950893,0.9077583988554472
1.7067514593308362,0.8894015648672575
1.7071198784257255,0.9124490458425335
1.7097470479589942,1.0534253340002473
1.7164059460835697,1.3052083325109192
1.7194322521818926,1.413555807485985
1.7278166479857688,1.6218258793486875
1.7445465980347272,1.5624817597523797
1.749053797692043,1.4219197705532716
1.7638289742519015,0.6591040345456753
1.7656051401333928,0.532918143202565
1.7690679450531839,0.26359700353199783
1.7727674245853287,-0.01582991176941937
1.777045140240248,-0.3782269021226697
1.791827277866691,-1.6212330212384085
1.7999617273931952,-2.229170003506768
1.8000785921495082,-2.233318269846097
1.8003936916446843,-2.254898277291716
1.8039547918182857,-2.484533781162297
1.8079054806774444,-2.694077573561779
1.8186611059872408,-3.05962461402573
1.8187222647717602,-3.0378643371928713
1.8278238748028617,-3.0605445263082878
1.829436569809097,-3.07398253629244
1.8308832956964158,-3.00625332493066
1.8405600611094952,-2.6240941375092692
1.843720356723371,-2.412034758631108
1.84569479904646,-2.280400394470835
1.8474871566476292,-2.1404972407188927
1.8501980348156195,-1.9275066695728431
1.850783392796414,-1.8862729036161652
1.8529063764330331,-1.7040435845977384
1.8535789912543148,-1.6331040898071492
1.8621326474435769,-0.7641728883826009
1.8721266926955158,0.3336759139832777
1.877563295407013,0.9508010529409946
1.8868836108655351,1.9315364839216764
1.8883116593383953,2.083309596754867
1.8964413855705011,2.7862666628064967
1.9062508421788715,3.4054400422208895
1.9100386989627793,3.5702491650565205
1.9153810427998996,3.73264365398656
1.920506964020741,3.7739224027408467
1.9221449000398643,3.7854269397725475
1.9224228639076069,3.7670005578490016
1.9460639585474766,2.8366354673106318
1.95730827075593,2.0012684693580933
1.958859973228071,1.866094554160184
1.9643677445679195,1.449501380812448
1.9709241160389421,0.9509440845586239
1.9722806704355964,0.8419894670709551
1.977384930049805,0.4935804068539769
1.9776900639283523,0.4744468744827918
1.9831906833132642,0.1756102349571478
1.9832209105781065,0.1674833694633766
1.9885501757800341,-0.07502605661462619
1.9987235898660334,-0.32142467616712556
1.9992680171457575,-0.3340807432340147
2.0000990631725086,-0.3279780249491702
2.001634509938013,-0.35982390670758746
2.0088989698626243,-0.26052280299163316
2.0138369120988626,-0.13614415843698774
2.0191047660644754,0.038182015936993594
2.02220446708061,0.20395969280622273
2.022229197188654,0.2128419296578801
2.030113462757839,0.6673681536471869
2.0311429505063714,0.7628247787472254
2.0387734265207644,1.2839975424569257
2.049264782358092,2.039013411263997
2.060853207757823,2.823635270529355
2.067396136804243,3.1561497878259646
2.069922714686273,3.2658261206071084
2.0723668787557576,3.364755762104186
2.074017490324331,3.4275237794056745
2.0749465844420723,3.4541845494679637
2.077271325171129,3.5012909740792817
2.0827044121636007,3.56556045982671
2.0858196641205424,3.584445620132437
2.093735475996276,3.482213013919756
2.1008157343909133,3.2312088758609363
2.1075226228864334,2.9041654162000388
2.1253173474670604,1.567658249285319
2.1323119756219135,0.9584012549933921
2.14650975319965,-0.24197071911772655
2.1644755681909933,-1.4515966473577715
2.1736467562215216,-1.7915764849063656
2.1754786446712524,-1.840818216826874
2.188351384216949,-1.967797391438464
2.1916258122731493,-1.952594592693296
2.1992840679834513,-1.7882058009210429
2.205949942506229,-1.5897730839893958
2.2139568973581873,-1.2531079152777245
2.216039524497514,-1.1804198769799576
2.2319282535139076,-0.45406059837905727
2.236142692831381,-0.281224062374915
2.241948746429136,-0.05402206096301476
2.2438570452147246,0.005846393052053855
2.256132774179859,0.3009088930037589
2.2707764513144646,0.3079828761713838
2.274022677184858,0.23929272183645714
2.2771325287808875,0.193363399195764
2.27953908307472,0.14602312465460798
2.2807945912797827,0.09741320004387483
2.284736432450196,-0.040362731320653496
2.285626999219877,-0.07900240085165615
2.2895780793912266,-0.2232400610742688
2.3010541587399995,-0.877056232091816
2.304036072314431,-1.062524996781064
2.305057638159088,-1.1430067874744219
2.31525721031488,-1.860145865302306
2.321045629823976,-2.2847657377195643
2.3265565876399803,-2.7337342976773242
2.3582550583496413,-5.087815910211631
2.366745989693701,-5.579638421073301
2.3758588458298036,-5.954540378929985
2.3798016749230806,-6.0784342376629255
2.390841743190019,-6.27319570955187
2.4038837607914774,-6.160277861857677
2.4074393285484197,-6.055288851288615
2.4092081318308285,-5.985480999460344
2.4097219494084516,-5.972797725548333
2.4155504207432266,-5.707599797079531
2.4208731969193122,-5.407873682705924
2.422959775422317,-5.260352793985194
2.4249643651045982,-5.131404050572895
2.4256302947705723,-5.08562059887455
2.4297903250264916,-4.744904002107084
2.4310628926072706,-4.6374925043174455
2.4332256706200273,-4.450176550440593
2.4455433451272484,-3.19565383549656
2.447228955128769,-3.004402667184699
2.4491640610424357,-2.783115275950066
2.4536653676210385,-2.263941839263459
2.456709736818823,-1.8888187518770148
2.4589258495410418,-1.611097581704876
2.460195610691036,-1.4322777774855293
2.463968161363801,-0.9613768413855303
2.473135699949898,0.17152837175111138
2.4757589372571864,0.501116990990142
2.4815770352130375,1.1822163035726052
2.485143049067288,1.6115124992899401
2.495255451184174,2.6295463914558472
2.5235803856718215,4.097943639486348
2.524767729886748,4.119764639546396
2.5257666862806065,4.108717419862578
2.531288550626795,4.072814568519288
2.537192602368468,3.9033118763369927
2.573319280254484,1.1279459622205867
2.5794973774140324,0.5015760905284317
2.5840075989539217,0.06108162565952298
2.596545645637118,-1.0907465914258392
2.605060854893102,-1.7433379446642308
2.6053570926871545,-1.7421720685905964
2.6085960004778226,-1.950384191753423
2.6122216967261638,-2.154951029195076
2.6126190479221867,-2.1631658958594358
2.6202636075813484,-2.473590970739135
2.621210796352556,-2.512250081938883
2.624253972263257,-2.5912239594360345
2.624628611349033,-2.587696624890213
2.6337050356812215,-2.674878539726003
2.6361872762793332,-2.6715543713183156
2.6400039665298465,-2.6264960158511155
2.653710942153971,-2.2931959954668844
2.65931857573184,-2.093534176776468
2.6593992622723963,-2.1139892940913834
2.6603490640954917,-2.055693989645581
2.663029671884754,-1.9753747049589931
2.6654086591666166,-1.870428938304114
2.6721841264281565,-1.5845108206319423
2.673527437771691,-1.5242173306081312
2.6742920010102305,-1.499065391987074
2.676019665727342,-1.4167802053268643
2.6787824685977046,-1.321093208141947
2.679187104876947,-1.2960966975159107
2.6835020926395234,-1.1353592277519768
2.686444185415933,-1.0365480460992833
2.6966128967148517,-0.7565720610757601
2.7071111524007048,-0.5612501402058095
2.711056596724527,-0.5464684592450763
2.727381650335575,-0.5776535219945321
2.7399758240492904,-0.7203973460713957
2.741519687086708,-0.7080327648677556
2.7554547003919376,-0.812896141579169
2.762500162183324,-0.8344316993098997
2.781290009812272,-0.5646282547588571
2.785139645189677,-0.482499794108546
2.7881431646594415,-0.3894891905156511
2.7949235651735336,-0.15563292252062697
2.801884409272617,0.14105313452330726
2.816141658108931,0.7278871789957317
2.8236735544428146,1.033352252169778
2.824005675803753,1.0509029300925505
2.82935561073543,1.2330136467254187
2.832768142954052,1.3662014329648418
2.835142440238588,1.4179980660676657
2.838241193612138,1.513616072603063
2.842062982567631,1.5952984479275003
2.8462987761383065,1.6374828568966182
2.851608933690641,1.686159573797754
2.853757502132461,1.7158120527854166
2.8673952086834227,1.5929091378852562
2.8729143852777836,1.4768445441710203
2.876283495670572,1.3851605255801696
2.8813927817411225,1.243876860405497
2.8879892173644137,1.0385242330789117
2.8932624030672685,0.8696682688169268
2.8976415513888005,0.7504191381514476
2.899023424406421,0.6765660266374172
2.9004432749815114,0.64593728020319
2.9101838298175764,0.3939564009430877
2.9113112567186548,0.3919202502921846
2.91331231867961,0.34472530565339526
2.9205780834433455,0.2643946350423888
2.9238201470183416,0.26418528001044733
2.932550698941615,0.3120151048119528
2.932785662535747,0.3298237820478821
2.933937596390173,0.33017017951459715
2.9484010431745773,0.7488427690643554
2.9486238940075635,0.7220723397645595
2.9680468095661965,1.6219056073051077
2.969416971519321,1.688783272719448
2.9844661407460578,2.359813922301078
2.988765267851961,2.5082015258808967
2.9962400547409302,2.7108943986613796
