n_harmonics,base_freq,magnitudes,instruments
10,3.0489669831252715,"[ 5.07467608e-01  8.27299047e-01  7.60283953e-01  1.30155040e-01
 -5.48397591e-01 -1.58834938e+00 -7.31228535e-01 -8.85270354e-01
1.3587868040347786,-2.0304526668556284
1.3658107199225045,-1.8005918727222343
1.3735804345736815,-1.519677032320889
1.3753725521336833,-1.4515765747700236
1.3759936818113658,-1.4269964309642922
1.3819155303668085,-1.190069968077039
1.3827700280904578,-1.1540129166613708
1.3911361678890035,-0.7947039184364426
1.3962214871759375,-0.5727397701935345
1.3994478406588557,-0.4266500802619011
1.4042625876537507,-0.20819579433897237
1.4109895329306639,0.08662877823846851
1.4134762356087327,0.20009063107800415
1.4224642762200634,0.5834246206796235
1.4328739884375477,0.9840263568719329
1.4477986343103826,1.4344317369401385
1.459152502212767,1.6609388271787473
1.4612154765361005,1.6870444010132173
1.4654129463639816,1.7301209810260247
1.467565340348755,1.7408245404623401
1.4678436311557377,1.7436648322864559
1.4838205931384518,1.7001406758173876
1.48479943731075,1.6872072121620458
1.4878771390642296,1.646374226803686
1.4925994255602903,1.5698942177329502
1.4953932271165389,1.5165159236511387
1.496664202429895,1.4880921929226267
1.5034227445512647,1.3276012934815988
1.5281332633525828,0.5591804786062036
1.5409248581935246,0.15205799303612286
1.5411057505540118,0.14955502832005804
1.5651576541221761,-0.35038270411698236
1.5682476357681354,-0.3720715892113796
1.5691197664476313,-0.3755129134921281
1.5749437838046925,-0.3875390285468176
1.5768648513598285,-0.3804823614555481
1.5884388149983737,-0.24779848242110744
1.6020237677174496,0.13561156423292997
1.6025130564991734,0.1515284468751241
1.6030944369478206,0.1715295983637799
1.6038186764092561,0.2031097386650311
1.6097542115249253,0.4493507976228647
1.617696207726703,0.845364658052705
1.6399727392904477,2.2140116817784214
1.640580861029525,2.2541201109520155
1.6447753985548648,2.5400426661213324
1.6487226827816714,2.8057392153607243
1.6558035283740162,3.2828469926325825
1.6723676501477218,4.321024429725344
1.6762881651800736,4.541511882868285
1.7060551857035486,5.663715675914984
1.7063499473819004,5.670161519474561
1.7081538007483257,5.705216061625285
1.7251477983644161,5.790547010543979
1.7253149727353296,5.790146597679937
1.7362729441833746,5.650660246180005
1.7606433645050261,4.8771862071208805
1.7616442978010634,4.837229683142955
1.7666500477139158,4.614104682218579
1.767169037190623,4.592076725907834
1.7694767899084862,4.482249896447963
1.7784446169498223,4.034680601825033
1.7790331065124985,4.01033909599645
1.7798170252844843,3.963803468965954
1.7961058306467699,3.084413465134162
1.7991273084562618,2.9136609388929835
1.7997798286653799,2.878942876222499
1.8015038200015052,2.779257138885959
1.8045469656053683,2.6084286210636503
1.8093953956756286,2.3392144216805373
1.811728093133981,2.2036172901061852
1.8124709656506006,2.1640507594863907
1.8258841313417538,1.4179935632127918
1.8402102446179818,0.637917089639457
1.843795360059712,0.4467230541692982
1.844873672048184,0.38774981236293854
1.8482144516323293,0.2109392235323242
1.8555930209806712,-0.17059621836609587
1.858000105314761,-0.29676925121425013
1.864620933471226,-0.6343401087022772
1.8663676038691879,-0.7242582299864556
1.8799880848962367,-1.391021434325511
1.8840269029557497,-1.5824632491321085
1.890386892282784,-1.8781060147661777
1.8933503181957283,-2.014044922885364
1.90502680936675,-2.504911326036249
1.9126985186899503,-2.793783099560899
1.929534049654606,-3.3055645776023503
1.9301808811156125,-3.322469558517475
1.932020936310412,-3.362336583828735
1.9416417372178927,-3.5354106423796385
1.9498594598072092,-3.6094201787927163
1.9513455754807474,-3.6147790587828768
1.9606611076639737,-3.5973916118921636
1.9615537537522156,-3.5929166091705462
1.9677725295239554,-3.517298655799022
1.976323383144039,-3.341958632653026
1.976651457941796,-3.3356708168539653
1.9827357257357985,-3.159071913794693
1.9831535537196672,-3.1481913572820464
1.9992755147356247,-2.4886032370279425
2.0083142597446955,-2.024313297040065
2.0196108973980547,-1.378928464007686
2.0230722231901606,-1.1730886302784094
2.03522626170139,-0.43934175808844494
2.036000212450002,-0.3907431763777917
2.045593357119877,0.16676165093120826
2.0635736650432754,1.073374570407631
2.0678985217407195,1.249663209804992
2.079482161618105,1.6269009429310306
2.0797162531424735,1.6337557264473044
2.0803777728007358,1.6503349611185338
2.0830673785539995,1.7154027260335885
2.088272674288345,1.8130945498200728
2.0970129886093964,1.9079243871021445
2.097356446900296,1.9081569901207667
2.097543885121431,1.9088836955821673
2.1072297126838144,1.9095780733493448
2.1101375229601116,1.887607385159684
2.115615754205537,1.8319368720514302
2.120136998391491,1.7689435588174485
2.1268832137504354,1.6370368791147822
2.127257752744339,1.6314834007255183
2.1322317089105622,1.520733246956805
2.134906819880701,1.4584462474064164
2.1632983098875025,0.7498349679400194
2.1814531265851276,0.4446225863803501
2.185589105328603,0.4070144760549781
2.1910865846047036,0.3754866515655038
2.1912301462499766,0.37501459395850884
2.1947900371861992,0.36553113951409605
2.1974732315847136,0.3710413056477746
2.2066228625039477,0.40565770130569134
2.207603298653895,0.41443394851082593
2.2092818591685903,0.43147130935438666
2.2100491121828227,0.4394023428416259
2.2108345838529653,0.4447735501670616
2.211446629465329,0.452735201596548
2.2295696675040997,0.7210160064331196
2.231634437613441,0.7563160398210564
2.233311733133286,0.7880254288430796
2.235644409348817,0.8251963631191581
2.237513113804603,0.8602157895093119
2.239794277720426,0.9006676348062189
2.2422273535814377,0.9445431662149607
2.2422685749203852,0.9452973955617205
2.250509697022559,1.0802431179787875
2.25135464244698,1.090393753818082
2.251985610428787,1.0986315534660713
2.261057473837698,1.200899824160326
2.270117237761249,1.2464474677173125
2.2800664925471246,1.2144281315282366
2.2974408392334995,0.9157202834404371
2.3101685153468248,0.5071185502597437
2.331012608141,-0.40926438997992903
2.3323694364114997,-0.47170705316652245
2.338480603479608,-0.7618203532620178
2.349719746148091,-1.2782338575195904
2.351913170667162,-1.3766033503720376
2.354908654195226,-1.4972147089560277
2.3574393069653894,-1.5914373257739358
2.3711081561815934,-2.0059123261397924
2.3723290946429056,-2.0305891813033066
2.3781196059959404,-2.124280701943175
2.3819320014828147,-2.1576255807936966
2.4010031702361267,-1.9697295692192915
2.404841817941419,-1.8559988788823794
2.407487857908613,-1.7654153866539437
2.415173825328335,-1.4452794786507548
2.4297176818455393,-0.6169677533928084
2.466094788308312,1.94693439721618
2.477569574152577,2.6248787749586153
2.4854622224265395,2.9827364293286918
2.487159961330044,3.0496805280092234
2.488730602635175,3.1016237575244414
2.495118689044242,3.2764585447080106
2.4954004468740605,3.2803531786805937
2.4985426361466123,3.3380274485232646
2.5013500444590964,3.3741536858097163
2.517723532727265,3.2583255593696405
2.518812410722955,3.231640152154462
2.5195030881783627,3.2124530582837068
2.5212300614209076,3.1665711180013636
2.5242195144644217,3.0664041103258826
2.5292298151247685,2.868957803136755
2.542438305841964,2.160100903580141
2.546257850896108,1.9197540881079023
2.5470167899393346,1.8704581278434858
2.547132780541494,1.858584557305387
2.5494429121609814,1.7037543682066327
2.555195367436731,1.30108490007919
2.561035853595432,0.8781719056753848
2.568800517787535,0.30822314225848013
2.578406243892214,-0.359086977411464
2.5836238700059937,-0.694029705998001
2.585319043132613,-0.7969042062354598
2.5855435749466826,-0.8081248422029542
2.6169186524009778,-1.9142826647118496
2.637017324558242,-1.685537979176882
2.6410110667409654,-1.5601204583778752
2.641421761223582,-1.5440042912041871
2.641824214239703,-1.5335985769832436
2.6444052064416335,-1.436922766948173
2.6522889057389065,-1.087934658075286
2.657887827215621,-0.8066508054456634
2.6751126578971913,0.15271021948292796
2.6783216795234335,0.3344149676438363
2.6785483881452112,0.3466852850159656
2.678847425940587,0.3620187961463086
2.681370457410237,0.49781625985725514
2.6814530060540473,0.5007336590344166
2.68411595570182,0.6391774166753448
2.694902361376812,1.1401049558483018
2.7018548667266487,1.3855440748855987
2.70241230985064,1.4009665680250758
2.7074249891945854,1.5294814897865612
2.719909444416688,1.6525701204615681
2.7266879607151537,1.5963527924440453
2.729857071113414,1.5403327285724506
2.7344794892374997,1.4215838079646719
2.7380620548867283,1.30327189401735
2.7488338015786287,0.8092493521855649
2.754357842498065,0.4953988946244442
2.7565649715121543,0.35653841013249976
2.757340580180765,0.3076826513788678
2.781407943957994,-1.4509158197477396
2.784772553756458,-1.6991911212288222
2.7916353476446627,-2.2000064820434226
2.7965969638779207,-2.533926175786973
2.802564314619784,-2.901309027148606
2.8094340108374602,-3.2666970585479747
2.815202472469145,-3.5067665236367964
2.8174852574072595,-3.5828364653965887
2.820569896502274,-3.677445917460977
2.8222052362757477,-3.713264610249157
2.822835160293301,-3.729648103930471
2.8326573232313113,-3.8370082295494137
2.841406289569635,-3.760958746627541
2.8443039955499474,-3.699913479973621
2.844312256590439,-3.699233981174685
2.844560317479674,-3.6958069829361646
2.8480109716522017,-3.597285581246175
2.8481429439322463,-3.5920497154300417
2.848803656116843,-3.569480018010921
2.8550237386868957,-3.3241136955043764
2.8668670656976003,-2.669630840545454
2.874196387293374,-2.170724016303995
2.89300167870104,-0.707750315682737
2.895731849140941,-0.4894739419582962
2.8991323872068673,-0.22598621560396673
2.901166558361533,-0.06925976023321032
2.9031966650321017,0.0837259899936093
2.909604147544038,0.5447938356693874
2.9144272863964424,0.8662938538452503
2.914903905581159,0.8914140298863245
2.9150930110504722,0.9021668315920225
2.9225654642122567,1.32107184926283
2.9249709305808054,1.4391411095688191
2.9322235446156864,1.7234465024451866
2.9486944769011627,1.9707399272044475
2.9527483128165244,1.9354668697624395
2.9535573069865624,1.9268137522580646
2.9564549765398045,1.8813219973215554
2.9603452723247603,1.7886511479507325
2.9763951280996803,1.1034169270629632
2.9772032419189953,1.052902754210694
2.9841926844696234,0.6170308134706595
2.989905631271837,0.21791827066727423
2.9946841780393605,-0.14194640424678995
2.9982323988852713,-0.4119963058963994
